source,species,CO2_loading,mole_fraction
model,MEAH+,0.7202000000000001,0.080690124720709
model,MEAH+,0.72818,0.0815685810714367
model,MEAH+,0.7361600000000001,0.0824449021522811
model,MEAH+,0.7441400000000001,0.0833192523505747
model,MEAH+,0.7521200000000001,0.0841915775340789
model,MEAH+,0.7601000000000001,0.0850617116797579
model,MEAH+,0.7680800000000001,0.085929450605334
model,MEAH+,0.7760600000000001,0.0867935704232114
model,MEAH+,0.7840400000000001,0.0876546411328166
model,MEAH+,0.7920200000000001,0.0885123907132557
model,MEAH+,0.8,0.0893665275575062
reference,MEAH+,0.11,0.0065
reference,MEAH+,0.21,0.016
reference,MEAH+,0.25,0.0218
reference,MEAH+,0.29,0.0225
reference,MEAH+,0.4,0.0473
reference,MEAH+,0.6,0.061
reference,MEAH+,0.78,0.0743
model,MEACOO-,0.11372,0.0127036576714677
model,MEACOO-,0.1217,0.0135937502421659
model,MEACOO-,0.12968,0.0144835876315136
model,MEACOO-,0.13766,0.0153731867978575
model,MEACOO-,0.14564,0.0162625348246562
model,MEACOO-,0.15362,0.0171516181651032
model,MEACOO-,0.1616,0.0180403327226485
model,MEACOO-,0.16958,0.0189287132006297
model,MEACOO-,0.17756,0.019816760393329
model,MEACOO-,0.18554,0.0207044541184526
model,MEACOO-,0.19352,0.0215917720428998
model,MEACOO-,0.2015,0.0224785313966338
model,MEACOO-,0.20948,0.023364835934736
model,MEACOO-,0.21746,0.0242506543903802
model,MEACOO-,0.22544,0.0251359534530773
model,MEACOO-,0.23342,0.0260206513295681
model,MEACOO-,0.2414,0.0269045490590208
model,MEACOO-,0.24938,0.0277877540393411
model,MEACOO-,0.25736,0.0286702114102945
model,MEACOO-,0.26534,0.0295518622634527
model,MEACOO-,0.27332,0.0304324963800819
model,MEACOO-,0.2813,0.0313119118046022
model,MEACOO-,0.28928,0.0321901993259555
model,MEACOO-,0.29726,0.0330672537961063
model,MEACOO-,0.30524,0.03394296116876
model,MEACOO-,0.31322,0.0348168121268468
model,MEACOO-,0.3212,0.0356886449754794
model,MEACOO-,0.32918,0.0365584671862406
model,MEACOO-,0.33716,0.0374260517425669
model,MEACOO-,0.34514,0.0382911493085451
model,MEACOO-,0.35312,0.0391524668346891
model,MEACOO-,0.3611,0.0400100191240062
model,MEACOO-,0.3690800000000001,0.0408634942550386
model,MEACOO-,0.37706,0.0417123135686292
model,MEACOO-,0.38504,0.0425557972486702
model,MEACOO-,0.39302,0.0433903009968322
model,MEACOO-,0.401,0.0442163750249366
model,MEACOO-,0.40898,0.0450324362363218
model,MEACOO-,0.41696,0.0458366212353845
model,MEACOO-,0.42494,0.0466253323449338
model,MEACOO-,0.4329200000000001,0.0473893372651539
model,MEACOO-,0.4409,0.0481274274072992
model,MEACOO-,0.44888,0.0488330963090692
model,MEACOO-,0.45686,0.0494985621079175
model,MEACOO-,0.46484,0.0501038037594519
model,MEACOO-,0.4728200000000001,0.0506193832165035
model,MEACOO-,0.4808,0.0510368124765486
model,MEACOO-,0.48878,0.051337338402548
model,MEACOO-,0.4967600000000001,0.0515033974959128
model,MEACOO-,0.5047400000000001,0.0514849266303174
model,MEACOO-,0.5127200000000001,0.0512971410385559
model,MEACOO-,0.5207,0.050977546841531
model,MEACOO-,0.52868,0.0505436674529593
model,MEACOO-,0.53666,0.0500145898284917
model,MEACOO-,0.54464,0.0493953498912912
model,MEACOO-,0.5526200000000001,0.0487238784393192
model,MEACOO-,0.5606000000000001,0.0480135426413609
model,MEACOO-,0.5685800000000001,0.0472720285679491
model,MEACOO-,0.5765600000000001,0.0465055593766505
model,MEACOO-,0.5845400000000001,0.0457147656642089
model,MEACOO-,0.59252,0.0449105731377933
model,MEACOO-,0.6005,0.0440951070114559
model,MEACOO-,0.6084800000000001,0.0432702269677059
model,MEACOO-,0.6164600000000001,0.042437032126503
model,MEACOO-,0.6244400000000001,0.0415962338039599
model,MEACOO-,0.6324200000000001,0.0407506960309956
model,MEACOO-,0.6404000000000001,0.0399010953594071
model,MEACOO-,0.6483800000000001,0.0390480399754357
model,MEACOO-,0.65636,0.0381917374474745
model,MEACOO-,0.66434,0.037332814033754
model,MEACOO-,0.67232,0.0364721685495967
model,MEACOO-,0.6803000000000001,0.0356101035557283
model,MEACOO-,0.6882800000000001,0.0347469014595246
model,MEACOO-,0.6962600000000001,0.033882724626788
model,MEACOO-,0.7042400000000001,0.0330180440179904
model,MEACOO-,0.7122200000000001,0.0321531709913594
model,MEACOO-,0.7202000000000001,0.0312883074104367
model,MEACOO-,0.72818,0.0304236510936637
model,MEACOO-,0.7361600000000001,0.0295596302517683
model,MEACOO-,0.7441400000000001,0.0286964521473646
model,MEACOO-,0.7521200000000001,0.0278342884597718
model,MEACOO-,0.7601000000000001,0.0269733465439827
model,MEACOO-,0.7680800000000001,0.0261138574230778
model,MEACOO-,0.7760600000000001,0.0252567848601624
model,MEACOO-,0.7840400000000001,0.024401893212423
model,MEACOO-,0.7920200000000001,0.0235494615007691
model,MEACOO-,0.8,0.022699784324918
reference,MEACOO-,0.11,0.0103
reference,MEACOO-,0.125,0.0144
reference,MEACOO-,0.205,0.0241
reference,MEACOO-,0.21,0.018
reference,MEACOO-,0.236,0.0271
reference,MEACOO-,0.25,0.0261
reference,MEACOO-,0.28,0.0327
reference,MEACOO-,0.29,0.0284
reference,MEACOO-,0.343,0.0396
reference,MEACOO-,0.354,0.041
reference,MEACOO-,0.4,0.0495
reference,MEACOO-,0.46,0.0492
reference,MEACOO-,0.466,0.0502
reference,MEACOO-,0.487,0.0511
reference,MEACOO-,0.508,0.0483
reference,MEACOO-,0.6,0.0494
reference,MEACOO-,0.663,0.0347
reference,MEACOO-,0.683,0.0323
reference,MEACOO-,0.762,0.0188
reference,MEACOO-,0.78,0.0388
model,HCO3-,0.11372,6.023456385230809e-05
model,HCO3-,0.1217,6.58143381198276e-05
model,HCO3-,0.12968,7.164929175262704e-05
model,HCO3-,0.13766,7.77224664507757e-05
model,HCO3-,0.14564,8.404677857434786e-05
model,HCO3-,0.15362,9.0635774736299e-05
model,HCO3-,0.1616,9.759355040552176e-05
model,HCO3-,0.16958,0.000104885402386
model,HCO3-,0.17756,0.0001125105362659
model,HCO3-,0.18554,0.0001204891340001
model,HCO3-,0.19352,0.0001288435283132
model,HCO3-,0.2015,0.0001377564868912
model,HCO3-,0.20948,0.0001471242555392
model,HCO3-,0.21746,0.0001569781004637
model,HCO3-,0.22544,0.0001673513314774
model,HCO3-,0.23342,0.0001783257404303
model,HCO3-,0.2414,0.0001901002847395
model,HCO3-,0.24938,0.000202567567476
model,HCO3-,0.25736,0.0002157824475391
model,HCO3-,0.26534,0.0002298038318849
model,HCO3-,0.27332,0.0002448419348853
model,HCO3-,0.2813,0.0002610987071415
model,HCO3-,0.28928,0.0002784833601574
model,HCO3-,0.29726,0.0002971010387516
model,HCO3-,0.30524,0.0003170657856298
model,HCO3-,0.31322,0.0003388869043853
model,HCO3-,0.3212,0.0003627260827103
model,HCO3-,0.32918,0.0003885758460885
model,HCO3-,0.33716,0.0004166632020473
model,HCO3-,0.34514,0.0004472374762665
model,HCO3-,0.35312,0.0004815916722735
model,HCO3-,0.3611,0.0005197109770908
model,HCO3-,0.3690800000000001,0.0005619072918637
model,HCO3-,0.37706,0.0006087592440783
model,HCO3-,0.38504,0.00066094661178
model,HCO3-,0.39302,0.0007221135055233
model,HCO3-,0.401,0.0007917096952258
model,HCO3-,0.40898,0.000871318154616
model,HCO3-,0.41696,0.0009628021244136
model,HCO3-,0.42494,0.0010697589913777
model,HCO3-,0.4329200000000001,0.001201420227776
model,HCO3-,0.4409,0.0013589940342025
model,HCO3-,0.44888,0.0015489859566582
model,HCO3-,0.45686,0.0017791766342622
model,HCO3-,0.46484,0.0020695839711872
model,HCO3-,0.4728200000000001,0.0024496395106879
model,HCO3-,0.4808,0.0029278258063626
model,HCO3-,0.48878,0.0035228868333116
model,HCO3-,0.4967600000000001,0.0042523748782031
model,HCO3-,0.5047400000000001,0.0051663192922063
model,HCO3-,0.5127200000000001,0.0062494761122618
model,HCO3-,0.5207,0.0074643267918992
model,HCO3-,0.52868,0.0087933280568434
model,HCO3-,0.53666,0.0102173734589517
model,HCO3-,0.54464,0.0117313468917234
model,HCO3-,0.5526200000000001,0.013297328707524
model,HCO3-,0.5606000000000001,0.0149019444169197
model,HCO3-,0.5685800000000001,0.0165374884072432
model,HCO3-,0.5765600000000001,0.0181977150664058
model,HCO3-,0.5845400000000001,0.0198818557156143
model,HCO3-,0.59252,0.0215790541572778
model,HCO3-,0.6005,0.0232871589355771
model,HCO3-,0.6084800000000001,0.0250042828921989
model,HCO3-,0.6164600000000001,0.0267292601200498
model,HCO3-,0.6244400000000001,0.0284612307247254
model,HCO3-,0.6324200000000001,0.0301974118715134
model,HCO3-,0.6404000000000001,0.031937087560383
model,HCO3-,0.6483800000000001,0.0336796081533388
model,HCO3-,0.65636,0.0354246099600404
model,HCO3-,0.66434,0.0371713373080194
model,HCO3-,0.67232,0.0389189700698128
model,HCO3-,0.6803000000000001,0.0406671443325301
model,HCO3-,0.6882800000000001,0.0424155130299312
model,HCO3-,0.6962600000000001,0.0441635856895646
model,HCO3-,0.7042400000000001,0.0459108436221085
model,HCO3-,0.7122200000000001,0.0476570210742114
model,HCO3-,0.7202000000000001,0.0494018173102722
model,HCO3-,0.72818,0.051144929977773
model,HCO3-,0.7361600000000001,0.0528852719005127
model,HCO3-,0.7441400000000001,0.05462280020321
model,HCO3-,0.7521200000000001,0.056357289074307
model,HCO3-,0.7601000000000001,0.0580883651357752
model,HCO3-,0.7680800000000001,0.0598155931822561
model,HCO3-,0.7760600000000001,0.0615367855630489
model,HCO3-,0.7840400000000001,0.0632527479203936
model,HCO3-,0.7920200000000001,0.0649629292124865
model,HCO3-,0.8,0.0666667432325881
reference,HCO3-,0.11,0.0001
reference,HCO3-,0.125,0.0
reference,HCO3-,0.205,0.0
reference,HCO3-,0.21,0.002
reference,HCO3-,0.236,0.0
reference,HCO3-,0.25,0.0004
reference,HCO3-,0.28,0.0
reference,HCO3-,0.29,0.0003
reference,HCO3-,0.343,0.0
reference,HCO3-,0.354,0.0
reference,HCO3-,0.4,0.0012
reference,HCO3-,0.46,0.0
reference,HCO3-,0.466,0.004
reference,HCO3-,0.487,0.0052
reference,HCO3-,0.508,0.0091
reference,HCO3-,0.6,0.0151
reference,HCO3-,0.663,0.0428
reference,HCO3-,0.683,0.0382
reference,HCO3-,0.762,0.0596
reference,HCO3-,0.78,0.0448
model,MEA + MEAH+,0.11372,0.0995359862103349
model,MEA + MEAH+,0.1217,0.0986458936381739
model,MEA + MEAH+,0.12968,0.0977560562471466
model,MEA + MEAH+,0.13766,0.0968664570789117
model,MEA + MEAH+,0.14564,0.095977109049991
model,MEA + MEAH+,0.15362,0.0950880257071701
model,MEA + MEAH+,0.1616,0.0941993111468817
model,MEA + MEAH+,0.16958,0.0933109306658041
model,MEA + MEAH+,0.17756,0.0924228834696413
model,MEA + MEAH+,0.18554,0.0915351897406507
model,MEA + MEAH+,0.19352,0.0906478718118923
model,MEA + MEAH+,0.2015,0.0897611124531492
model,MEA + MEAH+,0.20948,0.0888748079094363
model,MEA + MEAH+,0.21746,0.0879889894475134
model,MEA + MEAH+,0.22544,0.0871036903777968
model,MEA + MEAH+,0.23342,0.0862189924933944
model,MEA + MEAH+,0.2414,0.0853350947547702
model,MEA + MEAH+,0.24938,0.0844518897641249
model,MEA + MEAH+,0.25736,0.08356943238155
model,MEA + MEAH+,0.26534,0.0826877815153158
model,MEA + MEAH+,0.27332,0.0818071473836878
model,MEA + MEAH+,0.2813,0.0809277319417124
model,MEA + MEAH+,0.28928,0.0800494444004972
model,MEA + MEAH+,0.29726,0.0791723899077333
model,MEA + MEAH+,0.30524,0.0782966825093315
model,MEA + MEAH+,0.31322,0.077422831520918
model,MEA + MEAH+,0.3212,0.0765509986366121
model,MEA + MEAH+,0.32918,0.0756811763845195
model,MEA + MEAH+,0.33716,0.0748135917802385
model,MEA + MEAH+,0.34514,0.0739484941585897
model,MEA + MEAH+,0.35312,0.0730871765641469
model,MEA + MEAH+,0.3611,0.0722296241928443
model,MEA + MEAH+,0.3690800000000001,0.0713761489639756
model,MEA + MEAH+,0.37706,0.0705273295333205
model,MEA + MEAH+,0.38504,0.0696838457129287
model,MEA + MEAH+,0.39302,0.0688493417811023
model,MEA + MEAH+,0.401,0.0680232675240963
model,MEA + MEAH+,0.40898,0.067207206025483
model,MEA + MEAH+,0.41696,0.0664030206643786
model,MEA + MEAH+,0.42494,0.0656143090870561
model,MEA + MEAH+,0.4329200000000001,0.0648503035052689
model,MEA + MEAH+,0.4409,0.0641122124665608
model,MEA + MEAH+,0.44888,0.0634065423358629
model,MEA + MEAH+,0.45686,0.0627410748457603
model,MEA + MEAH+,0.46484,0.0621358307070884
model,MEA + MEAH+,0.4728200000000001,0.0616202472768236
model,MEA + MEAH+,0.4808,0.0612028119803571
model,MEA + MEAH+,0.48878,0.0609022769845594
model,MEA + MEAH+,0.4967600000000001,0.0607362046016167
model,MEA + MEAH+,0.5047400000000001,0.0607546543857842
model,MEA + MEAH+,0.5127200000000001,0.0609424080783422
model,MEA + MEAH+,0.5207,0.0612619582621559
model,MEA + MEAH+,0.52868,0.0616957794442237
model,MEA + MEAH+,0.53666,0.0622247826325796
model,MEA + MEAH+,0.54464,0.0628439235060372
model,MEA + MEAH+,0.5526200000000001,0.0635152724876559
model,MEA + MEAH+,0.5606000000000001,0.0642254616772635
model,MEA + MEAH+,0.5685800000000001,0.0649668029917485
model,MEA + MEAH+,0.5765600000000001,0.0657330709603503
model,MEA + MEAH+,0.5845400000000001,0.0665236206437346
model,MEA + MEAH+,0.59252,0.0673275336486901
model,MEA + MEAH+,0.6005,0.0681426820760444
model,MEA + MEAH+,0.6084800000000001,0.0689672034336657
model,MEA + MEAH+,0.6164600000000001,0.0697999917250592
model,MEA + MEAH+,0.6244400000000001,0.0706403203311479
model,MEA + MEAH+,0.6324200000000001,0.0714853337093436
model,MEA + MEAH+,0.6404000000000001,0.0723343512902418
model,MEA + MEAH+,0.6483800000000001,0.0731867606679113
model,MEA + MEAH+,0.65636,0.0740423382580696
model,MEA + MEAH+,0.66434,0.0749004445988813
model,MEA + MEAH+,0.67232,0.0757601890730274
model,MEA + MEAH+,0.6803000000000001,0.0766212628940008
model,MEA + MEAH+,0.6882800000000001,0.0774833770954914
model,MEA + MEAH+,0.6962600000000001,0.0783463357903807
model,MEA + MEAH+,0.7042400000000001,0.0792096632950466
model,MEA + MEAH+,0.7122200000000001,0.0800730530443305
model,MEA + MEAH+,0.7202000000000001,0.0809362931709918
model,MEA + MEAH+,0.72818,0.0817991752831048
model,MEA + MEAH+,0.7361600000000001,0.0826612041084405
model,MEA + MEAH+,0.7441400000000001,0.0835221893705179
model,MEA + MEAH+,0.7521200000000001,0.0843819540311935
model,MEA + MEAH+,0.7601000000000001,0.0852402739788425
model,MEA + MEAH+,0.7680800000000001,0.0860968975681407
model,MEA + MEAH+,0.7760600000000001,0.0869507369407189
model,MEA + MEAH+,0.7840400000000001,0.0878020859337774
model,MEA + MEAH+,0.7920200000000001,0.0886506381245545
model,MEA + MEAH+,0.8,0.0894960695463038
reference,MEA + MEAH+,0.11,0.105
reference,MEA + MEAH+,0.125,0.1009
reference,MEA + MEAH+,0.205,0.0934
reference,MEA + MEAH+,0.21,0.0875
reference,MEA + MEAH+,0.236,0.0876
reference,MEA + MEAH+,0.25,0.0777
reference,MEA + MEAH+,0.28,0.084
reference,MEA + MEAH+,0.29,0.0788
reference,MEA + MEAH+,0.343,0.0758
reference,MEA + MEAH+,0.354,0.0749
reference,MEA + MEAH+,0.4,0.0849
reference,MEA + MEAH+,0.46,0.065
reference,MEA + MEAH+,0.466,0.0663
reference,MEA + MEAH+,0.487,0.0646
reference,MEA + MEAH+,0.508,0.0647
reference,MEA + MEAH+,0.6,0.0638
reference,MEA + MEAH+,0.663,0.0759
reference,MEA + MEAH+,0.683,0.0739
reference,MEA + MEAH+,0.762,0.0807
reference,MEA + MEAH+,0.78,0.0755
