role,temperature_C,species,CO2_loading,mole_fraction
curve,60.0,CO2,0.001,1.8021701869346046e-12
curve,60.0,CO2,0.00599375,1.7588670386412404e-11
curve,60.0,CO2,0.0109875,4.6516599349515377e-11
curve,60.0,CO2,0.01598125,8.964441417942844e-11
curve,60.0,CO2,0.020975,1.4758703377468948e-10
curve,60.0,CO2,0.02596875,2.2102760937254782e-10
curve,60.0,CO2,0.0309625,3.1079307083652273e-10
curve,60.0,CO2,0.03595625,4.1785648456997015e-10
curve,60.0,CO2,0.04095,5.433171004179091e-10
curve,60.0,CO2,0.04594375,6.88407949542e-10
curve,60.0,CO2,0.0509375,8.54494478819903e-10
curve,60.0,CO2,0.05593125,1.0430719027421986e-09
curve,60.0,CO2,0.060925,1.2557553289263174e-09
curve,60.0,CO2,0.06591875,1.494341441957367e-09
curve,60.0,CO2,0.0709125,1.760745922663003e-09
curve,60.0,CO2,0.07590625,2.057067448667562e-09
curve,60.0,CO2,0.0809,2.38557908847304e-09
curve,60.0,CO2,0.08589375,2.7487261545049244e-09
curve,60.0,CO2,0.0908875,3.1491907195759263e-09
curve,60.0,CO2,0.09588125,3.589837376409453e-09
curve,60.0,CO2,0.1008749999999999,4.073874998444747e-09
curve,60.0,CO2,0.10586875,4.604649271444261e-09
curve,60.0,CO2,0.1108625,5.185850869260034e-09
curve,60.0,CO2,0.11585625,5.821519658700931e-09
curve,60.0,CO2,0.12085,6.516048237256783e-09
curve,60.0,CO2,0.12584375,7.274115624323169e-09
curve,60.0,CO2,0.1308375,8.100912495991254e-09
curve,60.0,CO2,0.13583125,9.002054121869773e-09
curve,60.0,CO2,0.140825,9.98373907019831e-09
curve,60.0,CO2,0.14581875,1.105245475827266e-08
curve,60.0,CO2,0.1508125,1.2215688057839851e-08
curve,60.0,CO2,0.15580625,1.3481356384722149e-08
curve,60.0,CO2,0.1608,1.4857996885668218e-08
curve,60.0,CO2,0.16579375,1.6355411637678655e-08
curve,60.0,CO2,0.1707875,1.7983704465350583e-08
curve,60.0,CO2,0.17578125,1.9754427052374466e-08
curve,60.0,CO2,0.180775,2.168025089709627e-08
curve,60.0,CO2,0.18576875,2.37749009954308e-08
curve,60.0,CO2,0.1907625,2.6053428301213872e-08
curve,60.0,CO2,0.19575625,2.853247346555541e-08
curve,60.0,CO2,0.2007499999999999,3.123051840983551e-08
curve,60.0,CO2,0.20574375,3.416775993981563e-08
curve,60.0,CO2,0.2107375,3.736655617710816e-08
curve,60.0,CO2,0.2157312499999999,4.0851760052583855e-08
curve,60.0,CO2,0.220725,4.4650761075904496e-08
curve,60.0,CO2,0.22571875,4.8793666802767885e-08
curve,60.0,CO2,0.2307125,5.331456401959004e-08
curve,60.0,CO2,0.23570625,5.82507402814676e-08
curve,60.0,CO2,0.2407,6.364439938085586e-08
curve,60.0,CO2,0.24569375,6.954178642241396e-08
curve,60.0,CO2,0.2506875,7.599459414897338e-08
curve,60.0,CO2,0.2556812499999999,8.306181285828956e-08
curve,60.0,CO2,0.260675,9.08080157371895e-08
curve,60.0,CO2,0.26566875,9.930726906625506e-08
curve,60.0,CO2,0.2706625,1.0864111131083117e-07
curve,60.0,CO2,0.27565625,1.1890326940595749e-07
curve,60.0,CO2,0.28065,1.30197854855546e-07
curve,60.0,CO2,0.28564375,1.4264406951814477e-07
curve,60.0,CO2,0.2906375,1.56376885121605e-07
curve,60.0,CO2,0.29563125,1.7154675893791925e-07
curve,60.0,CO2,0.300625,1.883315562891246e-07
curve,60.0,CO2,0.30561875,2.0692874524758722e-07
curve,60.0,CO2,0.3106125,2.2756379424362635e-07
curve,60.0,CO2,0.31560625,2.505027228531597e-07
curve,60.0,CO2,0.3206,2.7604411304736377e-07
curve,60.0,CO2,0.32559375,3.0453427188791226e-07
curve,60.0,CO2,0.3305875,3.36376403870676e-07
curve,60.0,CO2,0.33558125,3.720384875798206e-07
curve,60.0,CO2,0.340575,4.1206463928996404e-07
curve,60.0,CO2,0.34556875,4.570915473580698e-07
curve,60.0,CO2,0.3505625,5.078651641803275e-07
curve,60.0,CO2,0.35555625,5.652712007032929e-07
curve,60.0,CO2,0.36055,6.303436091357354e-07
curve,60.0,CO2,0.36554375,7.043312598704e-07
curve,60.0,CO2,0.3705375,7.886972598372817e-07
curve,60.0,CO2,0.37553125,8.852200743509603e-07
curve,60.0,CO2,0.380525,9.96032800553956e-07
curve,60.0,CO2,0.38551875,1.123701164947334e-06
curve,60.0,CO2,0.3905125,1.271374315198632e-06
curve,60.0,CO2,0.39550625,1.4429000323457712e-06
curve,60.0,CO2,0.4004999999999999,1.642984165191438e-06
curve,60.0,CO2,0.40549375,1.8774777497942351e-06
curve,60.0,CO2,0.4104875,2.153677041871915e-06
curve,60.0,CO2,0.4154812499999999,2.4806931599839394e-06
curve,60.0,CO2,0.420475,2.8700446894915365e-06
curve,60.0,CO2,0.42546875,3.336318780232696e-06
curve,60.0,CO2,0.4304624999999999,3.898184987416982e-06
curve,60.0,CO2,0.43545625,4.57958236300265e-06
curve,60.0,CO2,0.44045,5.411496331098516e-06
curve,60.0,CO2,0.4454437499999999,6.4341080211869725e-06
curve,60.0,CO2,0.4504375,7.699801615853077e-06
curve,60.0,CO2,0.45543125,9.276883072115885e-06
curve,60.0,CO2,0.460425,1.1254729259514576e-05
curve,60.0,CO2,0.46541875,1.3749435248285248e-05
curve,60.0,CO2,0.4704125,1.6911127745925506e-05
curve,60.0,CO2,0.47540625,2.093143031398726e-05
curve,60.0,CO2,0.4804,2.605066878905915e-05
curve,60.0,CO2,0.48539375,3.2563378264503304e-05
curve,60.0,CO2,0.4903875,4.0818715481197625e-05
curve,60.0,CO2,0.49538125,5.1217027743325975e-05
curve,60.0,CO2,0.500375,6.419656287710196e-05
curve,60.0,CO2,0.50536875,8.02175909466596e-05
curve,60.0,CO2,0.5103624999999999,9.974126092888224e-05
curve,60.0,CO2,0.51535625,0.0001232103314583
curve,60.0,CO2,0.52035,0.0001510350308014
curve,60.0,CO2,0.52534375,0.0001835822160264
curve,60.0,CO2,0.5303375,0.000221172830351
curve,60.0,CO2,0.53533125,0.0002640792907712
curve,60.0,CO2,0.5403249999999999,0.0003125326242972
curve,60.0,CO2,0.54531875,0.0003667265722359
curve,60.0,CO2,0.5503125,0.0004268193147819
curve,60.0,CO2,0.55530625,0.0004929391734068
curve,60.0,CO2,0.5603,0.0005651884559203
curve,60.0,CO2,0.56529375,0.0006436474768128
curve,60.0,CO2,0.5702875,0.0007283795052821
curve,60.0,CO2,0.57528125,0.0008194216947287
curve,60.0,CO2,0.580275,0.0009168152536069
curve,60.0,CO2,0.58526875,0.0010205566542789
curve,60.0,CO2,0.5902625,0.0011306582096568
curve,60.0,CO2,0.59525625,0.0012471048952391
curve,60.0,CO2,0.60025,0.001369885137211
curve,60.0,CO2,0.60524375,0.0014989487470311
curve,60.0,CO2,0.6102375,0.0016342752676664
curve,60.0,CO2,0.61523125,0.0017758141236125
curve,60.0,CO2,0.620225,0.0019235113978517
curve,60.0,CO2,0.62521875,0.0020773076539529
curve,60.0,CO2,0.6302125,0.0022371253268024
curve,60.0,CO2,0.63520625,0.0024029143115239
curve,60.0,CO2,0.6402,0.0025745748572372
curve,60.0,CO2,0.64519375,0.002752063367784
curve,60.0,CO2,0.6501875,0.0029352653467019
curve,60.0,CO2,0.6551812499999999,0.0031240926577914
curve,60.0,CO2,0.660175,0.0033184872937236
curve,60.0,CO2,0.66516875,0.0035183170801479
curve,60.0,CO2,0.6701625,0.0037235310597102
curve,60.0,CO2,0.67515625,0.0039340022750868
curve,60.0,CO2,0.68015,0.0041496625596183
curve,60.0,CO2,0.6851437499999999,0.0043704038137568
curve,60.0,CO2,0.6901375,0.0045961072038481
curve,60.0,CO2,0.69513125,0.0048267231164769
curve,60.0,CO2,0.700125,0.0050621118043338
curve,60.0,CO2,0.70511875,0.0053022059089675
curve,60.0,CO2,0.7101125,0.0055468847639571
curve,60.0,CO2,0.7151062499999999,0.0057960515071149
curve,60.0,CO2,0.7201,0.0060496555906295
curve,60.0,CO2,0.72509375,0.0063075476594949
curve,60.0,CO2,0.7300875,0.006569634877011
curve,60.0,CO2,0.73508125,0.0068359002056642
curve,60.0,CO2,0.740075,0.0071061459062626
curve,60.0,CO2,0.74506875,0.0073803520367937
curve,60.0,CO2,0.7500625,0.0076584266730111
curve,60.0,CO2,0.75505625,0.0079402391462287
curve,60.0,CO2,0.76005,0.0082257543089095
curve,60.0,CO2,0.76504375,0.0085148516363559
curve,60.0,CO2,0.7700375,0.0088074728579891
curve,60.0,CO2,0.77503125,0.0091035115318866
curve,60.0,CO2,0.780025,0.0094028959794622
curve,60.0,CO2,0.78501875,0.0097055668083605
curve,60.0,CO2,0.7900125,0.0100114009160786
curve,60.0,CO2,0.79500625,0.0103203401492563
curve,60.0,CO2,0.8,0.0106323772430049
curve,60.0,MEA,0.001,0.1115350552555801
curve,60.0,MEA,0.00599375,0.1105930208899524
curve,60.0,MEA,0.0109875,0.1095635017712138
curve,60.0,MEA,0.01598125,0.1084949360275747
curve,60.0,MEA,0.020975,0.1074076738874029
curve,60.0,MEA,0.02596875,0.1063103821512776
curve,60.0,MEA,0.0309625,0.1052071618758538
curve,60.0,MEA,0.03595625,0.1041001698786829
curve,60.0,MEA,0.04095,0.102990634748673
curve,60.0,MEA,0.04594375,0.1018793112421947
curve,60.0,MEA,0.0509375,0.1007666842468231
curve,60.0,MEA,0.05593125,0.0996530823418801
curve,60.0,MEA,0.060925,0.0985387359463253
curve,60.0,MEA,0.06591875,0.0974238116552203
curve,60.0,MEA,0.0709125,0.0963084344495811
curve,60.0,MEA,0.07590625,0.0951926978558713
curve,60.0,MEA,0.0809,0.0940766759762678
curve,60.0,MEA,0.08589375,0.0929604273522831
curve,60.0,MEA,0.0908875,0.0918439990006949
curve,60.0,MEA,0.09588125,0.0907274297824543
curve,60.0,MEA,0.1008749999999999,0.0896107524296555
curve,60.0,MEA,0.10586875,0.088493994067341
curve,60.0,MEA,0.1108625,0.0873771789853212
curve,60.0,MEA,0.11585625,0.08626032732608
curve,60.0,MEA,0.12085,0.0851434572570274
curve,60.0,MEA,0.12584375,0.0840265858115523
curve,60.0,MEA,0.1308375,0.0829097278247656
curve,60.0,MEA,0.13583125,0.0817928972429294
curve,60.0,MEA,0.140825,0.0806761057886689
curve,60.0,MEA,0.14581875,0.079559367337656
curve,60.0,MEA,0.1508125,0.0784426927739742
curve,60.0,MEA,0.15580625,0.0773260931618739
curve,60.0,MEA,0.1608,0.0762095810253622
curve,60.0,MEA,0.16579375,0.0750931657162269
curve,60.0,MEA,0.1707875,0.0739768588567871
curve,60.0,MEA,0.17578125,0.072860671420173
curve,60.0,MEA,0.180775,0.0717446142778365
curve,60.0,MEA,0.18576875,0.070628700119681
curve,60.0,MEA,0.1907625,0.0695129401077683
curve,60.0,MEA,0.19575625,0.0683973459082603
curve,60.0,MEA,0.2007499999999999,0.0672819307519596
curve,60.0,MEA,0.20574375,0.0661667085204678
curve,60.0,MEA,0.2107375,0.0650516911136326
curve,60.0,MEA,0.2157312499999999,0.0639368953143453
curve,60.0,MEA,0.220725,0.0628223361456685
curve,60.0,MEA,0.22571875,0.061708028612777
curve,60.0,MEA,0.2307125,0.0605939914508942
curve,60.0,MEA,0.23570625,0.0594802427156582
curve,60.0,MEA,0.2407,0.0583668027281994
curve,60.0,MEA,0.24569375,0.0572536924927206
curve,60.0,MEA,0.2506875,0.056140934035792
curve,60.0,MEA,0.2556812499999999,0.0550285522851588
curve,60.0,MEA,0.260675,0.0539165743038197
curve,60.0,MEA,0.26566875,0.0528050282561569
curve,60.0,MEA,0.2706625,0.0516939442457326
curve,60.0,MEA,0.27565625,0.0505833565932404
curve,60.0,MEA,0.28065,0.0494733005889527
curve,60.0,MEA,0.28564375,0.0483638160984224
curve,60.0,MEA,0.2906375,0.0472549487836836
curve,60.0,MEA,0.29563125,0.0461467410966674
curve,60.0,MEA,0.300625,0.0450392479878569
curve,60.0,MEA,0.30561875,0.0439325245472747
curve,60.0,MEA,0.3106125,0.0428266320448748
curve,60.0,MEA,0.31560625,0.041721643162316
curve,60.0,MEA,0.3206,0.0406176282043608
curve,60.0,MEA,0.32559375,0.0395146723927899
curve,60.0,MEA,0.3305875,0.0384128709947821
curve,60.0,MEA,0.33558125,0.0373123248423115
curve,60.0,MEA,0.340575,0.0362131480321753
curve,60.0,MEA,0.34556875,0.0351154709776739
curve,60.0,MEA,0.3505625,0.0340194359167094
curve,60.0,MEA,0.35555625,0.0329252084264676
curve,60.0,MEA,0.36055,0.031832966426591
curve,60.0,MEA,0.36554375,0.030742917949771
curve,60.0,MEA,0.3705375,0.0296552997631455
curve,60.0,MEA,0.37553125,0.0285703722717487
curve,60.0,MEA,0.380525,0.0274884409105746
curve,60.0,MEA,0.38551875,0.0264098568347362
curve,60.0,MEA,0.3905125,0.025335018495302
curve,60.0,MEA,0.39550625,0.0242643835200443
curve,60.0,MEA,0.4004999999999999,0.0231984898295592
curve,60.0,MEA,0.40549375,0.022137957866894
curve,60.0,MEA,0.4104875,0.0210835073576121
curve,60.0,MEA,0.4154812499999999,0.0200359836599161
curve,60.0,MEA,0.420475,0.0189963833904678
curve,60.0,MEA,0.42546875,0.0179658686061368
curve,60.0,MEA,0.4304624999999999,0.0169458217964355
curve,60.0,MEA,0.43545625,0.0159378532055327
curve,60.0,MEA,0.44045,0.0149438943537042
curve,60.0,MEA,0.4454437499999999,0.0139662055150006
curve,60.0,MEA,0.4504375,0.0130074238949054
curve,60.0,MEA,0.45543125,0.0120706491856477
curve,60.0,MEA,0.460425,0.0111594478778418
curve,60.0,MEA,0.46541875,0.0102778491615731
curve,60.0,MEA,0.4704125,0.0094303386852198
curve,60.0,MEA,0.47540625,0.0086216864969331
curve,60.0,MEA,0.4804,0.0078567380425554
curve,60.0,MEA,0.48539375,0.0071401191417414
curve,60.0,MEA,0.4903875,0.006475769579157
curve,60.0,MEA,0.49538125,0.0058665146411223
curve,60.0,MEA,0.500375,0.0053137261155661
curve,60.0,MEA,0.50536875,0.0048170902483327
curve,60.0,MEA,0.5103624999999999,0.0043746847246475
curve,60.0,MEA,0.51535625,0.0039832162898928
curve,60.0,MEA,0.52035,0.0036384576640176
curve,60.0,MEA,0.52534375,0.0033356567491563
curve,60.0,MEA,0.5303375,0.0030699701919378
curve,60.0,MEA,0.53533125,0.0028367206631958
curve,60.0,MEA,0.5403249999999999,0.0026315920106455
curve,60.0,MEA,0.54531875,0.0024507172401777
curve,60.0,MEA,0.5503125,0.0022907134012807
curve,60.0,MEA,0.55530625,0.002148657331217
curve,60.0,MEA,0.5603,0.0020220437964378
curve,60.0,MEA,0.56529375,0.0019087629462119
curve,60.0,MEA,0.5702875,0.0018069894318558
curve,60.0,MEA,0.57528125,0.0017152100176412
curve,60.0,MEA,0.580275,0.0016321200020667
curve,60.0,MEA,0.58526875,0.0015566278869765
curve,60.0,MEA,0.5902625,0.0014877939363866
curve,60.0,MEA,0.59525625,0.0014248191630217
curve,60.0,MEA,0.60025,0.0013670175543208
curve,60.0,MEA,0.60524375,0.0013138113919052
curve,60.0,MEA,0.6102375,0.0012646797580293
curve,60.0,MEA,0.61523125,0.0012191934392782
curve,60.0,MEA,0.620225,0.001176968570337
curve,60.0,MEA,0.62521875,0.0011376749264494
curve,60.0,MEA,0.6302125,0.0011010235841985
curve,60.0,MEA,0.63520625,0.0010667570513366
curve,60.0,MEA,0.6402,0.0010346560211688
curve,60.0,MEA,0.64519375,0.0010045137893935
curve,60.0,MEA,0.6501875,0.0009761636997613
curve,60.0,MEA,0.6551812499999999,0.0009494502050971
curve,60.0,MEA,0.660175,0.0009242294593941
curve,60.0,MEA,0.66516875,0.0009003821900709
curve,60.0,MEA,0.6701625,0.0008777955268803
curve,60.0,MEA,0.67515625,0.0008563693732748
curve,60.0,MEA,0.68015,0.000836015154706
curve,60.0,MEA,0.6851437499999999,0.0008166515922689
curve,60.0,MEA,0.6901375,0.0007982099164365
curve,60.0,MEA,0.69513125,0.0007806159278277
curve,60.0,MEA,0.700125,0.0007638151306654
curve,60.0,MEA,0.70511875,0.0007477521924103
curve,60.0,MEA,0.7101125,0.0007323768978021
curve,60.0,MEA,0.7151062499999999,0.0007176436100242
curve,60.0,MEA,0.7201,0.0007035089084068
curve,60.0,MEA,0.72509375,0.0006899375218958
curve,60.0,MEA,0.7300875,0.0006768944666843
curve,60.0,MEA,0.73508125,0.0006643447107779
curve,60.0,MEA,0.740075,0.0006522612189517
curve,60.0,MEA,0.74506875,0.0006406162423935
curve,60.0,MEA,0.7500625,0.0006293838047604
curve,60.0,MEA,0.75505625,0.0006185410555223
curve,60.0,MEA,0.76005,0.0006080660740463
curve,60.0,MEA,0.76504375,0.0005979402200072
curve,60.0,MEA,0.7700375,0.0005881426966474
curve,60.0,MEA,0.77503125,0.0005786568577217
curve,60.0,MEA,0.780025,0.0005694679591591
curve,60.0,MEA,0.78501875,0.0005605582488283
curve,60.0,MEA,0.7900125,0.0005519187446469
curve,60.0,MEA,0.79500625,0.000543531280846
curve,60.0,MEA,0.8,0.0005353850329207
curve,60.0,MEAH+,0.001,0.0006081416164325
curve,60.0,MEAH+,0.00599375,0.0010208376270187
curve,60.0,MEAH+,0.0109875,0.0015079884029847
curve,60.0,MEAH+,0.01598125,0.0020289579779932
curve,60.0,MEAH+,0.020975,0.0025660498406732
curve,60.0,MEAH+,0.02596875,0.0031116380847135
curve,60.0,MEAH+,0.0309625,0.0036621138764787
curve,60.0,MEAH+,0.03595625,0.0042155989907729
curve,60.0,MEAH+,0.04095,0.0047710299292364
curve,60.0,MEAH+,0.04594375,0.0053277725578865
curve,60.0,MEAH+,0.0509375,0.0058854256177028
curve,60.0,MEAH+,0.05593125,0.0064437265801873
curve,60.0,MEAH+,0.060925,0.007002492899633
curve,60.0,MEAH+,0.06591875,0.0075616052166027
curve,60.0,MEAH+,0.0709125,0.0081209722689975
curve,60.0,MEAH+,0.07590625,0.0086805315618427
curve,60.0,MEAH+,0.0809,0.009240232787406
curve,60.0,MEAH+,0.08589375,0.0098000436236877
curve,60.0,MEAH+,0.0908875,0.0103599359415061
curve,60.0,MEAH+,0.09588125,0.0109198893353892
curve,60.0,MEAH+,0.1008749999999999,0.0114798917542448
curve,60.0,MEAH+,0.10586875,0.0120399273389021
curve,60.0,MEAH+,0.1108625,0.0125999898004225
curve,60.0,MEAH+,0.11585625,0.0131600702791002
curve,60.0,MEAH+,0.12085,0.0137201658544381
curve,60.0,MEAH+,0.12584375,0.0142802713697073
curve,60.0,MEAH+,0.1308375,0.0148403826721752
curve,60.0,MEAH+,0.13583125,0.0154004970375213
curve,60.0,MEAH+,0.140825,0.0159606166307622
curve,60.0,MEAH+,0.14581875,0.0165207344467398
curve,60.0,MEAH+,0.1508125,0.0170808544153241
curve,60.0,MEAH+,0.15580625,0.0176409770477909
curve,60.0,MEAH+,0.1608,0.0182010943436815
curve,60.0,MEAH+,0.16579375,0.0187612128324101
curve,60.0,MEAH+,0.1707875,0.0193213275404275
curve,60.0,MEAH+,0.17578125,0.019881443981999
curve,60.0,MEAH+,0.180775,0.0204415603948128
curve,60.0,MEAH+,0.18576875,0.0210016731760199
curve,60.0,MEAH+,0.1907625,0.0215617879172182
curve,60.0,MEAH+,0.19575625,0.022121902071509
curve,60.0,MEAH+,0.2007499999999999,0.0226820147455701
curve,60.0,MEAH+,0.20574375,0.023242126750149
curve,60.0,MEAH+,0.2107375,0.023802241645983
curve,60.0,MEAH+,0.2157312499999999,0.0243623563398861
curve,60.0,MEAH+,0.220725,0.0249224714030754
curve,60.0,MEAH+,0.22571875,0.0254825884084443
curve,60.0,MEAH+,0.2307125,0.0260427049739476
curve,60.0,MEAH+,0.23570625,0.0266028255313435
curve,60.0,MEAH+,0.2407,0.0271629478460035
curve,60.0,MEAH+,0.24569375,0.027723071049976
curve,60.0,MEAH+,0.2506875,0.0282831953141171
curve,60.0,MEAH+,0.2556812499999999,0.0288433245749103
curve,60.0,MEAH+,0.260675,0.0294034539916758
curve,60.0,MEAH+,0.26566875,0.0299635859604516
curve,60.0,MEAH+,0.2706625,0.0305237216236256
curve,60.0,MEAH+,0.27565625,0.0310838597350206
curve,60.0,MEAH+,0.28065,0.0316439980617935
curve,60.0,MEAH+,0.28564375,0.0322041411878804
curve,60.0,MEAH+,0.2906375,0.0327642869592696
curve,60.0,MEAH+,0.29563125,0.0333244311935663
curve,60.0,MEAH+,0.300625,0.0338845808465865
curve,60.0,MEAH+,0.30561875,0.0344447297335648
curve,60.0,MEAH+,0.3106125,0.0350048799770934
