role,temperature_C,species,CO2_loading,mole_fraction
curve,60.0,MEAH+,0.31560625,0.035565031521929
curve,60.0,MEAH+,0.3206,0.0361251841290648
curve,60.0,MEAH+,0.32559375,0.0366853367022022
curve,60.0,MEAH+,0.3305875,0.0372454881057846
curve,60.0,MEAH+,0.33558125,0.0378056380548306
curve,60.0,MEAH+,0.340575,0.0383657837737465
curve,60.0,MEAH+,0.34556875,0.0389259283309708
curve,60.0,MEAH+,0.3505625,0.0394860674622271
curve,60.0,MEAH+,0.35555625,0.0400462019490016
curve,60.0,MEAH+,0.36055,0.0406063267475894
curve,60.0,MEAH+,0.36554375,0.041166442883831
curve,60.0,MEAH+,0.3705375,0.0417265469710694
curve,60.0,MEAH+,0.37553125,0.0422866379664513
curve,60.0,MEAH+,0.380525,0.0428467107916554
curve,60.0,MEAH+,0.38551875,0.0434067605411954
curve,60.0,MEAH+,0.3905125,0.0439667840922079
curve,60.0,MEAH+,0.39550625,0.0445267792316549
curve,60.0,MEAH+,0.4004999999999999,0.0450867344792139
curve,60.0,MEAH+,0.40549375,0.0456466410462044
curve,60.0,MEAH+,0.4104875,0.0462064952268475
curve,60.0,MEAH+,0.4154812499999999,0.0467662800101655
curve,60.0,MEAH+,0.420475,0.047325981284796
curve,60.0,MEAH+,0.42546875,0.0478855802443231
curve,60.0,MEAH+,0.4304624999999999,0.0484450529452446
curve,60.0,MEAH+,0.43545625,0.0490043681144864
curve,60.0,MEAH+,0.44045,0.049563490142981
curve,60.0,MEAH+,0.4454437499999999,0.0501223685173437
curve,60.0,MEAH+,0.4504375,0.0506809409028407
curve,60.0,MEAH+,0.45543125,0.0512391254369298
curve,60.0,MEAH+,0.460425,0.0517968192964941
curve,60.0,MEAH+,0.46541875,0.0523538878388298
curve,60.0,MEAH+,0.4704125,0.0529101605538882
curve,60.0,MEAH+,0.47540625,0.0534654227775595
curve,60.0,MEAH+,0.4804,0.054019409116438
curve,60.0,MEAH+,0.48539375,0.0545718000342572
curve,60.0,MEAH+,0.4903875,0.0551222151002453
curve,60.0,MEAH+,0.49538125,0.0556702292211716
curve,60.0,MEAH+,0.500375,0.0562153807334772
curve,60.0,MEAH+,0.50536875,0.0567571845585297
curve,60.0,MEAH+,0.5103624999999999,0.0572951633151085
curve,60.0,MEAH+,0.51535625,0.0578288582113807
curve,60.0,MEAH+,0.52035,0.0583578489224602
curve,60.0,MEAH+,0.52534375,0.0588817587945613
curve,60.0,MEAH+,0.5303375,0.0594002567917066
curve,60.0,MEAH+,0.53533125,0.0599130620986484
curve,60.0,MEAH+,0.5403249999999999,0.0604199343842169
curve,60.0,MEAH+,0.54531875,0.0609206724678821
curve,60.0,MEAH+,0.5503125,0.0614151080202693
curve,60.0,MEAH+,0.55530625,0.0619031011339573
curve,60.0,MEAH+,0.5603,0.0623845397718581
curve,60.0,MEAH+,0.56529375,0.062859333987125
curve,60.0,MEAH+,0.5702875,0.0633274083291537
curve,60.0,MEAH+,0.57528125,0.0637887144771138
curve,60.0,MEAH+,0.580275,0.0642432015907295
curve,60.0,MEAH+,0.58526875,0.064690861699834
curve,60.0,MEAH+,0.5902625,0.0651316738098232
curve,60.0,MEAH+,0.59525625,0.0655656401648188
curve,60.0,MEAH+,0.60025,0.0659927651928592
curve,60.0,MEAH+,0.60524375,0.0664130894479695
curve,60.0,MEAH+,0.6102375,0.066826623614426
curve,60.0,MEAH+,0.61523125,0.0672334110691276
curve,60.0,MEAH+,0.620225,0.0676334976567941
curve,60.0,MEAH+,0.62521875,0.0680269358915307
curve,60.0,MEAH+,0.6302125,0.0684137971108568
curve,60.0,MEAH+,0.63520625,0.0687941235618533
curve,60.0,MEAH+,0.6402,0.069168010740932
curve,60.0,MEAH+,0.64519375,0.0695354948509767
curve,60.0,MEAH+,0.6501875,0.0698966880633573
curve,60.0,MEAH+,0.6551812499999999,0.0702516728637964
curve,60.0,MEAH+,0.660175,0.0706005014615245
curve,60.0,MEAH+,0.66516875,0.0709433050787869
curve,60.0,MEAH+,0.6701625,0.071280129325721
curve,60.0,MEAH+,0.67515625,0.0716110991470825
curve,60.0,MEAH+,0.68015,0.0719362787154314
curve,60.0,MEAH+,0.6851437499999999,0.0722557747837844
curve,60.0,MEAH+,0.6901375,0.0725697053083801
curve,60.0,MEAH+,0.69513125,0.0728781148088302
curve,60.0,MEAH+,0.700125,0.0731811448002332
curve,60.0,MEAH+,0.70511875,0.0734788589876611
curve,60.0,MEAH+,0.7101125,0.0737713783060562
curve,60.0,MEAH+,0.7151062499999999,0.0740587991674287
curve,60.0,MEAH+,0.7201,0.0743411675138958
curve,60.0,MEAH+,0.72509375,0.0746186370096158
curve,60.0,MEAH+,0.7300875,0.0748912995391152
curve,60.0,MEAH+,0.73508125,0.0751591666029833
curve,60.0,MEAH+,0.740075,0.0754224437634552
curve,60.0,MEAH+,0.74506875,0.0756811457147699
curve,60.0,MEAH+,0.7500625,0.0759353648664768
curve,60.0,MEAH+,0.75505625,0.0761852349917784
curve,60.0,MEAH+,0.76005,0.0764307879482267
curve,60.0,MEAH+,0.76504375,0.0766721482859192
curve,60.0,MEAH+,0.7700375,0.0769093718652642
curve,60.0,MEAH+,0.77503125,0.0771425681986085
curve,60.0,MEAH+,0.780025,0.077371808703583
curve,60.0,MEAH+,0.78501875,0.0775971525859659
curve,60.0,MEAH+,0.7900125,0.077818727064629
curve,60.0,MEAH+,0.79500625,0.0780365897308289
curve,60.0,MEAH+,0.8,0.078250743618988
curve,60.0,MEACOO-,0.001,0.0001029723065093
curve,60.0,MEACOO-,0.00599375,0.0006323109255397
curve,60.0,MEACOO-,0.0109875,0.0011746790321221
curve,60.0,MEACOO-,0.01598125,0.0017222752076474
curve,60.0,MEACOO-,0.020975,0.0022724454677916
curve,60.0,MEACOO-,0.02596875,0.0028241489448805
curve,60.0,MEACOO-,0.0309625,0.0033768934138775
curve,60.0,MEACOO-,0.03595625,0.0039304002814303
curve,60.0,MEACOO-,0.04095,0.0044845044564019
curve,60.0,MEACOO-,0.04594375,0.005039085316
curve,60.0,MEACOO-,0.0509375,0.0055940592377416
curve,60.0,MEACOO-,0.05593125,0.0061493601513702
curve,60.0,MEACOO-,0.060925,0.0067049402129773
curve,60.0,MEACOO-,0.06591875,0.0072607521585327
curve,60.0,MEACOO-,0.0709125,0.007816762280333
curve,60.0,MEACOO-,0.07590625,0.0083729395466027
curve,60.0,MEACOO-,0.0809,0.0089292601626041
curve,60.0,MEACOO-,0.08589375,0.0094856979085204
curve,60.0,MEACOO-,0.0908875,0.0100422338964318
curve,60.0,MEACOO-,0.09588125,0.0105988496705198
curve,60.0,MEACOO-,0.1008749999999999,0.0111555245494074
curve,60.0,MEACOO-,0.10586875,0.011712247266836
curve,60.0,MEACOO-,0.1108625,0.0122689998215097
curve,60.0,MEACOO-,0.11585625,0.0128257709301893
curve,60.0,MEACOO-,0.12085,0.0133825453454617
curve,60.0,MEACOO-,0.12584375,0.0139393111901362
curve,60.0,MEACOO-,0.1308375,0.0144960577812473
curve,60.0,MEACOO-,0.13583125,0.0150527739043144
curve,60.0,MEACOO-,0.140825,0.0156094456467101
curve,60.0,MEACOO-,0.14581875,0.0161660661689222
curve,60.0,MEACOO-,0.1508125,0.0167226206328798
curve,60.0,MEACOO-,0.15580625,0.0172790974630227
curve,60.0,MEACOO-,0.1608,0.0178354921555333
curve,60.0,MEACOO-,0.16579375,0.0183917888074129
curve,60.0,MEACOO-,0.1707875,0.0189479807756522
curve,60.0,MEACOO-,0.17578125,0.0195040515715552
curve,60.0,MEACOO-,0.180775,0.0200599920787019
curve,60.0,MEACOO-,0.18576875,0.0206157932203701
curve,60.0,MEACOO-,0.1907625,0.0211714382351765
curve,60.0,MEACOO-,0.19575625,0.0217269180019897
curve,60.0,MEACOO-,0.2007499999999999,0.0222822201812535
curve,60.0,MEACOO-,0.20574375,0.0228373300783512
curve,60.0,MEACOO-,0.2107375,0.0233922322301872
curve,60.0,MEACOO-,0.2157312499999999,0.023946912944266
curve,60.0,MEACOO-,0.220725,0.0245013566232328
curve,60.0,MEACOO-,0.22571875,0.0250555466856392
curve,60.0,MEACOO-,0.2307125,0.0256094667744807
curve,60.0,MEACOO-,0.23570625,0.0261630943981745
curve,60.0,MEACOO-,0.2407,0.0267164114654811
curve,60.0,MEACOO-,0.24569375,0.0272693978349582
curve,60.0,MEACOO-,0.2506875,0.0278220313033765
curve,60.0,MEACOO-,0.2556812499999999,0.028374282999885
curve,60.0,MEACOO-,0.260675,0.0289261306949166
curve,60.0,MEACOO-,0.26566875,0.0294775438197368
curve,60.0,MEACOO-,0.2706625,0.0300284911192424
curve,60.0,MEACOO-,0.27565625,0.030578939508396
curve,60.0,MEACOO-,0.28065,0.0311288559180817
curve,60.0,MEACOO-,0.28564375,0.0316781958854297
curve,60.0,MEACOO-,0.2906375,0.0322269158872669
curve,60.0,MEACOO-,0.29563125,0.0327749776371685
curve,60.0,MEACOO-,0.300625,0.0333223192088689
curve,60.0,MEACOO-,0.30561875,0.033868891674946
curve,60.0,MEACOO-,0.3106125,0.034414631617544
curve,60.0,MEACOO-,0.31560625,0.034959466380387
curve,60.0,MEACOO-,0.3206,0.0355033258642034
curve,60.0,MEACOO-,0.32559375,0.0360461259046378
curve,60.0,MEACOO-,0.3305875,0.036587772324809
curve,60.0,MEACOO-,0.33558125,0.0371281645251936
curve,60.0,MEACOO-,0.340575,0.0376671911235115
curve,60.0,MEACOO-,0.34556875,0.0382047185665555
curve,60.0,MEACOO-,0.3505625,0.0387406087969676
curve,60.0,MEACOO-,0.35555625,0.0392746953566551
curve,60.0,MEACOO-,0.36055,0.0398068052536209
curve,60.0,MEACOO-,0.36554375,0.0403367292891483
curve,60.0,MEACOO-,0.3705375,0.0408642339185245
curve,60.0,MEACOO-,0.37553125,0.0413890595799383
curve,60.0,MEACOO-,0.380525,0.0419109056772801
curve,60.0,MEACOO-,0.38551875,0.0424294256729246
curve,60.0,MEACOO-,0.3905125,0.0429442238851806
curve,60.0,MEACOO-,0.39550625,0.0434548444674076
curve,60.0,MEACOO-,0.4004999999999999,0.0439607604511109
curve,60.0,MEACOO-,0.40549375,0.0444613595251586
curve,60.0,MEACOO-,0.4104875,0.0449559248507795
curve,60.0,MEACOO-,0.4154812499999999,0.0454436270580509
curve,60.0,MEACOO-,0.420475,0.0459234823487463
curve,60.0,MEACOO-,0.42546875,0.0463943458350509
curve,60.0,MEACOO-,0.4304624999999999,0.0468548568753611
curve,60.0,MEACOO-,0.43545625,0.0473034338115132
curve,60.0,MEACOO-,0.44045,0.0477381772543076
curve,60.0,MEACOO-,0.4454437499999999,0.0481568729329181
curve,60.0,MEACOO-,0.4504375,0.0485569400967096
curve,60.0,MEACOO-,0.45543125,0.0489353532489814
curve,60.0,MEACOO-,0.460425,0.0492886386901384
curve,60.0,MEACOO-,0.46541875,0.0496128888417474
curve,60.0,MEACOO-,0.4704125,0.049903771714584
curve,60.0,MEACOO-,0.47540625,0.0501567104159372
curve,60.0,MEACOO-,0.4804,0.0503670979181346
curve,60.0,MEACOO-,0.48539375,0.0505305948778046
curve,60.0,MEACOO-,0.4903875,0.050643602749937
curve,60.0,MEACOO-,0.49538125,0.0507036764041742
curve,60.0,MEACOO-,0.500375,0.0507098565243339
curve,60.0,MEACOO-,0.50536875,0.0506628902790465
curve,60.0,MEACOO-,0.5103624999999999,0.0505651256011487
curve,60.0,MEACOO-,0.51535625,0.0504202648380796
curve,60.0,MEACOO-,0.52035,0.0502329095473649
curve,60.0,MEACOO-,0.52534375,0.0500081473018545
curve,60.0,MEACOO-,0.5303375,0.0497511164661179
curve,60.0,MEACOO-,0.53533125,0.0494667446069343
curve,60.0,MEACOO-,0.5403249999999999,0.04915956227613
curve,60.0,MEACOO-,0.54531875,0.0488336159019347
curve,60.0,MEACOO-,0.5503125,0.0484924390094121
curve,60.0,MEACOO-,0.55530625,0.0481390802653865
curve,60.0,MEACOO-,0.5603,0.0477761454570468
curve,60.0,MEACOO-,0.56529375,0.0474058253671507
curve,60.0,MEACOO-,0.5702875,0.0470300136933867
curve,60.0,MEACOO-,0.57528125,0.0466502678220923
curve,60.0,MEACOO-,0.580275,0.0462679386278945
curve,60.0,MEACOO-,0.58526875,0.0458841261003389
curve,60.0,MEACOO-,0.5902625,0.0454997894214536
curve,60.0,MEACOO-,0.59525625,0.045115727145354
curve,60.0,MEACOO-,0.60025,0.04473262211419
curve,60.0,MEACOO-,0.60524375,0.0443510171257975
curve,60.0,MEACOO-,0.6102375,0.043971424709873
curve,60.0,MEACOO-,0.61523125,0.0435942363798455
curve,60.0,MEACOO-,0.620225,0.0432197962082911
curve,60.0,MEACOO-,0.62521875,0.0428483885773748
curve,60.0,MEACOO-,0.6302125,0.0424802397793824
curve,60.0,MEACOO-,0.63520625,0.0421155706835599
curve,60.0,MEACOO-,0.6402,0.0417545162968463
curve,60.0,MEACOO-,0.64519375,0.041397252014157
curve,60.0,MEACOO-,0.6501875,0.0410438451721626
curve,60.0,MEACOO-,0.6551812499999999,0.0406943787252647
curve,60.0,MEACOO-,0.660175,0.0403489508213366
curve,60.0,MEACOO-,0.66516875,0.0400075643467788
curve,60.0,MEACOO-,0.6701625,0.0396702922814657
curve,60.0,MEACOO-,0.67515625,0.0393371240276602
curve,60.0,MEACOO-,0.68015,0.039008091638795
curve,60.0,MEACOO-,0.6851437499999999,0.0386831817745162
curve,60.0,MEACOO-,0.6901375,0.0383623585867337
curve,60.0,MEACOO-,0.69513125,0.038045657324127
curve,60.0,MEACOO-,0.700125,0.0377330066534753
curve,60.0,MEACOO-,0.70511875,0.0374244057629704
curve,60.0,MEACOO-,0.7101125,0.0371197974772718
curve,60.0,MEACOO-,0.7151062499999999,0.0368191418935933
curve,60.0,MEACOO-,0.7201,0.0365224421642811
curve,60.0,MEACOO-,0.72509375,0.0362295966607585
curve,60.0,MEACOO-,0.7300875,0.0359405588641196
curve,60.0,MEACOO-,0.73508125,0.0356553543344033
curve,60.0,MEACOO-,0.740075,0.0353738265824165
curve,60.0,MEACOO-,0.74506875,0.0350959910213245
curve,60.0,MEACOO-,0.7500625,0.0348217914960034
curve,60.0,MEACOO-,0.75505625,0.0345511317508411
curve,60.0,MEACOO-,0.76005,0.0342840057940922
curve,60.0,MEACOO-,0.76504375,0.0340203212444202
curve,60.0,MEACOO-,0.7700375,0.0337600495788218
curve,60.0,MEACOO-,0.77503125,0.0335031098788927
curve,60.0,MEACOO-,0.780025,0.0332494535167193
curve,60.0,MEACOO-,0.78501875,0.0329990457052173
curve,60.0,MEACOO-,0.7900125,0.0327517820253823
curve,60.0,MEACOO-,0.79500625,0.0325076295792167
curve,60.0,MEACOO-,0.8,0.0322665969722568
reference_point,60.0,MEACOO-,0.131,0.0146780851172127
reference_point,60.0,MEACOO-,0.203,0.0230692882503551
reference_point,60.0,MEACOO-,0.277,0.0301869229240283
reference_point,60.0,MEACOO-,0.415,0.041696242038234
reference_point,60.0,MEACOO-,0.489,0.0424234858787762
reference_point,60.0,MEACOO-,0.559,0.0454831958254769
reference_point,60.0,MEACOO-,0.613,0.0374680370104344
reference_point,60.0,MEACOO-,0.766,0.0357061160977426
curve,60.0,HCO3-,0.001,2.678067596744945e-07
curve,60.0,HCO3-,0.00599375,1.6656098657806172e-06
curve,60.0,HCO3-,0.0109875,3.134302778736646e-06
curve,60.0,HCO3-,0.01598125,4.655228968252456e-06
curve,60.0,HCO3-,0.020975,6.223038841920639e-06
curve,60.0,HCO3-,0.02596875,7.836557667483638e-06
curve,60.0,HCO3-,0.0309625,9.49616347420787e-06
curve,60.0,HCO3-,0.03595625,1.1202917423244024e-05
curve,60.0,HCO3-,0.04095,1.2958253437680226e-05
curve,60.0,HCO3-,0.04594375,1.4763768747560688e-05
curve,60.0,HCO3-,0.0509375,1.6621267642795268e-05
curve,60.0,HCO3-,0.05593125,1.853268342587096e-05
curve,60.0,HCO3-,0.060925,2.050022783268741e-05
curve,60.0,HCO3-,0.06591875,2.252603130627053e-05
curve,60.0,HCO3-,0.0709125,2.461258362364469e-05
curve,60.0,HCO3-,0.07590625,2.6762162808349293e-05
curve,60.0,HCO3-,0.0809,2.8977821327928236e-05
curve,60.0,HCO3-,0.08589375,3.1261980330428026e-05
curve,60.0,HCO3-,0.0908875,3.3617773466239184e-05
curve,60.0,HCO3-,0.09588125,3.604813232819621e-05
curve,60.0,HCO3-,0.1008749999999999,3.855682507769108e-05
curve,60.0,HCO3-,0.10586875,4.114680419067949e-05
curve,60.0,HCO3-,0.1108625,4.382193015874015e-05
curve,60.0,HCO3-,0.11585625,4.658629526629858e-05
curve,60.0,HCO3-,0.12085,4.944357332109513e-05
curve,60.0,HCO3-,0.12584375,5.239830185091709e-05
curve,60.0,HCO3-,0.1308375,5.5455144467839794e-05
curve,60.0,HCO3-,0.13583125,5.8618859744329386e-05
curve,60.0,HCO3-,0.140825,6.189455858877892e-05
curve,60.0,HCO3-,0.14581875,6.528729419558582e-05
curve,60.0,HCO3-,0.1508125,6.880352128583881e-05
curve,60.0,HCO3-,0.15580625,7.24489829740056e-05
curve,60.0,HCO3-,0.1608,7.623014671276396e-05
curve,60.0,HCO3-,0.16579375,8.015381546790638e-05
curve,60.0,HCO3-,0.1707875,8.422747288425148e-05
curve,60.0,HCO3-,0.17578125,8.845837628018846e-05
curve,60.0,HCO3-,0.180775,9.285535146923584e-05
curve,60.0,HCO3-,0.18576875,9.742737001600544e-05
curve,60.0,HCO3-,0.1907625,0.0001021833408297
curve,60.0,HCO3-,0.19575625,0.0001071330314848
curve,60.0,HCO3-,0.2007499999999999,0.000112287706691
curve,60.0,HCO3-,0.20574375,0.000117659366817
curve,60.0,HCO3-,0.2107375,0.0001232581425643
curve,60.0,HCO3-,0.2157312499999999,0.0001290993867979
curve,60.0,HCO3-,0.220725,0.0001351966846983
curve,60.0,HCO3-,0.22571875,0.0001415637424524
curve,60.0,HCO3-,0.2307125,0.0001482181873677
curve,60.0,HCO3-,0.23570625,0.0001551767982267
curve,60.0,HCO3-,0.2407,0.0001624589148749
curve,60.0,HCO3-,0.24569375,0.000170084615693
curve,60.0,HCO3-,0.2506875,0.0001780749289673
curve,60.0,HCO3-,0.2556812499999999,0.0001864538586039
curve,60.0,HCO3-,0.260675,0.0001952477558023
curve,60.0,HCO3-,0.26566875,0.0002044839124205
curve,60.0,HCO3-,0.2706625,0.0002141916266179
curve,60.0,HCO3-,0.27565625,0.0002244045001105
curve,60.0,HCO3-,0.28065,0.0002351571324573
curve,60.0,HCO3-,0.28564375,0.0002464885695225
curve,60.0,HCO3-,0.2906375,0.0002584437574698
curve,60.0,HCO3-,0.29563125,0.0002710645022495
curve,60.0,HCO3-,0.300625,0.0002844048794966
curve,60.0,HCO3-,0.30561875,0.0002985193221857
curve,60.0,HCO3-,0.3106125,0.0003134681798692
curve,60.0,HCO3-,0.31560625,0.0003293233644383
curve,60.0,HCO3-,0.3206,0.0003461542263103
curve,60.0,HCO3-,0.32559375,0.0003640450132823
curve,60.0,HCO3-,0.3305875,0.0003830898744787
curve,60.0,HCO3-,0.33558125,0.000403388520597
curve,60.0,HCO3-,0.340575,0.0004250537096046
curve,60.0,HCO3-,0.34556875,0.0004482142956782
curve,60.0,HCO3-,0.3505625,0.0004730108486423
curve,60.0,HCO3-,0.35555625,0.000499606971362
curve,60.0,HCO3-,0.36055,0.0005281783310786
curve,60.0,HCO3-,0.36554375,0.0005589303005693
curve,60.0,HCO3-,0.3705375,0.0005920965365154
curve,60.0,HCO3-,0.37553125,0.0006279337350916
curve,60.0,HCO3-,0.380525,0.0006667429592199
curve,60.0,HCO3-,0.38551875,0.0007088700642773
curve,60.0,HCO3-,0.3905125,0.0007547071073746
curve,60.0,HCO3-,0.39550625,0.0008047038985004
curve,60.0,HCO3-,0.4004999999999999,0.0008593888672811
curve,60.0,HCO3-,0.40549375,0.0009193706693984
curve,60.0,HCO3-,0.4104875,0.0009853543375532
curve,60.0,HCO3-,0.4154812499999999,0.0010581669692107
curve,60.0,HCO3-,0.420475,0.0011387820801316
curve,60.0,HCO3-,0.42546875,0.0012283325061089
curve,60.0,HCO3-,0.4304624999999999,0.0013281633665751
curve,60.0,HCO3-,0.43545625,0.0014398369968666
curve,60.0,HCO3-,0.44045,0.0015652228862754
curve,60.0,HCO3-,0.4454437499999999,0.0017065009093433
curve,60.0,HCO3-,0.4504375,0.0018662034120775
curve,60.0,HCO3-,0.45543125,0.0020472933211057
curve,60.0,HCO3-,0.460425,0.0022531581118506
curve,60.0,HCO3-,0.46541875,0.0024875943392087
curve,60.0,HCO3-,0.4704125,0.0027547866670633
curve,60.0,HCO3-,0.47540625,0.0030591207107207
curve,60.0,HCO3-,0.4804,0.0034049594358175
curve,60.0,HCO3-,0.48539375,0.0037963368386228
curve,60.0,HCO3-,0.4903875,0.0042364904089793
curve,60.0,HCO3-,0.49538125,0.0047274392071885
curve,60.0,HCO3-,0.500375,0.0052696711452865
curve,60.0,HCO3-,0.50536875,0.0058619425222061
