role,temperature_C,species,CO2_loading,mole_fraction
curve,60.0,HCO3-,0.5103624999999999,0.0065013972131987
curve,60.0,HCO3-,0.51535625,0.0071838429080224
curve,60.0,HCO3-,0.52035,0.0079042164834176
curve,60.0,HCO3-,0.52534375,0.0086570151544044
curve,60.0,HCO3-,0.5303375,0.0094367353919789
curve,60.0,HCO3-,0.53533125,0.0102381357075158
curve,60.0,HCO3-,0.5403249999999999,0.0110564177481294
curve,60.0,HCO3-,0.54531875,0.011887306256128
curve,60.0,HCO3-,0.5503125,0.0127270806980872
curve,60.0,HCO3-,0.55530625,0.0135725397264926
curve,60.0,HCO3-,0.5603,0.014420951744139
curve,60.0,HCO3-,0.56529375,0.0152700244032632
curve,60.0,HCO3-,0.5702875,0.0161177838696281
curve,60.0,HCO3-,0.57528125,0.0169626208218183
curve,60.0,HCO3-,0.580275,0.0178031262714239
curve,60.0,HCO3-,0.58526875,0.0186381940240378
curve,60.0,HCO3-,0.5902625,0.0194668386113869
curve,60.0,HCO3-,0.59525625,0.0202882696335469
curve,60.0,HCO3-,0.60025,0.021101803244751
curve,60.0,HCO3-,0.60524375,0.0219069419694353
curve,60.0,HCO3-,0.6102375,0.0227031851615266
curve,60.0,HCO3-,0.61523125,0.0234901849891922
curve,60.0,HCO3-,0.620225,0.0242676459705488
curve,60.0,HCO3-,0.62521875,0.0250353377020789
curve,60.0,HCO3-,0.6302125,0.0257931081365603
curve,60.0,HCO3-,0.63520625,0.0265407812533013
curve,60.0,HCO3-,0.6402,0.0272783202970375
curve,60.0,HCO3-,0.64519375,0.028005587423189
curve,60.0,HCO3-,0.6501875,0.0287226292227943
curve,60.0,HCO3-,0.6551812499999999,0.0294294502716037
curve,60.0,HCO3-,0.660175,0.0301260059005124
curve,60.0,HCO3-,0.66516875,0.030812427358678
curve,60.0,HCO3-,0.6701625,0.0314886873545015
curve,60.0,HCO3-,0.67515625,0.0321549265869441
curve,60.0,HCO3-,0.68015,0.0328111778880043
curve,60.0,HCO3-,0.6851437499999999,0.0334575632164586
curve,60.0,HCO3-,0.6901375,0.03409423945215
curve,60.0,HCO3-,0.69513125,0.034721217105108
curve,60.0,HCO3-,0.700125,0.0353387109291109
curve,60.0,HCO3-,0.70511875,0.0359467873569307
curve,60.0,HCO3-,0.7101125,0.0365456273711885
curve,60.0,HCO3-,0.7151062499999999,0.0371353683161083
curve,60.0,HCO3-,0.7201,0.0377160552695673
curve,60.0,HCO3-,0.72509375,0.0382879442929203
curve,60.0,HCO3-,0.7300875,0.0388511762670062
curve,60.0,HCO3-,0.73508125,0.0394057375693427
curve,60.0,HCO3-,0.740075,0.0399519925089173
curve,60.0,HCO3-,0.74506875,0.0404899414936067
curve,60.0,HCO3-,0.7500625,0.0410197340478363
curve,60.0,HCO3-,0.75505625,0.0415416031292488
curve,60.0,HCO3-,0.76005,0.0420555865925334
curve,60.0,HCO3-,0.76504375,0.0425619015644269
curve,60.0,HCO3-,0.7700375,0.0430606352740499
curve,60.0,HCO3-,0.77503125,0.0435519786787913
curve,60.0,HCO3-,0.780025,0.044036053403949
curve,60.0,HCO3-,0.78501875,0.0445129530292753
curve,60.0,HCO3-,0.7900125,0.0449829117394422
curve,60.0,HCO3-,0.79500625,0.0454460208874971
curve,60.0,HCO3-,0.8,0.0459022742246067
reference_point,60.0,HCO3-,0.415,0.0041999257344449
reference_point,60.0,HCO3-,0.489,0.0072013204829205
reference_point,60.0,HCO3-,0.559,0.0162950830374003
reference_point,60.0,HCO3-,0.613,0.0303456478820731
reference_point,60.0,HCO3-,0.766,0.0229106992974261
curve,60.0,CO3^2-,0.001,9.006054349804225e-06
curve,60.0,CO3^2-,0.00599375,3.879915016736319e-05
curve,60.0,CO3^2-,0.0109875,5.549135703389598e-05
curve,60.0,CO3^2-,0.01598125,6.690345863480352e-05
curve,60.0,CO3^2-,0.020975,7.569463221966763e-05
curve,60.0,CO3^2-,0.02596875,8.290686728901838e-05
curve,60.0,CO3^2-,0.0309625,8.903200828967007e-05
curve,60.0,CO3^2-,0.03595625,9.434758577068095e-05
curve,60.0,CO3^2-,0.04095,9.901725551668476e-05
curve,60.0,CO3^2-,0.04594375,0.000103160041671
curve,60.0,CO3^2-,0.0509375,0.0001068577025072
curve,60.0,CO3^2-,0.05593125,0.0001101745486749
curve,60.0,CO3^2-,0.060925,0.0001131559186507
curve,60.0,CO3^2-,0.06591875,0.0001158472361182
curve,60.0,CO3^2-,0.0709125,0.0001182796001993
curve,60.0,CO3^2-,0.07590625,0.0001204817624673
curve,60.0,CO3^2-,0.0809,0.0001224744628348
curve,60.0,CO3^2-,0.08589375,0.0001242814974444
curve,60.0,CO3^2-,0.0908875,0.0001259186177917
curve,60.0,CO3^2-,0.09588125,0.0001274013451413
curve,60.0,CO3^2-,0.1008749999999999,0.0001287465893994
curve,60.0,CO3^2-,0.10586875,0.0001299626608849
curve,60.0,CO3^2-,0.1108625,0.0001310636965914
curve,60.0,CO3^2-,0.11585625,0.0001320568832945
curve,60.0,CO3^2-,0.12085,0.0001329537900593
curve,60.0,CO3^2-,0.12584375,0.0001337617517056
curve,60.0,CO3^2-,0.1308375,0.0001344867822135
curve,60.0,CO3^2-,0.13583125,0.0001351350994172
curve,60.0,CO3^2-,0.140825,0.0001357161953945
curve,60.0,CO3^2-,0.14581875,0.0001362309204147
curve,60.0,CO3^2-,0.1508125,0.0001366883472451
curve,60.0,CO3^2-,0.15580625,0.0001370943006284
curve,60.0,CO3^2-,0.1608,0.000137446109369
curve,60.0,CO3^2-,0.16579375,0.00013775356203
curve,60.0,CO3^2-,0.1707875,0.0001380155745746
curve,60.0,CO3^2-,0.17578125,0.0001382413663936
curve,60.0,CO3^2-,0.180775,0.0001384314489597
curve,60.0,CO3^2-,0.18576875,0.000138585445344
curve,60.0,CO3^2-,0.1907625,0.0001387114261563
curve,60.0,CO3^2-,0.19575625,0.0001388087276369
curve,60.0,CO3^2-,0.2007499999999999,0.0001388784053968
curve,60.0,CO3^2-,0.20574375,0.0001389231326552
curve,60.0,CO3^2-,0.2107375,0.0001389482185209
curve,60.0,CO3^2-,0.2157312499999999,0.000138951976728
curve,60.0,CO3^2-,0.220725,0.0001389363909037
curve,60.0,CO3^2-,0.22571875,0.0001389043049132
curve,60.0,CO3^2-,0.2307125,0.0001388544129054
curve,60.0,CO3^2-,0.23570625,0.0001387923887765
curve,60.0,CO3^2-,0.2407,0.000138716939877
curve,60.0,CO3^2-,0.24569375,0.0001386280809799
curve,60.0,CO3^2-,0.2506875,0.0001385269330362
curve,60.0,CO3^2-,0.2556812499999999,0.0001384183013773
curve,60.0,CO3^2-,0.260675,0.0001382979968744
curve,60.0,CO3^2-,0.26566875,0.0001381692189909
curve,60.0,CO3^2-,0.2706625,0.0001380338393914
curve,60.0,CO3^2-,0.27565625,0.0001378912433689
curve,60.0,CO3^2-,0.28065,0.0001377397915291
curve,60.0,CO3^2-,0.28564375,0.0001375847761238
curve,60.0,CO3^2-,0.2906375,0.0001374246328534
curve,60.0,CO3^2-,0.29563125,0.0001372556845782
curve,60.0,CO3^2-,0.300625,0.0001370855956553
curve,60.0,CO3^2-,0.30561875,0.0001369086535741
curve,60.0,CO3^2-,0.3106125,0.0001367276902665
curve,60.0,CO3^2-,0.31560625,0.0001365431712534
curve,60.0,CO3^2-,0.3206,0.0001363555321936
curve,60.0,CO3^2-,0.32559375,0.0001361643263113
curve,60.0,CO3^2-,0.3305875,0.000135969158246
curve,60.0,CO3^2-,0.33558125,0.0001357704255878
curve,60.0,CO3^2-,0.340575,0.0001355661813167
curve,60.0,CO3^2-,0.34556875,0.0001353604557533
curve,60.0,CO3^2-,0.3505625,0.0001351499527252
curve,60.0,CO3^2-,0.35555625,0.0001349365967517
curve,60.0,CO3^2-,0.36055,0.0001347166256495
curve,60.0,CO3^2-,0.36554375,0.0001344925523726
curve,60.0,CO3^2-,0.3705375,0.0001342627260192
curve,60.0,CO3^2-,0.37553125,0.0001340281413627
curve,60.0,CO3^2-,0.380525,0.0001337860869633
curve,60.0,CO3^2-,0.38551875,0.0001335345443132
curve,60.0,CO3^2-,0.3905125,0.0001332738224933
curve,60.0,CO3^2-,0.39550625,0.0001330059059525
curve,60.0,CO3^2-,0.4004999999999999,0.000132724376087
curve,60.0,CO3^2-,0.40549375,0.0001324267230211
curve,60.0,CO3^2-,0.4104875,0.0001321170625815
curve,60.0,CO3^2-,0.4154812499999999,0.0001317880611212
curve,60.0,CO3^2-,0.420475,0.000131437853494
curve,60.0,CO3^2-,0.42546875,0.0001310631031767
curve,60.0,CO3^2-,0.4304624999999999,0.00013065963144
curve,60.0,CO3^2-,0.43545625,0.0001302214912886
curve,60.0,CO3^2-,0.44045,0.0001297458644071
curve,60.0,CO3^2-,0.4454437499999999,0.0001292247038852
curve,60.0,CO3^2-,0.4504375,0.0001286510610068
curve,60.0,CO3^2-,0.45543125,0.0001280152993144
curve,60.0,CO3^2-,0.460425,0.0001273091233605
curve,60.0,CO3^2-,0.46541875,0.0001265207225634
curve,60.0,CO3^2-,0.4704125,0.0001256384991316
curve,60.0,CO3^2-,0.47540625,0.0001246507593036
curve,60.0,CO3^2-,0.4804,0.0001235468356245
curve,60.0,CO3^2-,0.48539375,0.0001223196438853
curve,60.0,CO3^2-,0.4903875,0.0001209595191907
curve,60.0,CO3^2-,0.49538125,0.0001194669918008
curve,60.0,CO3^2-,0.500375,0.0001178469996647
curve,60.0,CO3^2-,0.50536875,0.0001161053556661
curve,60.0,CO3^2-,0.5103624999999999,0.000114257571709
curve,60.0,CO3^2-,0.51535625,0.0001123193513272
curve,60.0,CO3^2-,0.52035,0.0001103114387461
curve,60.0,CO3^2-,0.52534375,0.0001082532332316
curve,60.0,CO3^2-,0.5303375,0.0001061619104021
curve,60.0,CO3^2-,0.53533125,0.0001040541253759
curve,60.0,CO3^2-,0.5403249999999999,0.0001019437016305
curve,60.0,CO3^2-,0.54531875,9.984454080433052e-05
curve,60.0,CO3^2-,0.5503125,9.776604666286528e-05
curve,60.0,CO3^2-,0.55530625,9.571466043266756e-05
curve,60.0,CO3^2-,0.5603,9.369731463665928e-05
curve,60.0,CO3^2-,0.56529375,9.17198562468076e-05
curve,60.0,CO3^2-,0.5702875,8.978466011760756e-05
curve,60.0,CO3^2-,0.57528125,8.789355997872118e-05
curve,60.0,CO3^2-,0.580275,8.605015660876588e-05
curve,60.0,CO3^2-,0.58526875,8.425376125490373e-05
curve,60.0,CO3^2-,0.5902625,8.250679815262755e-05
curve,60.0,CO3^2-,0.59525625,8.080650592928397e-05
curve,60.0,CO3^2-,0.60025,7.915555195348087e-05
curve,60.0,CO3^2-,0.60524375,7.755156163071481e-05
curve,60.0,CO3^2-,0.6102375,7.599394351830209e-05
curve,60.0,CO3^2-,0.61523125,7.448255245383017e-05
curve,60.0,CO3^2-,0.620225,7.301602171915124e-05
curve,60.0,CO3^2-,0.62521875,7.159362429296538e-05
curve,60.0,CO3^2-,0.6302125,7.021391109395699e-05
curve,60.0,CO3^2-,0.63520625,6.887558531713441e-05
curve,60.0,CO3^2-,0.6402,6.757727296102738e-05
curve,60.0,CO3^2-,0.64519375,6.631830352474943e-05
curve,60.0,CO3^2-,0.6501875,6.509780158809313e-05
curve,60.0,CO3^2-,0.6551812499999999,6.39132471547903e-05
curve,60.0,CO3^2-,0.660175,6.276400773823777e-05
curve,60.0,CO3^2-,0.66516875,6.164862866642769e-05
curve,60.0,CO3^2-,0.6701625,6.056707248571028e-05
curve,60.0,CO3^2-,0.67515625,5.951676259503981e-05
curve,60.0,CO3^2-,0.68015,5.84973438328306e-05
curve,60.0,CO3^2-,0.6851437499999999,5.7507884813828654e-05
curve,60.0,CO3^2-,0.6901375,5.654684882422737e-05
curve,60.0,CO3^2-,0.69513125,5.561361741169865e-05
curve,60.0,CO3^2-,0.700125,5.470723872643175e-05
curve,60.0,CO3^2-,0.70511875,5.382675561458792e-05
curve,60.0,CO3^2-,0.7101125,5.2970732654804605e-05
curve,60.0,CO3^2-,0.7151062499999999,5.213865586077831e-05
curve,60.0,CO3^2-,0.7201,5.132938173220609e-05
curve,60.0,CO3^2-,0.72509375,5.054252658442239e-05
curve,60.0,CO3^2-,0.7300875,4.9776768486471845e-05
curve,60.0,CO3^2-,0.73508125,4.903214061860422e-05
curve,60.0,CO3^2-,0.740075,4.830717522975313e-05
curve,60.0,CO3^2-,0.74506875,4.7601567244941e-05
curve,60.0,CO3^2-,0.7500625,4.691475120189372e-05
curve,60.0,CO3^2-,0.75505625,4.624526299016392e-05
curve,60.0,CO3^2-,0.76005,4.559310022272928e-05
curve,60.0,CO3^2-,0.76504375,4.4958165651479525e-05
curve,60.0,CO3^2-,0.7700375,4.433903655499974e-05
curve,60.0,CO3^2-,0.77503125,4.373544997588896e-05
curve,60.0,CO3^2-,0.780025,4.314661617513255e-05
curve,60.0,CO3^2-,0.78501875,4.257274200445907e-05
curve,60.0,CO3^2-,0.7900125,4.201255418773601e-05
curve,60.0,CO3^2-,0.79500625,4.14656211011964e-05
curve,60.0,CO3^2-,0.8,4.09322817449268e-05
curve,60.0,H3O+,0.001,6.859372021081708e-14
curve,60.0,H3O+,0.00599375,1.1459307790947957e-13
curve,60.0,H3O+,0.0109875,1.6806761158085958e-13
curve,60.0,H3O+,0.01598125,2.2430194952727711e-13
curve,60.0,H3O+,0.020975,2.8129512701986705e-13
curve,60.0,H3O+,0.02596875,3.382252715746933e-13
curve,60.0,H3O+,0.0309625,3.947327248385526e-13
curve,60.0,H3O+,0.03595625,4.506592391228802e-13
curve,60.0,H3O+,0.04095,5.059437839822468e-13
curve,60.0,H3O+,0.04594375,5.60565262196875e-13
curve,60.0,H3O+,0.0509375,6.145381805857173e-13
curve,60.0,H3O+,0.05593125,6.678852917452143e-13
curve,60.0,H3O+,0.060925,7.2063939034122e-13
curve,60.0,H3O+,0.06591875,7.728397128280225e-13
curve,60.0,H3O+,0.0709125,8.245309994021459e-13
curve,60.0,H3O+,0.07590625,8.757566811119337e-13
curve,60.0,H3O+,0.0809,9.265667905158857e-13
curve,60.0,H3O+,0.08589375,9.77006343547312e-13
curve,60.0,H3O+,0.0908875,1.0271267072730877e-12
curve,60.0,H3O+,0.09588125,1.0769751147813025e-12
curve,60.0,H3O+,0.1008749999999999,1.1266006804347146e-12
curve,60.0,H3O+,0.10586875,1.1760628499584317e-12
curve,60.0,H3O+,0.1108625,1.225405300273524e-12
curve,60.0,H3O+,0.11585625,1.274683204274779e-12
curve,60.0,H3O+,0.12085,1.3239468910482959e-12
curve,60.0,H3O+,0.12584375,1.3732572025479038e-12
curve,60.0,H3O+,0.1308375,1.4226680013897556e-12
curve,60.0,H3O+,0.13583125,1.4722311508135405e-12
curve,60.0,H3O+,0.140825,1.5220098649472046e-12
curve,60.0,H3O+,0.14581875,1.572058316722611e-12
curve,60.0,H3O+,0.1508125,1.6224431208302194e-12
curve,60.0,H3O+,0.15580625,1.6732209946405348e-12
curve,60.0,H3O+,0.1608,1.7244602709777897e-12
curve,60.0,H3O+,0.16579375,1.7762277250584577e-12
curve,60.0,H3O+,0.1707875,1.828588733791299e-12
curve,60.0,H3O+,0.17578125,1.881617211360204e-12
curve,60.0,H3O+,0.180775,1.935381833817689e-12
curve,60.0,H3O+,0.18576875,1.989976153561092e-12
curve,60.0,H3O+,0.1907625,2.045463786446103e-12
curve,60.0,H3O+,0.19575625,2.1019392271114466e-12
curve,60.0,H3O+,0.2007499999999999,2.159488966480726e-12
curve,60.0,H3O+,0.20574375,2.2182065428689835e-12
curve,60.0,H3O+,0.2107375,2.2781852160900298e-12
curve,60.0,H3O+,0.2157312499999999,2.3395422976663818e-12
curve,60.0,H3O+,0.220725,2.402382777486889e-12
curve,60.0,H3O+,0.22571875,2.4668115253801175e-12
curve,60.0,H3O+,0.2307125,2.532969659818064e-12
curve,60.0,H3O+,0.23570625,2.600968034127961e-12
curve,60.0,H3O+,0.2407,2.670964763198893e-12
curve,60.0,H3O+,0.24569375,2.743100317067998e-12
curve,60.0,H3O+,0.2506875,2.8175449255920825e-12
curve,60.0,H3O+,0.2556812499999999,2.8944640499870338e-12
curve,60.0,H3O+,0.260675,2.974035071076272e-12
curve,60.0,H3O+,0.26566875,3.056470636315243e-12
curve,60.0,H3O+,0.2706625,3.141974636092632e-12
curve,60.0,H3O+,0.27565625,3.2307780263887888e-12
curve,60.0,H3O+,0.28065,3.3231469099970887e-12
curve,60.0,H3O+,0.28564375,3.41932619892695e-12
curve,60.0,H3O+,0.2906375,3.519634652536574e-12
curve,60.0,H3O+,0.29563125,3.6243827111819962e-12
curve,60.0,H3O+,0.300625,3.733930220173928e-12
curve,60.0,H3O+,0.30561875,3.8486619818739426e-12
curve,60.0,H3O+,0.3106125,3.96899148553294e-12
curve,60.0,H3O+,0.31560625,4.095391101250108e-12
curve,60.0,H3O+,0.3206,4.228362744006077e-12
curve,60.0,H3O+,0.32559375,4.368470024832901e-12
curve,60.0,H3O+,0.3305875,4.516351520019832e-12
curve,60.0,H3O+,0.33558125,4.672686875614726e-12
curve,60.0,H3O+,0.340575,4.838256594812706e-12
curve,60.0,H3O+,0.34556875,5.013899288709893e-12
curve,60.0,H3O+,0.3505625,5.2006053464251776e-12
curve,60.0,H3O+,0.35555625,5.399437691858963e-12
curve,60.0,H3O+,0.36055,5.611631352065596e-12
curve,60.0,H3O+,0.36554375,5.838546479774015e-12
curve,60.0,H3O+,0.3705375,6.081724343919456e-12
curve,60.0,H3O+,0.37553125,6.342944736131409e-12
curve,60.0,H3O+,0.380525,6.624236649136762e-12
curve,60.0,H3O+,0.38551875,6.927881308455411e-12
curve,60.0,H3O+,0.3905125,7.2565396765116406e-12
curve,60.0,H3O+,0.39550625,7.61325299327799e-12
curve,60.0,H3O+,0.4004999999999999,8.001516766370219e-12
curve,60.0,H3O+,0.40549375,8.425470903887047e-12
curve,60.0,H3O+,0.4104875,8.889831443782905e-12
curve,60.0,H3O+,0.4154812499999999,9.400176532141123e-12
curve,60.0,H3O+,0.420475,9.963039448828328e-12
curve,60.0,H3O+,0.42546875,1.058604408068512e-11
curve,60.0,H3O+,0.4304624999999999,1.127821455424364e-11
curve,60.0,H3O+,0.43545625,1.205010819987095e-11
curve,60.0,H3O+,0.44045,1.291434294174746e-11
curve,60.0,H3O+,0.4454437499999999,1.3885493033442782e-11
curve,60.0,H3O+,0.4504375,1.4980815379404106e-11
curve,60.0,H3O+,0.45543125,1.6220271360720283e-11
curve,60.0,H3O+,0.460425,1.7626813861897483e-11
curve,60.0,H3O+,0.46541875,1.9226391591729928e-11
curve,60.0,H3O+,0.4704125,2.1047243882208198e-11
curve,60.0,H3O+,0.47540625,2.3119582816674415e-11
curve,60.0,H3O+,0.4804,2.547350978678009e-11
curve,60.0,H3O+,0.48539375,2.8136937885213267e-11
curve,60.0,H3O+,0.4903875,3.113296354321609e-11
curve,60.0,H3O+,0.49538125,3.447652121136807e-11
curve,60.0,H3O+,0.500375,3.817225168657053e-11
curve,60.0,H3O+,0.50536875,4.221366585023498e-11
curve,60.0,H3O+,0.5103624999999999,4.6582820418203856e-11
curve,60.0,H3O+,0.51535625,5.125296815532579e-11
curve,60.0,H3O+,0.52035,5.6191389082009693e-11
curve,60.0,H3O+,0.52534375,6.136189797355406e-11
curve,60.0,H3O+,0.5303375,6.67280146104397e-11
curve,60.0,H3O+,0.53533125,7.225452720235414e-11
curve,60.0,H3O+,0.5403249999999999,7.790939517083938e-11
curve,60.0,H3O+,0.54531875,8.366376224228831e-11
curve,60.0,H3O+,0.5503125,8.949209899314655e-11
curve,60.0,H3O+,0.55530625,9.537256754985356e-11
curve,60.0,H3O+,0.5603,1.0128639728273252e-10
curve,60.0,H3O+,0.56529375,1.0721686339158172e-10
curve,60.0,H3O+,0.5702875,1.1315031812643596e-10
curve,60.0,H3O+,0.57528125,1.1907518306027446e-10
curve,60.0,H3O+,0.580275,1.2498181207374538e-10
curve,60.0,H3O+,0.58526875,1.3086129353945286e-10
curve,60.0,H3O+,0.5902625,1.3670573393101176e-10
curve,60.0,H3O+,0.59525625,1.425099725227251e-10
curve,60.0,H3O+,0.60025,1.4826849989545012e-10
curve,60.0,H3O+,0.60524375,1.5397655835957478e-10
curve,60.0,H3O+,0.6102375,1.5963069711882623e-10
curve,60.0,H3O+,0.61523125,1.6522709172834886e-10
curve,60.0,H3O+,0.620225,1.707643351251453e-10
curve,60.0,H3O+,0.62521875,1.7623909806056271e-10
curve,60.0,H3O+,0.6302125,1.8164911526304602e-10
curve,60.0,H3O+,0.63520625,1.8699365139900904e-10
curve,60.0,H3O+,0.6402,1.9227066112446908e-10
curve,60.0,H3O+,0.64519375,1.9748116740789662e-10
curve,60.0,H3O+,0.6501875,2.0262225062599068e-10
curve,60.0,H3O+,0.6551812499999999,2.0769346254633398e-10
curve,60.0,H3O+,0.660175,2.1269544447848726e-10
curve,60.0,H3O+,0.66516875,2.1762746971209744e-10
curve,60.0,H3O+,0.6701625,2.2248850624066368e-10
curve,60.0,H3O+,0.67515625,2.2728006912772723e-10
curve,60.0,H3O+,0.68015,2.3200154073836554e-10
curve,60.0,H3O+,0.6851437499999999,2.3665354993958206e-10
curve,60.0,H3O+,0.6901375,2.412346285102578e-10
