row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,pressure_Pa,model_family,target_x_CO2,target_role_CO2,target_x_MEA,target_role_MEA,target_x_MEAH+,target_role_MEAH+,target_x_MEACOO-,target_role_MEACOO-,target_x_HCO3-,target_role_HCO3-,target_x_CO3^2-,target_role_CO3^2-,target_x_H3O+,target_role_H3O+,target_x_OH-,target_role_OH-,target_x_MEA + MEAH+,target_role_MEA + MEAH+,model_x_CO2,log10_model_over_target_CO2,model_x_MEA,log10_model_over_target_MEA,model_x_MEAH+,log10_model_over_target_MEAH+,model_x_MEACOO-,log10_model_over_target_MEACOO-,model_x_HCO3-,log10_model_over_target_HCO3-,model_x_CO3^2-,log10_model_over_target_CO3^2-,model_x_H3O+,log10_model_over_target_H3O+,model_x_OH-,log10_model_over_target_OH-,model_x_MEA + MEAH+,log10_model_over_target_MEA + MEAH+,reaction_residual_R1_water_autoionization,reaction_residual_R2_CO2_to_HCO3,reaction_residual_R3_HCO3_to_CO3,reaction_residual_R4_MEACOO_hydrolysis,reaction_residual_R5_MEAH_dissociation,mass_balance_residual_carbon_total,mass_balance_residual_mea_total,mass_balance_residual_water_total,charge_residual,max_abs_reaction_residual,state_failure_count,solver_returned,solver_success,rejection_reason,message
cheq_0023,Matin,20.0,0.3,0.406,101325.0,phase2_epcsaft_activity_speciation,1.000021895301126e-12,balance_inferred,0.027959116891939494,direct_positive,0.04278263153304992,direct_positive,0.03825864412458467,direct_positive,0.006031773553929493,direct_positive,1e-12,balance_inferred,0.0015077861474642393,balance_inferred,1e-12,balance_inferred,0.07074174842498941,aggregate_direct_positive,2.4112981566707667e-08,,0.021326395102122604,-0.11760599892321721,0.04613842280934978,0.032795250324645385,0.04478134845522903,0.06836759221655109,0.00022583630061984966,-1.4266512776915288,0.0005647346916603057,,3.456811667660018e-13,,1.7686988919038424e-06,,0.06746481791147238,-0.020598436930107603,5.0295163589453296e-08,3.9389441042203543e-08,4.076542481357137e-08,-1.200741195361843e-08,9.451456151055027e-08,3.513288271417281e-11,4.97617641537218e-11,1.2944540994652698e-09,-2.7129583212937705e-11,9.451456151055027e-08,0,True,True,,converged
cheq_0024,Matin,20.0,0.3,0.431,101325.0,phase2_epcsaft_activity_speciation,1.0000000000000002e-12,balance_inferred,0.023141758807660468,direct_positive,0.04522971751496442,direct_positive,0.039734784172672025,direct_positive,0.006902592144746877,direct_positive,1.000318943274173e-12,balance_inferred,0.001407658804455113,balance_inferred,1.0000000000000002e-12,balance_inferred,0.06837147632262489,aggregate_direct_positive,5.4201283951516464e-08,,0.0158295175910615,-0.16492868306936126,0.0489402670619377,0.03424245958098801,0.047476378374770555,0.07730672399739386,0.0003405826053518128,-1.3067897494975604,0.0005610810915405202,,4.751801261183926e-13,,1.143913338480736e-06,,0.06476978465299921,-0.02350250446689464,3.512193380572626e-08,2.867144743845529e-08,3.012828386772526e-08,-1.0205726042045171e-08,5.181995987868504e-08,1.439426355887008e-11,1.574092245437697e-11,6.969507193588242e-10,-1.3477015292410289e-11,5.181995987868504e-08,0,True,True,,converged
cheq_0025,Matin,20.0,0.3,0.455,101325.0,phase2_epcsaft_activity_speciation,1.0022652101555444e-12,balance_inferred,0.018434796753607565,direct_positive,0.047834362683420124,direct_positive,0.04100934128197647,direct_positive,0.007856372679628349,direct_positive,1.0000000000000002e-12,balance_inferred,0.001031351280184688,balance_inferred,1.0000000000000002e-12,balance_inferred,0.06626915943702769,aggregate_direct_positive,1.4637639252778084e-07,,0.010663765241346464,-0.23772777812033152,0.05162876859907626,0.03315177473046879,0.04995361882758891,0.08568416219316997,0.0005619929677771753,-1.1454911954497864,0.0005562413005350296,,7.203712115830721e-13,,6.742175966769533e-07,,0.06229253384042272,-0.026875465202186824,4.373459994155837e-08,3.659736691474791e-08,3.387059166470863e-08,-1.4406460024929402e-08,5.62796493852602e-08,1.1357421947355562e-11,7.504885601861133e-12,7.443933247586187e-10,-1.3544452448369112e-11,5.62796493852602e-08,0,True,True,,converged
cheq_0026,Bottinger,20.0,0.3,0.474,101325.0,phase2_epcsaft_activity_speciation,0.008974518605379244,balance_inferred,0.053746328276703066,balance_inferred,0.05226646675217855,balance_inferred,0.049169771647311775,direct_positive,0.014932370210827047,balance_inferred,0.0004854182537810819,balance_inferred,0.012806511613522434,balance_inferred,1e-12,balance_inferred,0.10601279502888161,aggregate_direct_positive,4.22135092743259e-07,,0.006792287341299219,,0.053754166066777825,,0.05169966859307017,0.02178956781573998,0.0009550309822310643,,0.0005495401223369485,,1.1505754552321152e-12,,3.8625475484795213e-07,,0.060546453408077044,-0.243269576014586,-9.91513928738641e-08,-9.073422546634902e-08,-9.267282763403273e-08,4.28885602588025e-08,-5.3368275132470444e-08,1.0656436150169313e-10,2.1643192793519006e-10,-2.379141328390233e-11,-6.4579812006602006e-12,9.91513928738641e-08,0,True,True,,converged
cheq_0027,Matin,20.0,0.3,0.48,101325.0,phase2_epcsaft_activity_speciation,9.999999999999998e-13,balance_inferred,0.013717136426959459,direct_positive,0.050410918591157594,direct_positive,0.04221546671957428,direct_positive,0.008894667044766913,direct_positive,9.999999999999998e-13,balance_inferred,0.0006992151751835928,balance_inferred,9.999999999999998e-13,balance_inferred,0.06412805501811705,aggregate_direct_positive,6.369209665365716e-07,,0.005662952264801378,-0.38422055722762394,0.05442399011501203,0.033265767818355475,0.05215915521151879,0.09185895374572428,0.0011721460701359192,-0.8801479598923669,0.0005461886500561951,,1.3871851309978217e-12,,3.115491756674792e-07,,0.06008694237981341,-0.028267963308475204,5.434604410936572e-08,4.694784294656529e-08,4.438134837414509e-08,-1.9780634019639365e-08,6.038481004111418e-08,7.530143175671355e-12,-1.7833790000310046e-12,7.953216973888289e-10,-1.3800033697119754e-11,6.038481004111418e-08,0,True,True,,converged
cheq_0028,Matin,20.0,0.3,0.505,101325.0,phase2_epcsaft_activity_speciation,1e-12,balance_inferred,0.009109195714213442,direct_positive,0.052916667952344475,direct_positive,0.043387377341267255,direct_positive,0.009922602154003535,direct_positive,1e-12,balance_inferred,0.00039331154492631276,balance_inferred,1e-12,balance_inferred,0.06202586366655792,aggregate_direct_positive,5.15376068958258e-06,,0.002168134617815578,-0.6233937894273605,0.05719547717173083,0.03376919779028195,0.052881978790378106,0.08594429873917492,0.003280387806240792,-0.4807003898187766,0.0005165028925867965,,3.676738264103304e-12,,1.0480663295125356e-07,,0.05936361178954641,-0.019052503894914065,6.484785153304529e-08,5.6523958846810274e-08,6.546343200852789e-08,-2.703565726847046e-08,6.313715417149979e-08,1.8052365158283123e-12,-9.605732875783701e-12,8.447241794939941e-10,-1.2319610893998127e-11,6.546343200852789e-08,0,True,True,,converged
cheq_0029,Bottinger,20.0,0.3,0.524,101325.0,phase2_epcsaft_activity_speciation,0.01104594544564602,balance_inferred,0.03713520509050174,balance_inferred,0.047705565880140355,balance_inferred,0.0467000846130751,direct_positive,0.010600074841039517,direct_positive,0.0005813061297022891,balance_inferred,0.010757205833378844,balance_inferred,1e-12,balance_inferred,0.0848407709706421,aggregate_direct_positive,2.121515679200075e-05,,0.0011183074973734166,,0.05927013805139321,,0.0518553424934017,0.04547583959047147,0.006463628672418313,-0.21483253278444744,0.0004755586145946129,,7.129919821053713e-12,,4.967111121678718e-08,,0.06038844554876663,-0.14765075577825257,-8.448203914213082e-08,-7.880425556550108e-08,-8.305931231689101e-08,4.163722078232013e-08,-2.0755702934138753e-08,1.1474325656291029e-10,2.1336937772176157e-10,1.458224652139961e-10,-7.175447920823801e-12,8.448203914213082e-08,0,True,True,,converged
cheq_0030,Matin,20.0,0.3,0.531,101325.0,phase2_epcsaft_activity_speciation,1.0000000000000002e-12,balance_inferred,0.004630991754783447,direct_positive,0.055385514990770546,direct_positive,0.0445898989367283,direct_positive,0.011041947869364802,direct_positive,1.0000000000000002e-12,balance_inferred,0.0002463318173225524,balance_inferred,1.0000000000000002e-12,balance_inferred,0.06001650674555399,aggregate_direct_positive,3.1864394014408914e-05,,0.0009255429704136419,-0.6992774211031363,0.060028117101858354,0.03495852281788302,0.05128893232785719,0.06078717051289253,0.00782089483312912,-0.14978924643347147,0.0004591250156194124,,8.60239508576274e-12,,3.992876793818427e-08,,0.060953660072271994,0.006729074971598474,7.955080505439582e-08,6.965426990745982e-08,7.175290051009142e-08,-3.456318342642817e-08,6.656821938122448e-08,-3.5357758387810634e-12,-1.759221934793942e-11,8.927951711257265e-10,-9.940196051207395e-12,7.955080505439582e-08,0,True,True,,converged
cheq_0031,Jakobsen,20.0,0.3,0.6,101325.0,phase2_epcsaft_activity_speciation,0.003587895287179273,balance_inferred,0.0009013395768027088,direct_positive,0.06454486947430331,direct_positive,0.051295797373311774,direct_positive,0.01379156513200516,direct_positive,0.001397747744592255,direct_positive,0.0033379885201981338,balance_inferred,9.999999999999998e-13,balance_inferred,0.06544620905110601,aggregate_direct_positive,0.00033511559061963066,,0.00032031959691991433,-0.4493049315682113,0.06730616974147333,0.0181931495476852,0.04458206456936861,-0.0609216086103676,0.02209180986273415,0.20461774196817242,0.00031614234669793295,-0.6455461274534351,2.4131454450679154e-11,,1.0658185318416132e-08,,0.06762648933839324,0.014232347430187925,-4.285947952098468e-08,-5.1645969278979464e-08,-6.184500023209694e-08,3.2809644778808433e-08,8.238608018018567e-09,2.4290368327850587e-10,3.6615870058209765e-10,1.476336386474486e-09,-1.6944074852059783e-11,6.184500023209694e-08,0,True,True,,converged
cheq_0032,Bottinger,20.0,0.3,0.609,101325.0,phase2_epcsaft_activity_speciation,0.012225518751629002,balance_inferred,0.026477440951564256,balance_inferred,0.062014679310611984,balance_inferred,0.039977650446248146,direct_positive,0.025376923034404267,direct_positive,0.0006602108733352429,balance_inferred,0.004660315916710914,balance_inferred,1e-12,balance_inferred,0.08849212026217623,aggregate_direct_positive,0.0004081512669643669,,0.0002940600409572411,,0.06822289719785286,,0.04368339868116073,0.038499153927751203,0.023937444569632003,-0.025361176864192207,0.00030102224645569555,,2.6154270748888983e-11,,9.485866874794788e-09,,0.0685169572388101,-0.11110653268740507,-8.200616363751578e-08,-8.053406830299537e-08,-8.676316554101504e-08,4.3041607611371546e-08,-3.423573957661574e-08,1.2604398080817703e-10,1.9320640920472698e-10,2.173797808424638e-10,-5.209991625945899e-12,8.676316554101504e-08,0,True,True,,converged
cheq_0033,Bottinger,20.0,0.3,0.704,101325.0,phase2_epcsaft_activity_speciation,0.01356586698480684,balance_inferred,0.012248748113829214,balance_inferred,0.07981063751224429,balance_inferred,0.03238281613212901,direct_positive,0.040906938976947936,direct_positive,0.000755971636072122,balance_inferred,1e-12,balance_inferred,0.005008939131023099,balance_inferred,0.0920593856260735,aggregate_direct_positive,0.0018524814140444459,,0.0001542531481674257,,0.07720483414558346,,0.03467914806759593,0.029753806051347708,0.04216089407574244,0.013112829156041254,0.00018239415771468122,,4.668509172678976e-11,,3.742130347578086e-09,,0.07735908729375089,-0.0755567350641165,-6.441310773652731e-08,-6.951577802283282e-08,-7.407690816307877e-08,3.7418957710144696e-08,-3.012274163438633e-08,1.3777007312754108e-10,1.6838315464173803e-10,3.0166258380148747e-10,-8.012393571593783e-12,7.407690816307877e-08,0,True,True,,converged
cheq_0034,Jakobsen,20.0,0.3,0.78,101325.0,phase2_epcsaft_activity_speciation,0.006476144360208013,direct_positive,0.0003010596195983753,direct_positive,0.07639656024397982,direct_positive,0.038388592253268475,direct_positive,0.04353171692523085,direct_positive,0.0013986242899047658,direct_positive,0.008320997514329034,balance_inferred,1e-12,balance_inferred,0.0766976198635782,aggregate_direct_positive,0.004116188226722833,-0.19682129494082642,0.00010863321787293771,-0.4426898643886313,0.08320182253807736,0.03705903472503996,0.028473687342048432,-0.1297584744943293,0.05447537936511245,0.09739446693229077,0.0001263768744600749,-1.0440334561268547,6.17967329943581e-11,,2.23501776547487e-09,,0.0833104557559503,0.03591762350088697,5.941486591609646e-08,1.3741956905732877e-08,1.890533596338173e-08,-3.551463567674773e-08,1.820652073547535e-08,7.872506674333479e-10,7.821353981141144e-10,3.8905575427961026e-09,-8.422748492296725e-11,5.941486591609646e-08,0,True,True,,converged
cheq_0035,Bottinger,20.0,0.3,0.832,101325.0,phase2_epcsaft_activity_speciation,0.019741155162906063,balance_inferred,0.005675434215140747,balance_inferred,0.09772361736477557,balance_inferred,0.01979466990512122,direct_positive,0.062183951003424984,direct_positive,0.0007859772121375359,balance_inferred,1e-12,balance_inferred,0.014173042031954297,balance_inferred,0.10339905157991632,aggregate_direct_positive,0.006298487185027182,,8.876076791204673e-05,,0.08660268789750862,,0.024847739471323193,0.09873862095189703,0.06155380894493805,-0.004423380296279598,0.00010056893279815529,,7.13736393536281e-11,,1.6895404152260447e-09,,0.08669144866542067,-0.07654029491252409,-9.75002123482227e-09,4.5120547298438396e-08,4.078907167581747e-08,6.514941475188607e-09,-5.330964114591552e-09,2.2264357024681658e-11,2.1985871456742245e-11,4.379374640706146e-11,-2.3154152576241555e-12,4.5120547298438396e-08,0,True,True,,converged
cheq_0036,Bottinger,20.0,0.3,0.929,101325.0,phase2_epcsaft_activity_speciation,0.02353244999427876,direct_positive,0.005668496609126448,balance_inferred,0.10530459371129086,balance_inferred,0.011799087738710265,direct_positive,0.07793674176906909,direct_positive,0.0007990775663327345,balance_inferred,1e-12,balance_inferred,0.013970609070846046,balance_inferred,0.11097309032041731,aggregate_direct_positive,0.011637788164322989,-0.30579669677143995,6.364613905620947e-05,,0.0914945015649302,,0.019381724352200206,0.215543982140805,0.07197448107775987,-0.03456370329797985,6.914755060202607e-05,,8.746510486430317e-11,,1.1250021350155093e-09,,0.09155814770398642,-0.08352068224866235,1.5486634197259264e-10,-6.903736604613187e-08,-6.532200202968852e-08,-2.5581883278391615e-09,-6.117726769616638e-09,2.548820876580038e-11,2.2812890465573332e-11,4.71458427853122e-11,-3.4550811173176345e-12,6.903736604613187e-08,0,True,True,,converged
cheq_0037,Bottinger,20.0,0.3,0.974,101325.0,phase2_epcsaft_activity_speciation,0.024250319553539647,direct_positive,0.00566707670501379,balance_inferred,0.10954790001850848,balance_inferred,0.011399685327839564,direct_positive,0.08686599116990862,direct_positive,0.000821462090254469,balance_inferred,9.999999999999998e-13,balance_inferred,0.009639299340251357,balance_inferred,0.11521497672352227,aggregate_direct_positive,0.01458570707779232,-0.22078997834681854,5.522874127793051e-05,,0.09320680407193654,,0.017346946653140797,0.18233017949037778,0.07574112800276045,-0.05951801073794116,5.9364274083562564e-05,,9.414287776962661e-11,,9.690368666001495e-10,,0.09326203281321448,-0.09180405897911466,-6.4302909663638275e-09,-5.664326607757175e-08,-5.3059704185898227e-08,1.5133676534162532e-09,-1.2817764627470751e-08,4.692979338472014e-11,4.1094225244897586e-11,6.760902948599323e-11,-6.427134665652774e-12,5.664326607757175e-08,0,True,True,,converged
cheq_0038,Jakobsen,20.0,0.3,0.99,101325.0,phase2_epcsaft_activity_speciation,0.01503562816143535,direct_positive,0.000600602251787201,direct_positive,0.08364003657625428,direct_positive,0.027598839009286558,direct_positive,0.06640630818869302,direct_positive,0.001699376329483809,direct_positive,0.013763863280692915,balance_inferred,1e-12,balance_inferred,0.08424063882804149,aggregate_direct_positive,0.015693182706757087,0.018589454162990807,5.258468554485348e-05,-1.0577276749371614,0.09374303545242818,0.04952479804738797,0.016689049412510138,-0.21845921262493373,0.07694119627345737,0.06394959776904494,5.639447681829401e-05,-1.4790529927126266,9.64006430853451e-11,,9.234437163611897e-10,,0.09379562013797303,0.04666090751569719,1.1227022866933112e-08,-4.242554041411495e-08,-3.820078831040519e-08,-6.50897913345716e-09,1.1598331184359267e-09,6.318170986396865e-11,5.0368445525528216e-11,2.9635893739055064e-10,-1.3000979798252384e-11,4.242554041411495e-08,0,True,True,,converged
cheq_0039,Jakobsen,40.0,0.3,0.11,101325.0,phase2_epcsaft_activity_speciation,0.002225966348465273,balance_inferred,0.09871449123370506,direct_positive,0.006500926281936122,direct_positive,0.01028058732351995,direct_positive,9.916780474400801e-05,direct_positive,9.91675227045985e-05,direct_positive,0.004077163891737032,balance_inferred,1.0000000000000002e-12,balance_inferred,0.10521541751564117,aggregate_direct_positive,5.829331740603899e-10,,0.08753891564077597,-0.0521797489118728,0.012647241416019597,0.2890205673075217,0.01206001216440418,0.06932981951814757,2.1427040479297103e-05,-0.6654085093899458,0.000265638832343389,0.4279220982667573,2.875909360937105e-13,,3.452455841153317e-05,,0.10018615705679557,-0.021271664645463595,-4.0165973658190524e-08,-3.56655469602174e-08,-8.120420602608647e-08,1.197258114871147e-08,1.4810417781063734e-08,2.1231421135081696e-11,1.4067669251716097e-10,1.6559853488473664e-10,-1.1532209147585397e-11,8.120420602608647e-08,0,True,True,,converged
cheq_0040,Bottinger,40.0,0.3,0.125,101325.0,phase2_epcsaft_activity_speciation,0.0025550822124158603,balance_inferred,0.10999943250210673,balance_inferred,0.011707182428181143,balance_inferred,0.014373846939867556,direct_positive,1e-12,direct_zero,8.154389255245427e-05,balance_inferred,0.0028297522977913225,balance_inferred,1e-12,balance_inferred,0.12170661493028787,aggregate_direct_positive,8.189006217179608e-10,,0.0841813005843382,,0.014332222129641485,,0.01373264649181394,-0.019818775437034645,2.5691708471159653e-05,,0.0002724321179618977,,3.210642565612024e-13,,2.901982296273257e-05,,0.09851352271397969,-0.09181833425681692,5.462286090107682e-08,4.1484309321049295e-08,4.818645038540126e-09,4.960044819313225e-09,7.897234155507249e-08,3.143419552431581e-12,1.3225720518761364e-10,3.2326363808010683e-12,-1.2742126027676407e-10,7.897234155507249e-08,0,True,True,,converged
cheq_0041,Bottinger,40.0,0.3,0.205,101325.0,phase2_epcsaft_activity_speciation,0.004180290488561392,balance_inferred,0.09520010069049785,balance_inferred,0.01942917713817493,balance_inferred,0.02405843132691904,direct_positive,1.0000000000521259e-12,direct_zero,0.0001929518223818289,balance_inferred,0.005015157834507768,balance_inferred,1e-12,balance_inferred,0.11462927782867277,aggregate_direct_positive,3.8790918534288165e-09,,0.06627079548505055,,0.023310474658980337,,0.02266489863126515,-0.02591352576557201,5.83404375738149e-05,,0.0002872216485776112,,5.091208605246982e-13,,1.2792453592940025e-05,,0.08958127014403089,-0.10707834046123348,8.598403056225834e-08,7.000793900147073e-08,5.97142992830868e-08,-1.9049064547971284e-09,8.766321002440236e-08,4.906342693233867e-12,3.550731930701545e-11,4.8653303608148235e-12,-1.5649661297759132e-10,8.766321002440236e-08,0,True,True,,converged
cheq_0042,Jakobsen,40.0,0.3,0.21,101325.0,phase2_epcsaft_activity_speciation,0.00037991201834627187,balance_inferred,0.07368093446337402,direct_positive,0.016109210934935912,direct_positive,0.017480233931047275,direct_positive,0.001991873311595627,direct_positive,0.00268518408000567,direct_positive,0.008733264467718327,balance_inferred,1e-12,balance_inferred,0.08979014539830993,aggregate_direct_positive,4.244955403324382e-09,,0.06515175342277812,-0.05342901686163094,0.023871320384684338,0.17080217339777634,0.02322309474346701,0.12337285364671956,6.115524028614181e-05,-1.5128280357844213,0.0002874411733835663,-0.9704250865994059,5.22347674127175e-13,,1.2188066821345028e-05,,0.08902307380746247,-0.003726089202099279,1.8467211759798374e-08,1.142988281799262e-08,-2.852524261243161e-08,-8.078764324181975e-10,6.667615082278644e-08,-8.52363318815108e-12,-7.034882398837539e-11,7.632109388922004e-10,-1.1855490832210665e-11,6.667615082278644e-08,0,True,True,,converged
cheq_0043,Bottinger,40.0,0.3,0.236,101325.0,phase2_epcsaft_activity_speciation,0.004852979561224787,balance_inferred,0.08691896274111698,balance_inferred,0.022275026223133137,balance_inferred,0.02706600000727445,direct_positive,1e-12,direct_zero,0.00023899348364468735,balance_inferred,0.005268960752430687,balance_inferred,1e-12,balance_inferred,0.10919398896425012,aggregate_direct_positive,6.760006109548391e-09,,0.05933446411596263,,0.02678742833160949,,0.02612427597563622,-0.015379814618420525,7.79565569236988e-05,,0.00028785645589496763,,5.964649747522965e-13,,9.482917329424735e-06,,0.08612189244757212,-0.10308516701775552,4.45228298673328e-08,4.099878836427706e-08,3.129960290948475e-08,-1.312052688717813e-10,5.691753912628883e-08,1.3794208830741894e-12,3.4350022826146187e-12,1.3704593015972932e-12,-2.871272246824958e-11,5.691753912628883e-08,0,True,True,,converged
cheq_0044,Jakobsen,40.0,0.3,0.25,101325.0,phase2_epcsaft_activity_speciation,0.00017481889247458057,balance_inferred,0.05731027727939311,direct_positive,0.022014477523318483,direct_positive,0.02517769579020301,direct_positive,0.0003927694874002198,direct_positive,0.00039276947647358027,direct_positive,0.004341526707231907,balance_inferred,1e-12,balance_inferred,0.07932475480271159,aggregate_direct_positive,8.683477864326442e-09,,0.056203625514285836,-0.008468178266048192,0.028357506144459352,0.10995965218936686,0.0276850363090924,0.041229115555835305,8.880385965058913e-05,-0.6457059001489087,0.00028769314601410673,-0.13520821443716774,6.410658840281922e-13,,8.279696102792704e-06,,0.08456113165874518,0.027762048038003362,5.2147287377124485e-08,4.165800504551953e-08,1.3429964695887975e-08,-7.082997299789895e-09,9.109026066767001e-08,-2.7976693878217773e-11,-1.3632385498230093e-10,9.712474158263262e-10,-1.1452212601495556e-11,9.109026066767001e-08,0,True,True,,converged
cheq_0045,Bottinger,40.0,0.3,0.28,101325.0,phase2_epcsaft_activity_speciation,0.005757634068454888,balance_inferred,0.07906695324679774,balance_inferred,0.02652448673761285,balance_inferred,0.032661783731932195,direct_positive,9.999999999999998e-13,direct_zero,0.00029223137847576874,balance_inferred,0.00672175975227088,balance_inferred,9.999999999999998e-13,balance_inferred,0.10559143998441059,aggregate_direct_positive,1.495967715083254e-08,,0.049499943069444434,,0.031721802470520054,,0.031024421964496705,-0.022336200193587598,0.00011775894989900056,,0.0002867310314953426,,7.523584501800785e-13,,6.159579155633752e-06,,0.08122174553996449,-0.11395639383748095,4.860240743198574e-08,3.631859613051347e-08,1.7194356161098767e-08,-3.770573187011905e-09,6.282397890799984e-08,5.8002005975943405e-12,5.759795418391889e-12,5.7625015870144125e-12,-8.267134411702045e-11,6.282397890799984e-08,0,True,True,,converged
cheq_0046,Jakobsen,40.0,0.3,0.29,101325.0,phase2_epcsaft_activity_speciation,0.0026583119892473863,balance_inferred,0.05713970631292249,direct_positive,0.02263408256982492,direct_positive,0.027876633094357003,direct_positive,0.00029633512666193225,direct_positive,0.0003963361536360672,direct_positive,0.006331557958466152,balance_inferred,1e-12,balance_inferred,0.07977378888274742,aggregate_direct_positive,1.8006224299202002e-08,,0.04726747354608545,-0.08237561404780515,0.032843209147461486,0.161682690056366,0.03213548432982821,0.06174453072624104,0.00012961507037380346,-0.35912763448562385,0.0002862710367633614,-0.14128627946450825,7.956782037406466e-13,,5.567686693984799e-06,,0.08011068269354693,0.0018302132547510514,4.050796320598238e-08,2.9678151491907556e-08,1.1426593005126051e-09,-8.75934702548875e-09,7.361801124261547e-08,-2.857040992676474e-12,-3.1261479516153656e-11,9.133747091993882e-10,-1.1782036840603217e-11,7.361801124261547e-08,0,True,True,,converged
cheq_0047,Bottinger,40.0,0.3,0.343,101325.0,phase2_epcsaft_activity_speciation,0.0071480411026698856,balance_inferred,0.06570237813697248,balance_inferred,0.03203574530001341,balance_inferred,0.039578391473694734,direct_positive,1.0000000000000002e-12,direct_zero,0.00037359576826064786,balance_inferred,0.00828983771120262,balance_inferred,1.0000000000000002e-12,balance_inferred,0.09773812343698589,aggregate_direct_positive,5.128057200861652e-08,,0.0354645168305802,,0.03878671613109494,,0.037994930685806366,-0.017732483274637504,0.0002222644915936022,,0.00028318767541199034,,1.1112316143705195e-12,,3.1456083069167898e-06,,0.07425123296167514,-0.11936032673224724,-7.396471524145909e-08,-6.944323516222539e-08,-8.603040058119404e-08,2.1133065075673585e-08,-4.9056197326535766e-08,8.603182055644254e-11,2.4437088463891143e-10,6.7346128673761996e-12,-4.164364113064294e-12,8.603040058119404e-08,0,True,True,,converged
