row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,pressure_Pa,model_family,target_x_CO2,target_role_CO2,target_x_MEA,target_role_MEA,target_x_MEAH+,target_role_MEAH+,target_x_MEACOO-,target_role_MEACOO-,target_x_HCO3-,target_role_HCO3-,target_x_CO3^2-,target_role_CO3^2-,target_x_H3O+,target_role_H3O+,target_x_OH-,target_role_OH-,target_x_MEA + MEAH+,target_role_MEA + MEAH+,model_x_CO2,log10_model_over_target_CO2,model_x_MEA,log10_model_over_target_MEA,model_x_MEAH+,log10_model_over_target_MEAH+,model_x_MEACOO-,log10_model_over_target_MEACOO-,model_x_HCO3-,log10_model_over_target_HCO3-,model_x_CO3^2-,log10_model_over_target_CO3^2-,model_x_H3O+,log10_model_over_target_H3O+,model_x_OH-,log10_model_over_target_OH-,model_x_MEA + MEAH+,log10_model_over_target_MEA + MEAH+,reaction_residual_R1_water_autoionization,reaction_residual_R2_CO2_to_HCO3,reaction_residual_R3_HCO3_to_CO3,reaction_residual_R4_MEACOO_hydrolysis,reaction_residual_R5_MEAH_dissociation,mass_balance_residual_carbon_total,mass_balance_residual_mea_total,mass_balance_residual_water_total,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message,parity_family,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm
cheq_0000,Bottinger,20.0,0.3,0.075,101325.0,phase2_epcsaft_activity_speciation,0.001349733698209097,balance_inferred,0.1485240758048173,balance_inferred,0.007108386177778303,balance_inferred,0.008558218196366253,direct_positive,0.002407277393596117,balance_inferred,1.0000000599303723e-12,balance_inferred,0.0038571094141840673,balance_inferred,1e-12,balance_inferred,0.15563246198259562,aggregate_direct_positive,2.2275163791273525e-11,,0.0953429342255098,,0.008951861140982918,,0.007951381191079777,-0.03194078072380786,5.7086983154016105e-06,,0.0004613733954016766,,4.024162829693227e-14,,7.20245909846952e-05,,0.10429479536649272,-0.1738375513752612,-2.9924000877201706e-07,-2.3875573162968067e-07,-2.7427467941265604e-07,5.091882293584149e-08,-6.140010064825674e-07,6.329548812161745e-10,7.576607341519548e-09,-5.285449189429414e-09,-1.290734680459626e-10,6.140010064825674e-07,0,True,converged,speciation,,,,,
cheq_0001,Matin,20.0,0.3,0.106,101325.0,phase2_epcsaft_activity_speciation,0.0004659364507745255,balance_inferred,0.0945878839581132,direct_positive,0.011548774053759188,direct_positive,0.0094070367534475,direct_positive,0.002379928783704481,direct_positive,1.0000000000000002e-12,balance_inferred,0.00023819148539279414,balance_inferred,1.0000000000000002e-12,balance_inferred,0.10613665801187239,aggregate_direct_positive,5.112509571521724e-11,,0.0884110253760998,-0.029329082426737207,0.012461147282702088,0.03302214446389164,0.011373997337466338,0.08246028142842898,9.018022960540547e-06,-2.421452624832195,0.0005150787140132267,,5.3250861123430166e-14,,4.797470051611725e-05,,0.10087217265880188,-0.02209403353788697,-5.375344240832192e-07,-5.418772133225502e-07,-7.242929918049867e-07,1.4359048883250125e-07,3.2309628750226693e-07,2.245695348429555e-10,1.1307044606168049e-09,1.6969669003330523e-09,-2.0378940418177725e-10,7.242929918049867e-07,0,True,converged,speciation,,,,,
cheq_0002,Jakobsen,20.0,0.3,0.11,101325.0,phase2_epcsaft_activity_speciation,0.0014901398567530864,balance_inferred,0.10375398565946305,direct_positive,0.008111061088673275,direct_positive,0.010446363876531545,direct_positive,0.0014267018336826872,balance_inferred,9.384703518690875e-05,direct_positive,0.003949698691914776,balance_inferred,9.999999999999998e-13,balance_inferred,0.11186504674813633,aggregate_direct_positive,5.6222665111647864e-11,,0.08751576558253937,-0.0739184925960023,0.012912975428712333,0.2019486523216296,0.011817430747716141,0.053557916463040395,9.49691708817369e-06,,0.0005201512852761439,0.7437091189979362,5.487244994709207e-14,,4.5745414669232135e-05,,0.10042874101125171,-0.04683639011082009,-5.504686608759357e-07,-5.481304796717268e-07,-9.939055125585128e-07,1.629029835470419e-07,9.079887064444847e-08,4.2695504597067835e-10,2.868312296011588e-09,-7.447320538034319e-11,-2.1856005223821811e-10,9.939055125585128e-07,0,True,converged,speciation,,,,,
cheq_0003,Matin,20.0,0.3,0.128,101325.0,phase2_epcsaft_activity_speciation,0.0005800357394460489,balance_inferred,0.0894516559113918,direct_positive,0.013970719786221417,direct_positive,0.012016278610498865,direct_positive,0.002186138202941212,direct_positive,9.999999999999998e-13,balance_inferred,0.00023169702921866162,balance_inferred,9.999999999999998e-13,balance_inferred,0.10342237569761321,aggregate_direct_positive,8.425638519964591e-11,,0.08348569942373679,-0.029976294615834023,0.014943829716595625,0.029243128172752497,0.013816640831631708,0.060632478735085996,1.1823074539176115e-05,-2.2669471860162305,0.0005390458794395795,,6.208307657789953e-14,,3.727427238841599e-05,,0.09842952914033241,-0.02148910208862839,-5.212918487984552e-07,-5.052293232665761e-07,-6.251578348326348e-07,1.4634175826699902e-07,3.015722214172456e-07,2.617515093561451e-10,1.1711175917916705e-09,2.2150296041800743e-09,-2.176536118423853e-10,6.251578348326348e-07,0,True,converged,speciation,,,,,
cheq_0004,Bottinger,20.0,0.3,0.15,101325.0,phase2_epcsaft_activity_speciation,0.002842579515530056,balance_inferred,0.1321907641830946,balance_inferred,0.014720383632712565,balance_inferred,0.017016381653062802,direct_positive,0.004700393612896424,balance_inferred,3.1821448686563244e-05,balance_inferred,0.007060034530619789,balance_inferred,1e-12,balance_inferred,0.14691114781580716,aggregate_direct_positive,1.3290798353282998e-10,,0.07855795589045915,,0.017421634672389268,,0.01626658606893434,-0.01957080216226605,1.5102627932614782e-05,,0.0005552377507016965,,7.084494774839327e-14,,2.9470643629311744e-05,,0.09597959056284841,-0.1848758589375891,-9.673621264028043e-07,-9.098828890330424e-07,-4.29332800422344e-07,1.4691415017864529e-07,-9.921529375844784e-07,1.238202498865526e-09,7.692749742771454e-09,-4.5860045760903745e-09,-1.6663394639075528e-10,9.921529375844784e-07,0,True,converged,speciation,,,,,
cheq_0005,Matin,20.0,0.3,0.15,101325.0,phase2_epcsaft_activity_speciation,0.0006577598799592761,balance_inferred,0.08416674701542201,direct_positive,0.016296979233660143,direct_positive,0.014622435924280733,direct_positive,0.001990136025803461,direct_positive,9.999999999999998e-13,balance_inferred,0.0003155927184240528,balance_inferred,9.999999999999998e-13,balance_inferred,0.10046372624908215,aggregate_direct_positive,1.329081132309013e-10,,0.07855795118714513,-0.029950393921419908,0.017421632787664662,0.02898174331111307,0.016266585907802507,0.04627668418769231,1.5102629082848788e-05,-2.119830205101572,0.0005552369309574496,,7.084504391707538e-14,,2.9470619163531905e-05,,0.0959795839748098,-0.019830419175046913,-4.595340641344592e-07,-4.6960634847437177e-07,-7.104512995681489e-07,1.5444358147931325e-07,3.3114281450252747e-07,2.888634539899293e-10,1.1497612167898907e-09,2.7982440808926867e-09,-2.2641612780341987e-10,7.104512995681489e-07,0,True,converged,speciation,,,,,
cheq_0006,Matin,20.0,0.3,0.173,101325.0,phase2_epcsaft_activity_speciation,0.0007448135101742017,balance_inferred,0.07899057569095763,direct_positive,0.018728481369965206,direct_positive,0.017143582107529688,direct_positive,0.00199140032760298,direct_positive,1.0000000000000002e-12,balance_inferred,0.0004065010671674627,balance_inferred,1.0000000000000002e-12,balance_inferred,0.09771905706092283,aggregate_direct_positive,2.0768912313709927e-10,,0.07340482876541499,-0.031850649112348035,0.02000815015561913,0.02870437468120354,0.018833190901840265,0.04082233684613489,1.91605292732746e-05,-2.0167510727680926,0.000566235862321548,,8.018851036807018e-14,,2.3327236641781026e-05,,0.09341297892103412,-0.019572045737537236,-4.0693134906177875e-07,-4.1946065820752665e-07,-6.138843922087744e-07,1.4680688664725494e-07,3.4312211383280555e-07,3.206712811953949e-10,1.1631435675729662e-09,3.368738066278354e-09,-2.32190290797951e-10,6.138843922087744e-07,0,True,converged,speciation,,,,,
cheq_0007,Matin,20.0,0.3,0.195,101325.0,phase2_epcsaft_activity_speciation,0.0007199482976965604,balance_inferred,0.07378495958849504,direct_positive,0.02116978641583912,direct_positive,0.019644835835740577,direct_positive,0.0019920912636591562,direct_positive,1.003051605363638e-12,balance_inferred,0.0004671406855667158,balance_inferred,1e-12,balance_inferred,0.09495474600433416,aggregate_direct_positive,3.1262214167861894e-10,,0.0684751825831942,-0.03243464481855065,0.022479480406005947,0.026069792267288883,0.02129150675706232,0.03495799273913111,2.3797130599310083e-05,-1.922784636841879,0.0005726990240091935,,8.957091176103216e-14,,1.877871064008141e-05,,0.09095466298920014,-0.018691707389346474,-3.635292920023403e-07,-3.9337393786809116e-07,-5.463708987463178e-07,1.1945908617860823e-07,3.479688075458398e-07,3.479902095648857e-10,1.1634334051713324e-09,3.950350047077222e-09,-2.3507916958393415e-10,5.463708987463178e-07,0,True,converged,speciation,,,,,
cheq_0008,Jakobsen,20.0,0.3,0.21,101325.0,phase2_epcsaft_activity_speciation,0.002778054998308738,balance_inferred,0.07414006614816049,direct_positive,0.017855580289988803,direct_positive,0.02031953866057559,direct_positive,9.664497617088825e-05,direct_positive,0.000396644999256346,direct_positive,0.0033538933452703645,balance_inferred,1e-12,balance_inferred,0.0919956464381493,aggregate_direct_positive,4.1067832687611574e-10,,0.06511403149553352,-0.05637838391633692,0.024163355747802734,0.13138327896339722,0.022968782061330396,0.05322412357821252,2.7481569472907412e-05,-0.5461377516597842,0.0005754317542459346,0.1615918407922521,9.637122057688497e-14,,1.622908321658397e-05,,0.08927738724333625,-0.013025803580047126,-4.7366423316930195e-07,-5.228315842487063e-07,-9.125897051376342e-07,2.223040009852184e-07,8.625055087918554e-07,5.070575764820617e-10,1.2898913048786653e-09,8.706917076217735e-09,-4.6368286651344236e-10,9.125897051376342e-07,0,True,converged,speciation,,,,,
cheq_0009,Matin,20.0,0.3,0.218,101325.0,phase2_epcsaft_activity_speciation,0.0007498245412764033,balance_inferred,0.06854375038578968,direct_positive,0.023613997971953342,direct_positive,0.022071234345401557,direct_positive,0.0020920851536544174,direct_positive,1.0000000000003199e-12,balance_inferred,0.0005493215291026317,balance_inferred,1e-12,balance_inferred,0.09215774835774301,aggregate_direct_positive,4.744558006356663e-10,,0.06332147400813082,-0.03441684736891426,0.025061142019267298,0.02583133600934131,0.02386355360981797,0.033908494555424454,2.9651348474481436e-05,-1.8485349086880198,0.00057645967296092,,1.0017595509380456e-13,,1.5017956993040342e-05,,0.08838261602739811,-0.01816500326647149,-3.530411536445399e-07,-3.720249530658748e-07,-8.640078519306371e-07,1.46748341478542e-07,3.9386779349115386e-07,3.702720144382887e-10,1.1397097432475078e-09,4.566273470452131e-09,-2.3606346481152e-10,8.640078519306371e-07,0,True,converged,speciation,,,,,
cheq_0010,Bottinger,20.0,0.3,0.235,101325.0,phase2_epcsaft_activity_speciation,0.00439692014172528,balance_inferred,0.11240285043807957,balance_inferred,0.024087277085777105,balance_inferred,0.026572171304128193,direct_positive,0.007186363503277188,balance_inferred,0.0001676561346246903,balance_inferred,0.010006569990877658,balance_inferred,1e-12,balance_inferred,0.13649012752385667,aggregate_direct_positive,6.44095608431998e-10,,0.05951255110086594,,0.026968366724396658,,0.025765251509194443,-0.013392657354319793,3.481456125106498e-05,,0.0005777830341971461,,1.0877713299733872e-13,,1.2735014574310784e-05,,0.0864809178252626,-0.19818094937731126,2.8217972491972887e-07,2.3741597843240925e-07,7.638165868684155e-07,-1.5778862660909e-08,1.843344250573864e-07,1.5480727810768258e-11,2.5185954710682523e-10,1.5221157667610896e-11,-4.1788574812194927e-10,7.638165868684155e-07,0,True,converged,speciation,,,,,
cheq_0011,Matin,20.0,0.3,0.241,101325.0,phase2_epcsaft_activity_speciation,0.0007228113155703753,balance_inferred,0.06333014982587257,direct_positive,0.02596461262829522,direct_positive,0.02439872482210157,direct_positive,0.002291196001920326,direct_positive,9.999999999999998e-13,balance_inferred,0.0007253081977266796,balance_inferred,9.999999999999998e-13,balance_inferred,0.08929476245416779,aggregate_direct_positive,7.174838453890069e-10,,0.0581683447843794,-0.03692380961769881,0.027641354306746864,0.02717747012817443,0.02643647076036786,0.034836347937197996,3.683999038228681e-05,-1.7937427346506412,0.0005780157159196797,,1.1201074528652596e-13,,1.2012607614174474e-05,,0.08580969909112626,-0.01728960724589211,-5.320188591895203e-07,-5.906927889043345e-07,-5.820903439257563e-07,1.942505409857631e-07,7.379218907033191e-07,7.614241598341565e-10,2.149642283622022e-09,1.046965258932886e-08,-4.70614075360264e-10,7.379218907033191e-07,0,True,converged,speciation,,,,,
cheq_0012,Jakobsen,20.0,0.3,0.25,101325.0,phase2_epcsaft_activity_speciation,0.0006796052950908871,balance_inferred,0.06052140387240512,direct_positive,0.024744194418224848,direct_positive,0.026483565373030836,direct_positive,0.00019348786817195314,direct_positive,0.0005934813320142428,direct_positive,0.0031198214870064266,balance_inferred,1e-12,balance_inferred,0.08526559829062996,aggregate_direct_positive,8.438599987166173e-10,,0.0561521896356649,-0.032542297397111945,0.02865072244080532,0.06366225805696092,0.027443256776643877,0.015459197194035804,4.0104663138080344e-05,-0.6834588668286415,0.0005781801753207802,-0.011343866277575618,1.1708938425673688e-13,,1.1001125454120588e-05,,0.08480291207647023,-0.0023630778560318096,-2.596014549993697e-07,-3.289255303684513e-07,-6.811274566587144e-07,1.5186170010395017e-07,9.66850116412843e-07,5.504727090821504e-10,1.2459783482743347e-09,1.1857850923391311e-08,-4.6199105649298306e-10,9.66850116412843e-07,0,True,converged,speciation,,,,,
cheq_0013,Matin,20.0,0.3,0.264,101325.0,phase2_epcsaft_activity_speciation,0.0006150268060451966,balance_inferred,0.05814079487336478,direct_positive,0.02842834148437913,direct_positive,0.026717507988683803,direct_positive,0.0025893494741575174,direct_positive,1e-12,balance_inferred,0.0008785159804621905,balance_inferred,1e-12,balance_inferred,0.08656913635774391,aggregate_direct_positive,1.0879463752154907e-09,,0.05301640757014484,-0.04007066865507284,0.03022062806499403,0.02655196229569539,0.02900913350648793,0.03573880884056866,4.579567375740994e-05,-1.7523662165321179,0.0005780584242108771,,1.2562233661205972e-13,,9.582111676179047e-06,,0.08323703563513887,-0.01704647981949724,-1.338826454144737e-07,-1.3480117289077498e-07,-9.492212029726943e-07,6.902633309380235e-08,1.9493132086267906e-07,1.2376605990072065e-10,3.252869085201837e-10,1.8396106860052441e-09,-7.305867544747343e-11,9.492212029726943e-07,0,True,converged,speciation,,,,,
cheq_0014,Matin,20.0,0.3,0.287,101325.0,phase2_epcsaft_activity_speciation,0.00043753779006504447,balance_inferred,0.052963336378827615,direct_positive,0.030800668316557155,direct_positive,0.0289372971086954,direct_positive,0.0029863926919179453,direct_positive,1e-12,balance_inferred,0.0011230214860561867,balance_inferred,1e-12,balance_inferred,0.08376400469538477,aggregate_direct_positive,1.6643916941182204e-09,,0.047866416783176775,-0.04394441730590412,0.03279929089365685,0.027304314580265117,0.031580461551243624,0.03796050961571521,5.7144728185867406e-05,-1.7181707428509545,0.0005770428734355358,,1.4175929972610668e-13,,7.599345488815411e-06,,0.08066570767683362,-0.016368484261151367,-2.0349361129490262e-07,-2.8107659488796344e-07,-3.78517334809203e-07,1.3680133648108495e-07,8.652066405545611e-07,7.943848946700971e-10,1.928052800748148e-09,1.3213099614439727e-08,-4.6307304288911196e-10,8.652066405545611e-07,0,True,converged,speciation,,,,,
cheq_0015,Jakobsen,20.0,0.3,0.29,101325.0,phase2_epcsaft_activity_speciation,0.0013721654303784974,balance_inferred,0.056721581223948284,direct_positive,0.02380204344810689,direct_positive,0.029862900028886454,direct_positive,0.00019498686517452137,direct_positive,0.0005949823526337806,direct_positive,0.0074458081512216445,balance_inferred,1e-12,balance_inferred,0.08052362467205518,aggregate_direct_positive,1.7610452545467787e-09,,0.04719487102671277,-0.07985352554836733,0.0331356114577637,0.14368074550298818,0.03191568605658347,0.02887220402488787,5.884537860600081e-05,-0.5202929957282849,0.0005768558015768922,-0.013436819815096665,1.4410138953963666e-13,,7.3686533116595185e-06,,0.08033048248447647,-0.0010429404394154476,2.157623057996716e-08,-2.0715486215294732e-08,-1.062980956589854e-07,4.9345455721550024e-08,5.723575284832805e-07,2.350238476056532e-10,4.0665909528669886e-10,7.015145686573021e-09,-2.2637819562669242e-10,5.723575284832805e-07,0,True,converged,speciation,,,,,
cheq_0016,Bottinger,20.0,0.3,0.309,101325.0,phase2_epcsaft_activity_speciation,0.005738205434558595,balance_inferred,0.09439199294556165,balance_inferred,0.03288436617501734,balance_inferred,0.034743068252909744,direct_positive,0.009318320952936639,balance_inferred,0.00026912393972811435,balance_inferred,0.011715270910285269,balance_inferred,9.999999999999998e-13,balance_inferred,0.127276359120579,aggregate_direct_positive,2.5358347919017763e-09,,0.04294310215887494,,0.03526553906169181,,0.03403752795360641,-0.008910158491188497,7.109581210391508e-05,,0.0005754399723301951,,1.6054549179902642e-13,,6.036988130831691e-06,,0.07820864122056675,-0.21149300272930616,8.482848414814725e-07,6.902067930525391e-07,5.941498564254744e-07,-3.48590365462087e-08,7.996769255669278e-07,9.694674923954594e-11,3.1669673827838807e-10,9.566136771610445e-11,-1.581786406461371e-09,8.482848414814725e-07,0,True,converged,speciation,,,,,
cheq_0017,Matin,20.0,0.3,0.31,101325.0,phase2_epcsaft_activity_speciation,0.0003158605079115508,balance_inferred,0.0478787945819511,direct_positive,0.03317576359700202,direct_positive,0.031079930350131353,direct_positive,0.003383398123961175,direct_positive,1e-12,balance_inferred,0.0012875648790905067,balance_inferred,1e-12,balance_inferred,0.08105455817895313,aggregate_direct_positive,2.585966891301108e-09,,0.04271939715566445,-0.049518092459018205,0.03537762814323903,0.027907785039409046,0.03414914353003076,0.040899779048757925,7.182055458789672e-05,-1.6731043498009417,0.0005753459138679477,,1.6149797166735937e-13,,5.97270475483148e-06,,0.07809702529890349,-0.016142950831314482,-1.018747379788465e-07,-1.8909742749428915e-07,-7.501606873461242e-07,1.1813966338536375e-07,9.81191984550378e-07,7.915289396143166e-10,1.781829045421901e-09,1.460749765591629e-08,-4.577798138094387e-10,9.81191984550378e-07,0,True,converged,speciation,,,,,
cheq_0018,Matin,20.0,0.3,0.334,101325.0,phase2_epcsaft_activity_speciation,9.074964178239538e-05,balance_inferred,0.04271049900040506,direct_positive,0.035462306220169854,direct_positive,0.0331236845375889,direct_positive,0.0039778770150874386,direct_positive,9.999999999999998e-13,balance_inferred,0.0016392553345064768,balance_inferred,9.999999999999998e-13,balance_inferred,0.0781728052205749,aggregate_direct_positive,4.198858723812748e-09,,0.037353417148598224,-0.05820430755531996,0.03806789373454037,0.030791872663750827,0.03682485757387349,0.0460024359450401,9.226227954295869e-05,-1.634627171209284,0.0005730963351513876,,1.8771479168720583e-13,,4.581444884947836e-06,,0.0754213108831386,-0.015561620312534231,4.9428292570041776e-08,-3.101419565609831e-09,-1.3740423554509107e-07,2.9013913049880102e-08,5.490319949785771e-07,3.7018201698435504e-10,7.539951024648772e-10,8.116140759462098e-09,-2.2542486529362088e-10,5.490319949785771e-07,0,True,converged,speciation,,,,,
cheq_0019,Matin,20.0,0.3,0.358,101325.0,phase2_epcsaft_activity_speciation,1.0000578215934334e-12,balance_inferred,0.037757076576046385,direct_positive,0.037860620641223475,direct_positive,0.03507866377613519,direct_positive,0.004571776847682104,direct_positive,1e-12,balance_inferred,0.0017898199845938143,balance_inferred,1e-12,balance_inferred,0.07561769721726985,aggregate_direct_positive,7.072496417588023e-09,,0.03199513737088019,-0.07191438158167027,0.0407581015528481,0.03202621807884677,0.039492929053500506,0.05147630327369873,0.00012065679693206731,-1.578533232010594,0.0005705353352157025,,2.2267912666870473e-13,,3.445263740776956e-06,,0.07275323892372829,-0.016771115097879357,1.2263728166317378e-07,6.161706167517877e-08,-1.7620734737988641e-07,4.10974898557015e-09,5.925580985888246e-07,3.594036040999171e-10,6.755065812269478e-10,8.836433695869061e-09,-2.2258942464822157e-10,5.925580985888246e-07,0,True,converged,speciation,,,,,
cheq_0020,Matin,20.0,0.3,0.382,101325.0,phase2_epcsaft_activity_speciation,1.0002513874027216e-12,balance_inferred,0.032805503678022666,direct_positive,0.04030653134108905,direct_positive,0.036729626169501456,direct_positive,0.00525706055481402,direct_positive,1.0000000295685623e-12,balance_inferred,0.0016801553852264228,balance_inferred,1e-12,balance_inferred,0.07311203501911172,aggregate_direct_positive,1.255936703768403e-08,,0.026649532517121894,-0.09025711497981023,0.0434483026689094,0.03259738948711929,0.04214833195504031,0.0597638836804419,0.00016193127968861938,-1.5114122316054166,0.0005677601766820945,,2.717929483220751e-13,,2.5193100035048047e-06,,0.0700978351860313,-0.01828426637094355,2.5456763630415935e-07,1.7958737075218778e-07,7.410817914887957e-08,-4.49672317159866e-08,6.435236699076086e-07,3.221841890499455e-10,5.349425763467863e-10,9.597448724640856e-09,-2.1950354852978346e-10,6.435236699076086e-07,0,True,converged,speciation,,,,,
