row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,pressure_Pa,model_family,target_x_CO2,target_role_CO2,target_x_MEA,target_role_MEA,target_x_MEAH+,target_role_MEAH+,target_x_MEACOO-,target_role_MEACOO-,target_x_HCO3-,target_role_HCO3-,target_x_CO3^2-,target_role_CO3^2-,target_x_H3O+,target_role_H3O+,target_x_OH-,target_role_OH-,target_x_MEA + MEAH+,target_role_MEA + MEAH+,model_x_CO2,log10_model_over_target_CO2,model_x_MEA,log10_model_over_target_MEA,model_x_MEAH+,log10_model_over_target_MEAH+,model_x_MEACOO-,log10_model_over_target_MEACOO-,model_x_HCO3-,log10_model_over_target_HCO3-,model_x_CO3^2-,log10_model_over_target_CO3^2-,model_x_H3O+,log10_model_over_target_H3O+,model_x_OH-,log10_model_over_target_OH-,model_x_MEA + MEAH+,log10_model_over_target_MEA + MEAH+,reaction_residual_R1_water_autoionization,reaction_residual_R2_CO2_to_HCO3,reaction_residual_R3_HCO3_to_CO3,reaction_residual_R4_MEACOO_hydrolysis,reaction_residual_R5_MEAH_dissociation,mass_balance_residual_carbon_total,mass_balance_residual_mea_total,mass_balance_residual_water_total,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message,parity_family,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm
cheq_0021,Bottinger,20.0,0.3,0.388,101325.0,phase2_epcsaft_activity_speciation,0.00720853213719997,balance_inferred,0.07472786585393784,balance_inferred,0.04259985288547801,balance_inferred,0.042834253159044385,direct_positive,0.011733140008849022,balance_inferred,0.00037262825101997153,balance_inferred,0.012712796784455341,balance_inferred,1.0000000000000002e-12,balance_inferred,0.11732771873941586,aggregate_direct_positive,1.4657304508730151e-08,,0.02531608380800608,,0.04412084165136232,,0.04280924207240321,-0.00025366029712137905,0.00017522913161525916,,0.0005670272522527785,,2.873376691595357e-13,,2.3164044190769953e-06,,0.0694369254593684,-0.22781014372727473,2.084438754934581e-07,1.2779011981933763e-07,9.220542551702238e-09,-1.0332282585068242e-08,5.395750442005465e-07,1.1114911074860956e-10,1.1710216130111917e-11,1.0988587817450934e-10,-4.4204186420311383e-10,5.395750442005465e-07,0,True,converged,speciation,,,,,
cheq_0022,Jakobsen,20.0,0.3,0.4,101325.0,phase2_epcsaft_activity_speciation,0.0043691084426489306,balance_inferred,0.03334787020771829,direct_positive,0.045152051187374934,direct_positive,0.04208115361871713,direct_positive,0.0005977284510711288,direct_positive,0.0011977289436017244,direct_positive,1e-12,balance_inferred,7.771123038322753e-05,balance_inferred,0.07849992139509322,aggregate_direct_positive,2.0296200760791377e-08,,0.022654203442878208,-0.16791930621087794,0.04546590880180697,0.003008392047592446,0.044126057002919127,0.02060748456339858,0.0002068705324759505,-0.4608052958529319,0.0005655200028511989,-0.32591057374018395,3.2394306366135353e-13,,1.94151794035229e-06,,0.06812011224468517,-0.06159386697174462,-6.676258497151366e-07,-6.653244390975033e-07,9.388090660422677e-07,2.5542018278201795e-07,-9.827162728015537e-08,1.4585904498098934e-09,3.3225085044330527e-09,6.268841890033627e-09,-2.4586783364544095e-10,9.388090660422677e-07,0,True,converged,speciation,,,,,
cheq_0023,Matin,20.0,0.3,0.406,101325.0,phase2_epcsaft_activity_speciation,1.000298838035432e-12,balance_inferred,0.027959116891703568,direct_positive,0.042782631533466536,direct_positive,0.03825864412463449,direct_positive,0.006031773554014553,direct_positive,1e-12,balance_inferred,0.0015077861471825063,balance_inferred,1e-12,balance_inferred,0.0707417484251701,aggregate_direct_positive,2.411298836033246e-08,,0.021326394926580648,-0.11760600249432002,0.04613842215782623,0.032795244187716684,0.04478134854218665,0.06836759305931019,0.0002258362836910212,-1.4266513102526368,0.0005647344304107201,,3.456813805718151e-13,,1.7686984002233122e-06,,0.06746481708440688,-0.020598442255325002,3.828868155864029e-07,2.922437154495583e-07,2.4741995119370586e-07,-9.924729660326648e-08,7.018957397519898e-07,2.8106304089670076e-10,3.9809414098535e-10,1.0355631796521436e-08,-2.170366471687267e-10,7.018957397519898e-07,0,True,converged,speciation,,,,,
cheq_0024,Matin,20.0,0.3,0.431,101325.0,phase2_epcsaft_activity_speciation,9.999999999999998e-13,balance_inferred,0.023141758807640293,direct_positive,0.04522971751496871,direct_positive,0.03973478417267856,direct_positive,0.006902592144738941,direct_positive,1.0001643175548215e-12,balance_inferred,0.0014076588044491243,balance_inferred,9.999999999999998e-13,balance_inferred,0.06837147632260901,aggregate_direct_positive,5.420129399463124e-08,,0.015829517378717923,-0.16492868889478524,0.0489402662614114,0.034242452477100116,0.04747637837717078,0.0773067240192787,0.00034058255958874126,-1.306789807851923,0.0005610808190520528,,4.751804653513493e-13,,1.143913087178235e-06,,0.06476978364012932,-0.02350251125829092,5.15548414625755e-07,4.083006075461526e-07,3.634814156328048e-07,-1.5844196532555088e-07,7.480998611697487e-07,2.3030803653067977e-10,2.5185444008091196e-10,1.1151209955428953e-08,-2.1563234821817803e-10,7.480998611697487e-07,0,True,converged,speciation,,,,,
cheq_0025,Matin,20.0,0.3,0.455,101325.0,phase2_epcsaft_activity_speciation,1.0005461295072272e-12,balance_inferred,0.018434796753655735,direct_positive,0.047834362684109365,direct_positive,0.041009341282631874,direct_positive,0.007856372679639713,direct_positive,9.999999999999998e-13,balance_inferred,0.0010313512801622125,balance_inferred,9.999999999999998e-13,balance_inferred,0.0662691594377651,aggregate_direct_positive,1.463764062764499e-07,,0.01066376499306849,-0.23772778823288132,0.05162876764828358,0.0331517667262667,0.049953618814359876,0.0856841620712165,0.0005619928653741028,-1.145491274585023,0.0005562409897822307,,7.203717727355534e-13,,6.742174845613316e-07,,0.062292532641352066,-0.026875473566765666,6.384748019172548e-07,5.204929571789307e-07,4.0142533563880534e-07,-2.1876150579913656e-07,8.064352847725331e-07,1.8171875115768898e-10,1.2007818350756594e-10,1.191029452840553e-08,-2.1671121312806619e-10,8.064352847725331e-07,0,True,converged,speciation,,,,,
cheq_0026,Bottinger,20.0,0.3,0.474,101325.0,phase2_epcsaft_activity_speciation,0.008974521338409149,balance_inferred,0.053746336102007575,balance_inferred,0.05226646805710622,balance_inferred,0.049169772862996855,direct_positive,0.014932370410158533,balance_inferred,0.00048541866865090146,balance_inferred,0.012806512553350968,balance_inferred,1e-12,balance_inferred,0.1060128041591138,aggregate_direct_positive,4.2213528372847124e-07,,0.006792287632489437,,0.05375416673218649,,0.051699669072664274,0.021789561106891203,0.0009550312092623904,,0.0005495401255859572,,1.1505750353544551e-12,,3.86254651077032e-07,,0.06054645436467593,-0.2432696065561048,-7.024637564967406e-07,-6.421314360238739e-07,-6.654922977133992e-07,3.049142573985364e-07,-3.691084593526739e-07,8.525150099747414e-10,1.7314558536929425e-09,-1.9033186138273095e-10,-5.166385332566207e-11,7.024637564967406e-07,0,True,converged,speciation,,,,,
cheq_0027,Matin,20.0,0.3,0.48,101325.0,phase2_epcsaft_activity_speciation,1e-12,balance_inferred,0.0137171364269591,direct_positive,0.05041091859125779,direct_positive,0.04221546671965117,direct_positive,0.008894667044773617,direct_positive,1e-12,balance_inferred,0.000699215175166995,balance_inferred,1e-12,balance_inferred,0.06412805501821689,aggregate_direct_positive,6.36920977374063e-07,,0.005662951909132094,-0.3842205845040587,0.0544239890426632,0.033265759260325,0.05215915520328576,0.09185895367638239,0.0011721458188450966,-0.8801480529990332,0.0005461883527383267,,1.3871863398603528e-12,,3.1154913949905673e-07,,0.060086940951795294,-0.02826797363053511,7.856362245206583e-07,6.615959442513031e-07,5.448193896029352e-07,-2.9375914767371114e-07,8.620181439766839e-07,1.2048242958861977e-10,-2.8533397866681298e-11,1.272514482675291e-08,-2.2080045514360017e-10,8.620181439766839e-07,0,True,converged,speciation,,,,,
cheq_0028,Matin,20.0,0.3,0.505,101325.0,phase2_epcsaft_activity_speciation,1.0002890990002972e-12,balance_inferred,0.009109195716083877,direct_positive,0.05291666795870016,direct_positive,0.0433873773440529,direct_positive,0.009922602153458292,direct_positive,1.0001374002733e-12,balance_inferred,0.00039331154081131286,balance_inferred,1.0000000000000002e-12,balance_inferred,0.062025863674784035,aggregate_direct_positive,5.153761533182621e-06,,0.0021681341322666555,-0.6233938867758299,0.05719547606022335,0.033769189298264266,0.052881978749309375,0.08594429837401352,0.003280387318337775,-0.48070045438898357,0.0005165026989624598,,3.676742205487353e-12,,1.0480661371427264e-07,,0.05936361019249001,-0.019052515636315687,9.206763582625399e-07,7.822264329604423e-07,8.662304331608084e-07,-3.9207399105123386e-07,9.027902905245355e-07,2.8883596903117592e-11,-1.5369172601253922e-10,1.3515586760881604e-08,-1.9711352051094235e-10,9.206763582625399e-07,0,True,converged,speciation,,,,,
cheq_0029,Bottinger,20.0,0.3,0.524,101325.0,phase2_epcsaft_activity_speciation,0.01104594544564602,balance_inferred,0.03713520509050174,balance_inferred,0.047705565880140355,balance_inferred,0.0467000846130751,direct_positive,0.010600074841039517,direct_positive,0.0005813061297022891,balance_inferred,0.010757205833378844,balance_inferred,1e-12,balance_inferred,0.0848407709706421,aggregate_direct_positive,2.1215161273304254e-05,,0.0011183077471145447,,0.05927013860961909,,0.05185534296751323,0.04547584356121029,0.00646362896509124,-0.21483251311960577,0.00047555853691102617,,7.129917479419472e-12,,4.967110123365063e-08,,0.060388446356733634,-0.14765074996761102,-5.834874130528078e-07,-5.448142914588061e-07,-5.997088052822619e-07,2.9027278625193276e-07,-1.2029175167072026e-07,9.17946073319964e-10,1.7069549662629413e-09,1.1665798327342713e-09,-5.740371261015313e-11,5.997088052822619e-07,0,True,converged,speciation,,,,,
cheq_0030,Matin,20.0,0.3,0.531,101325.0,phase2_epcsaft_activity_speciation,1e-12,balance_inferred,0.004630991754789191,direct_positive,0.05538551499056208,direct_positive,0.044589898936451176,direct_positive,0.011041947869374114,direct_positive,1e-12,balance_inferred,0.0002463318172632109,balance_inferred,1e-12,balance_inferred,0.06001650674535127,aggregate_direct_positive,3.1864398559581875e-05,,0.0009255427876207768,-0.6992775068759656,0.06002811651740401,0.03495851859107757,0.05128893223548216,0.060787169733396304,0.007820894600340418,-0.1497892593606003,0.0004591249228391949,,8.602400456103686e-12,,3.9928763855450205e-08,,0.060953659305024784,0.006729069506433363,5.834601672916051e-07,5.031093373020212e-07,5.012065926734977e-07,-2.5513069790150666e-07,4.890733578122308e-07,-2.8286303854763162e-11,-1.4073778253909097e-10,7.142361369005812e-09,-7.952140263756897e-11,5.834601672916051e-07,0,True,converged,speciation,,,,,
cheq_0031,Jakobsen,20.0,0.3,0.6,101325.0,phase2_epcsaft_activity_speciation,0.0035878952871484147,balance_inferred,0.0009013395768030453,direct_positive,0.06454486947424781,direct_positive,0.051295797373329274,direct_positive,0.013791565131996492,direct_positive,0.0013977477445921776,direct_positive,0.0033379885202623185,balance_inferred,9.999999999999998e-13,balance_inferred,0.06544620905105086,aggregate_direct_positive,0.00033511575421857977,,0.00032031971547538495,-0.4493047708289817,0.0673061710003109,0.018193157670734657,0.044582065723915675,-0.06092159736353976,0.022091810632185297,0.2046177570947924,0.000316142149712754,-0.6455463980581048,2.4131451111530845e-11,,1.0658182073983028e-08,,0.06762649071578629,0.014232356276114253,-4.1439017550715107e-07,-5.777478939705816e-07,-8.137162303967216e-07,3.817354867763356e-07,2.530081246732152e-07,3.8864586687781255e-09,5.8585388484910794e-09,2.3621381628480265e-08,-2.711048846247803e-10,8.137162303967216e-07,0,True,converged,speciation,,,,,
cheq_0032,Bottinger,20.0,0.3,0.609,101325.0,phase2_epcsaft_activity_speciation,0.01222551875085852,balance_inferred,0.02647744095126708,balance_inferred,0.06201467930952553,balance_inferred,0.0399776504462008,direct_positive,0.02537692303435782,direct_positive,0.0006602108733205301,balance_inferred,0.004660315917674143,balance_inferred,1e-12,balance_inferred,0.08849212026079262,aggregate_direct_positive,0.00040815129196121924,,0.00029406011759156524,,0.06822289784006418,,0.04368339905929542,0.03849915768762987,0.02393744492177453,-0.025361170474513407,0.00030102222189652797,,2.6154258715638403e-11,,9.48586636628996e-09,,0.06851695795765574,-0.11110652812421427,-5.660897564041534e-07,-5.589221210300366e-07,-6.199233801851278e-07,2.97804880311503e-07,-2.2813530264897963e-07,1.0083517631986894e-09,1.5456510793487865e-09,1.739037913672803e-09,-4.1679957563376585e-11,6.199233801851278e-07,0,True,converged,speciation,,,,,
cheq_0033,Bottinger,20.0,0.3,0.704,101325.0,phase2_epcsaft_activity_speciation,0.013565866984708238,balance_inferred,0.012248748113766432,balance_inferred,0.0798106375121594,balance_inferred,0.032382816132121454,direct_positive,0.0409069389769443,direct_positive,0.0007559716360728365,balance_inferred,1e-12,balance_inferred,0.005008939130947979,balance_inferred,0.09205938562592583,aggregate_direct_positive,0.0018524815994959956,,0.00015425321847094308,,0.07720483541845467,,0.03467914857152256,0.029753812362231343,0.042160895020597285,0.013112838888920054,0.00018239413448099486,,4.6685054042393805e-11,,3.742130338218513e-09,,0.07735908863692562,-0.0755567275228272,-8.172540155726438e-07,-8.971450213834942e-07,-9.797524391785828e-07,4.7589628282551644e-07,-3.6788269852650046e-07,2.204321128407294e-09,2.6941306963124134e-09,4.826602229002219e-09,-1.281982962742742e-10,9.797524391785828e-07,0,True,converged,speciation,,,,,
cheq_0034,Jakobsen,20.0,0.3,0.78,101325.0,phase2_epcsaft_activity_speciation,0.006476144359918706,direct_positive,0.0003010596195982252,direct_positive,0.07639656024363776,direct_positive,0.03838859225324382,direct_positive,0.04353171692525635,direct_positive,0.0013986242899046636,direct_positive,0.00832099751467173,balance_inferred,9.999999999999998e-13,balance_inferred,0.07669761986323599,aggregate_direct_positive,0.00411618951766241,-0.1968211587158351,0.00010863318694993274,-0.4426899880125934,0.08320182332728164,0.03705903884645033,0.02847368839219524,-0.12975845847670253,0.05447537981312362,0.0973944705037192,0.00012637683926977752,-1.044033577058395,6.179676433431218e-11,,2.235017775191124e-09,,0.08331045651423158,0.03591762745571839,6.214528731618429e-07,2.700785124432059e-07,2.8033745635980267e-07,-3.6883561715939095e-07,2.723124872261451e-07,6.2980049786443004e-09,6.257082796334856e-09,3.112446045339112e-08,-6.738199368977236e-10,6.214528731618429e-07,0,True,converged,speciation,,,,,
cheq_0035,Bottinger,20.0,0.3,0.832,101325.0,phase2_epcsaft_activity_speciation,0.019741155163006653,balance_inferred,0.005675434215098701,balance_inferred,0.09772361736489883,balance_inferred,0.019794669905116365,direct_positive,0.06218395100340307,direct_positive,0.0007859772121263145,balance_inferred,1e-12,balance_inferred,0.01417304203212677,balance_inferred,0.10339905157999753,aggregate_direct_positive,0.006298487489496245,,8.876079359589378e-05,,0.08660268847936076,,0.02484773982913801,0.09873862720597273,0.061553809387965897,-0.004423377170332251,0.00010056890254743684,,7.137360077495003e-11,,1.6895405865660245e-09,,0.08669144927295665,-0.07654029186931789,-4.192509521772081e-07,-5.049458664529993e-07,-7.81414044581652e-07,2.7537960800572137e-07,-2.448280937983327e-07,1.4249182944681138e-09,1.4070956344536256e-09,2.8027985488066065e-09,-1.4818656041319705e-10,7.81414044581652e-07,0,True,converged,speciation,,,,,
cheq_0036,Bottinger,20.0,0.3,0.929,101325.0,phase2_epcsaft_activity_speciation,0.02353244996103501,direct_positive,0.0056684966107416685,balance_inferred,0.10530459367389397,balance_inferred,0.011799087741836842,direct_positive,0.07793674176397927,direct_positive,0.0007990775659013317,balance_inferred,1.0000000000000002e-12,balance_inferred,0.013970609036275176,balance_inferred,0.11097309028463564,aggregate_direct_positive,0.011637787880796243,-0.30579670673846376,6.364615878828865e-05,,0.09149450292594936,,0.019381724065649624,0.21554397560486369,0.07197448296801652,-0.034563691863796764,6.914755193460701e-05,,8.746505085757336e-11,,1.1250022416078915e-09,,0.09155814908473765,-0.08352067555921175,-4.67055887298784e-07,-5.758113843512547e-07,-6.256731559517448e-07,3.1425910806959223e-07,-3.046146872520694e-07,1.6838626604176454e-09,1.507122704413888e-09,3.1146698553641272e-09,-2.2825491172224428e-10,6.256731559517448e-07,0,True,converged,speciation,,,,,
cheq_0037,Bottinger,20.0,0.3,0.974,101325.0,phase2_epcsaft_activity_speciation,0.024250304075722668,direct_positive,0.005667067282355385,balance_inferred,0.1095478864075177,balance_inferred,0.01139968474845246,direct_positive,0.08686598774438639,direct_positive,0.0008214627375269339,balance_inferred,1e-12,balance_inferred,0.009639288439624971,balance_inferred,0.11521495368987308,aggregate_direct_positive,0.01458570677136752,-0.2207897102812768,5.522875649642355e-05,,0.09320680508697905,,0.017346946339891714,0.18233019372088516,0.07574112948493554,-0.059517985113037436,5.936427306505506e-05,,9.414282949983783e-11,,9.690369461613588e-10,,0.09326203384347548,-0.09180396735780996,-3.9700849896462387e-07,6.219747206159809e-08,-6.909100846996807e-09,2.896618820358299e-07,-2.438652657588136e-07,1.0612117018471423e-09,9.292541319760872e-10,1.5288299515248127e-09,-1.4533486739518895e-10,3.9700849896462387e-07,0,True,converged,speciation,,,,,
cheq_0038,Jakobsen,20.0,0.3,0.99,101325.0,phase2_epcsaft_activity_speciation,0.0150356281615862,direct_positive,0.0006006022517972221,direct_positive,0.08364003657579848,direct_positive,0.027598839009398128,direct_positive,0.06640630818826679,direct_positive,0.0016993763294683541,direct_positive,0.013763863280803146,balance_inferred,1e-12,balance_inferred,0.0842406388275957,aggregate_direct_positive,0.015693182968938263,0.018589461414257873,5.258465862157527e-05,-1.0577278973025719,0.09374303597869603,0.049524800487858255,0.01668904967264347,-0.21845920585731224,0.07694119740579726,0.0639496041633234,5.639449161348348e-05,-1.4790528787707762,9.640070975937761e-11,,9.234438260390806e-10,,0.0937956206373176,0.04666090983007122,8.556768946732518e-07,6.849092244465282e-07,9.34646596562061e-07,-5.436364394206805e-07,1.9750090274328613e-07,4.043629528438508e-09,3.223581873657011e-09,1.896696877334847e-08,-8.320617269137719e-10,9.34646596562061e-07,0,True,converged,speciation,,,,,
cheq_0039,Jakobsen,40.0,0.3,0.11,101325.0,phase2_epcsaft_activity_speciation,0.002225950240079735,balance_inferred,0.09871452517340706,direct_positive,0.006500925761446328,direct_positive,0.010280584890064209,direct_positive,9.917813664921758e-05,direct_positive,9.917796668714745e-05,direct_positive,0.004077193198641394,balance_inferred,1e-12,balance_inferred,0.10521545093485339,aggregate_direct_positive,5.829334090191686e-10,,0.08753891624225048,-0.05217989524558214,0.012647241307450272,0.2890205983506824,0.01206001242478306,0.06932993169391749,2.1427042406076226e-05,-0.665453715421326,0.0002656386936948602,0.4278761355960328,2.8759096009464384e-13,,3.4524546555753926e-05,,0.10018615754970076,-0.02127180045222608,-2.8956459630080644e-07,-2.5522516722276123e-07,-5.924371393462025e-07,8.463611855802355e-08,1.1280521761136697e-07,1.6985187735463203e-10,1.1254212978206724e-09,1.3247840602303995e-09,-9.225763523360714e-11,5.924371393462025e-07,0,True,converged,speciation,,,,,
cheq_0040,Bottinger,40.0,0.3,0.125,101325.0,phase2_epcsaft_activity_speciation,0.002555082208475954,balance_inferred,0.10999943245679132,balance_inferred,0.011707182435805806,balance_inferred,0.014373846939434188,direct_positive,1.0000000001295983e-12,direct_zero,8.154389202725038e-05,balance_inferred,0.002829752288682883,balance_inferred,1.0000000000000002e-12,balance_inferred,0.12170661489259713,aggregate_direct_positive,8.189007659037498e-10,,0.08418130230457302,,0.014332221124383274,,0.013732646607676459,-0.019818771759792502,2.5691708880374074e-05,,0.0002724320105088176,,3.210643902749385e-13,,2.9019820802494404e-05,,0.09851352342895629,-0.09181833097036526,3.8230676402406516e-07,2.8602830326462936e-07,6.385434403455292e-10,3.124974945478698e-08,5.683487245278229e-07,2.514738590975174e-11,1.0580578357899384e-09,2.586075797950116e-11,-1.0193700776096415e-09,5.683487245278229e-07,0,True,converged,speciation,,,,,
cheq_0041,Bottinger,40.0,0.3,0.205,101325.0,phase2_epcsaft_activity_speciation,0.0041802904644327185,balance_inferred,0.09520009996871834,balance_inferred,0.01942917769196041,balance_inferred,0.0240584313250206,direct_positive,1.0000000000352493e-12,direct_zero,0.0001929518120149349,balance_inferred,0.0050151572580900555,balance_inferred,1e-12,balance_inferred,0.11462927766067875,aggregate_direct_positive,3.879091980349179e-09,,0.06627079676822924,,0.023310473515512232,,0.022664898713373516,-0.025913524157978828,5.834043574324884e-05,,0.00028722159678175953,,5.091211157167486e-13,,1.27924541224132e-05,,0.08958127028374147,-0.10707833914743281,6.048054235208156e-07,4.859721087768776e-07,3.853142587217917e-07,-1.8249123101554687e-08,6.39425472570565e-07,3.925071379029532e-11,2.8405860996727483e-10,3.8922087775006275e-11,-1.2519728713963093e-09,6.39425472570565e-07,0,True,converged,speciation,,,,,
cheq_0042,Jakobsen,40.0,0.3,0.21,101325.0,phase2_epcsaft_activity_speciation,0.0003799120425206024,balance_inferred,0.0736809343758999,direct_positive,0.016109210910306832,direct_positive,0.017480233859317594,direct_positive,0.0019918733132209586,direct_positive,0.0026851840811867715,direct_positive,0.008733264424605263,balance_inferred,1.0000000000000002e-12,balance_inferred,0.08979014528620673,aggregate_direct_positive,4.244958476954837e-09,,0.06515175210132292,-0.0534290251547122,0.023871319441332337,0.17080215689921768,0.023223094734103177,0.12337285525372278,6.115524014347818e-05,-1.5128280371519245,0.0002874408012648842,-0.9704256490244138,5.223481362764547e-13,,1.218805923693095e-05,,0.08902307154265525,-0.0037260997086271436,2.683862554420102e-07,1.5768469907584404e-07,-4.342637289767026e-07,-2.9874142271069104e-08,9.375976475212155e-07,-1.363783322383405e-10,-1.1255812393251574e-09,1.2211374800230601e-08,-1.8968741849778343e-10,9.375976475212155e-07,0,True,converged,speciation,,,,,
