row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,pressure_Pa,model_family,target_x_CO2,target_role_CO2,target_x_MEA,target_role_MEA,target_x_MEAH+,target_role_MEAH+,target_x_MEACOO-,target_role_MEACOO-,target_x_HCO3-,target_role_HCO3-,target_x_CO3^2-,target_role_CO3^2-,target_x_H3O+,target_role_H3O+,target_x_OH-,target_role_OH-,target_x_MEA + MEAH+,target_role_MEA + MEAH+,model_x_CO2,log10_model_over_target_CO2,model_x_MEA,log10_model_over_target_MEA,model_x_MEAH+,log10_model_over_target_MEAH+,model_x_MEACOO-,log10_model_over_target_MEACOO-,model_x_HCO3-,log10_model_over_target_HCO3-,model_x_CO3^2-,log10_model_over_target_CO3^2-,model_x_H3O+,log10_model_over_target_H3O+,model_x_OH-,log10_model_over_target_OH-,model_x_MEA + MEAH+,log10_model_over_target_MEA + MEAH+,reaction_residual_R1_water_autoionization,reaction_residual_R2_CO2_to_HCO3,reaction_residual_R3_HCO3_to_CO3,reaction_residual_R4_MEACOO_hydrolysis,reaction_residual_R5_MEAH_dissociation,mass_balance_residual_carbon_total,mass_balance_residual_mea_total,mass_balance_residual_water_total,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message,parity_family,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm
cheq_0043,Bottinger,40.0,0.3,0.236,101325.0,phase2_epcsaft_activity_speciation,0.004852979562032319,balance_inferred,0.08691896274164805,balance_inferred,0.022275026228556885,balance_inferred,0.02706600000734475,direct_positive,9.999999999999998e-13,direct_zero,0.00023899348405754327,balance_inferred,0.005268960747902954,balance_inferred,9.999999999999998e-13,balance_inferred,0.10919398897020494,aggregate_direct_positive,6.7600073921993565e-09,,0.05933446455650416,,0.02678742781316683,,0.02612427609729901,-0.015379812597005209,7.795655618387361e-05,,0.0002878563538942455,,5.964654476931e-13,,9.482915903987981e-06,,0.086121892369671,-0.10308516743427835,6.804795908976757e-07,6.288451182001609e-07,4.736286101092446e-07,-8.502581749780802e-09,8.675575102756738e-07,2.1688834755950737e-11,5.400901947893999e-11,2.1547430506529963e-11,-4.5145303526220395e-10,8.675575102756738e-07,0,True,converged,speciation,,,,,
cheq_0044,Jakobsen,40.0,0.3,0.25,101325.0,phase2_epcsaft_activity_speciation,0.00017481248723923948,balance_inferred,0.057310263919175965,direct_positive,0.022014471231289825,direct_positive,0.025177698264722468,direct_positive,0.0003927692573091608,direct_positive,0.00039276927147316405,direct_positive,0.0043415348336881335,balance_inferred,1e-12,balance_inferred,0.07932473515046579,aggregate_direct_positive,8.683480259467215e-09,,0.05620362467961612,-0.00846808347259106,0.0283575055322958,0.10995976694121865,0.027685036100448254,0.04122906959942254,8.880385613875093e-05,-0.6457056629063396,0.00028769298822723874,-0.1352082259545411,6.410662589953536e-13,,8.279694083978504e-06,,0.08456113021191192,0.027762148201204966,3.775233565761482e-07,2.962624492397481e-07,7.901440923774317e-08,-5.5685312361219985e-08,6.609699632065258e-07,-2.2381460226816863e-10,-1.0905947950279327e-09,7.769984988748035e-09,-9.161766132837065e-11,6.609699632065258e-07,0,True,converged,speciation,,,,,
cheq_0045,Bottinger,40.0,0.3,0.28,101325.0,phase2_epcsaft_activity_speciation,0.005757636790928293,balance_inferred,0.0790669657007753,balance_inferred,0.026524487033980096,balance_inferred,0.03266178353758658,direct_positive,1e-12,direct_zero,0.00029223233344046016,balance_inferred,0.0067217611714874,balance_inferred,1e-12,balance_inferred,0.1055914527347554,aggregate_direct_positive,1.4959680818408352e-08,,0.04949994424093236,,0.031721801073178395,,0.031024422259452834,-0.022336193480494117,0.00011775894059594123,,0.0002867308299731735,,7.523590564971765e-13,,6.159578251198122e-06,,0.08122174531411075,-0.11395644748691529,6.858530259279405e-07,4.984020627318841e-07,1.7588976319871108e-07,-7.137799684642232e-08,9.151329116718898e-07,9.280318874482774e-11,9.215693486108734e-11,9.219969232532321e-11,-1.322743182513907e-09,9.151329116718898e-07,0,True,converged,speciation,,,,,
cheq_0046,Jakobsen,40.0,0.3,0.29,101325.0,phase2_epcsaft_activity_speciation,0.0026583119892898952,balance_inferred,0.05713970631298954,direct_positive,0.022634082569806726,direct_positive,0.027876633094335124,direct_positive,0.00029633512666076846,direct_positive,0.0003963361536341349,direct_positive,0.0063315579584574365,balance_inferred,1e-12,balance_inferred,0.07977378888279626,aggregate_direct_positive,1.8006228403652306e-08,,0.04726747314012659,-0.08237561777827283,0.032843208680226374,0.16168268387834106,0.03213548426141018,0.06174452980194745,0.00012961506332297121,-0.35912765810877617,0.00028627088403677226,-0.1412865111600623,7.956785837199629e-13,,5.567685539642705e-06,,0.08011068182035297,0.0018302085207429135,3.0169263709467486e-07,2.1608760647495728e-07,-6.1675500262481364e-09,-7.115988331918288e-08,5.418669033474544e-07,-2.285643202482035e-11,-2.5009180837365363e-10,7.3069971184835936e-09,-9.425611904341621e-11,5.418669033474544e-07,0,True,converged,speciation,,,,,
cheq_0047,Bottinger,40.0,0.3,0.343,101325.0,phase2_epcsaft_activity_speciation,0.007148041102672345,balance_inferred,0.0657023781369859,balance_inferred,0.032035745300007815,balance_inferred,0.03957839147369475,direct_positive,1.0000000000192432e-12,direct_zero,0.0003735957682608312,balance_inferred,0.008289837711208592,balance_inferred,9.999999999999998e-13,balance_inferred,0.09773812343699372,aggregate_direct_positive,5.128058549227866e-08,,0.035464517351675016,,0.03878671662466883,,0.03799493124269543,-0.017732476909213625,0.00022226452058714594,,0.00028318764464486544,,1.1112312706746153e-12,,3.1456078053601875e-06,,0.07425123397634384,-0.11936032079749823,-5.175295072490371e-07,-4.880583048816334e-07,-6.097643066027558e-07,1.4692819760853126e-07,-3.3903064533546967e-07,6.882546824127367e-10,1.9549671326224427e-09,5.3877347028219447e-11,-3.331497044558004e-11,6.097643066027558e-07,0,True,converged,speciation,,,,,
cheq_0048,Bottinger,40.0,0.3,0.354,101325.0,phase2_epcsaft_activity_speciation,0.0073865616572328045,balance_inferred,0.06373376991375927,balance_inferred,0.03300642662796379,balance_inferred,0.04098003321020824,direct_positive,1.0000000000250709e-12,direct_zero,0.0003868016477239739,balance_inferred,0.008747209878692395,balance_inferred,1e-12,balance_inferred,0.09674019654172306,aggregate_direct_positive,6.500757957885598e-08,,0.0330242626419454,,0.040020296677142506,,0.03920160439503703,-0.019268464362998988,0.0002510170036699888,,0.00028245556734912073,,1.2043405657253004e-12,,2.7641800153223246e-06,,0.0730445593190879,-0.12201909207880714,-5.535116489596703e-07,-4.812245144591998e-07,-6.739829316870782e-07,1.9008696128253177e-07,-3.459749677858781e-07,7.241206453900695e-10,1.9943643403408373e-09,7.625811093703305e-11,-3.373333791899973e-11,6.739829316870782e-07,0,True,converged,speciation,,,,,
cheq_0049,Jakobsen,40.0,0.3,0.4,101325.0,phase2_epcsaft_activity_speciation,0.0031618027204929028,balance_inferred,0.038014477406187935,direct_positive,0.04795602175325629,direct_positive,0.048422770946265695,direct_positive,0.001197060187480858,direct_positive,0.0009970601381715668,direct_positive,0.003657929656833391,balance_inferred,1.0000000000000002e-12,balance_inferred,0.08597049915944423,aggregate_direct_positive,1.993287041958981e-07,,0.022892754944896357,-0.2202509651159886,0.045178782458758074,-0.025908625759831716,0.04417461097081262,-0.03987690437132786,0.0004446312402386219,-0.43011601362345664,0.000279017832085995,-0.5530893937778588,1.8063847530483786e-12,,1.5046213166686112e-06,,0.06807153740365443,-0.1013838890265654,-4.958006893929223e-07,-4.722341877538838e-07,-6.071149663000597e-07,1.7435554511280316e-07,-2.899798801081488e-07,7.375107816121051e-10,1.7910096045126167e-09,7.846905347719257e-10,-3.442961859542066e-11,6.071149663000597e-07,0,True,converged,speciation,,,,,
cheq_0050,Bottinger,40.0,0.3,0.46,101325.0,phase2_epcsaft_activity_speciation,0.010090557722158628,balance_inferred,0.042245520317899,balance_inferred,0.038657484795760935,balance_inferred,0.049251922176547815,direct_positive,1.507605969359704e-07,direct_zero,0.0005271893760554655,balance_inferred,0.011648966893494752,balance_inferred,9.999999999999998e-13,balance_inferred,0.08090300511365994,aggregate_direct_positive,1.6161838897345444e-06,,0.010258262035360852,,0.05190328738145018,,0.05008443967500326,0.0072796348543234315,0.0012758415912313662,,0.0002712575613034104,,4.259892560850813e-12,,4.910413699152636e-07,,0.062161549416811034,-0.11444282262907635,-4.5384391356151355e-07,-4.268047497646421e-07,-5.451432443237536e-07,1.9069620194045456e-07,-2.1545115913568225e-07,7.35403189733308e-10,1.5383549434311306e-09,9.568565939588325e-10,-4.231642852686157e-11,5.451432443237536e-07,0,True,converged,speciation,,,,,
cheq_0051,Bottinger,40.0,0.3,0.466,101325.0,phase2_epcsaft_activity_speciation,0.009811409935380912,balance_inferred,0.04559667209241305,balance_inferred,0.04267118468916333,balance_inferred,0.05019639745609599,direct_positive,0.003999945815496926,direct_positive,0.0005166886792763186,balance_inferred,0.01255853594098222,balance_inferred,1.0000000000000002e-12,balance_inferred,0.08826785678157638,aggregate_direct_positive,2.148058394506902e-06,,0.009106771436215043,,0.0525746648118626,,0.05056449376910041,0.0031731142264082063,0.00147017448136964,-0.43468522809059473,0.00026978711627539774,,4.825235298522522e-12,,4.2238775617986403e-07,,0.06168143624807764,-0.15564810399868703,-7.113013822390712e-07,-6.640324237139339e-07,-8.072992372376575e-07,2.9645972610126137e-07,-3.7598961455387325e-07,1.0376019349278565e-09,2.1508856917762387e-09,5.066742581050221e-10,-5.140070403160413e-11,8.072992372376575e-07,0,True,converged,speciation,,,,,
cheq_0052,Bottinger,40.0,0.3,0.487,101325.0,phase2_epcsaft_activity_speciation,0.010276190159442821,balance_inferred,0.04236830832681129,balance_inferred,0.04434876349521226,balance_inferred,0.051099793693072486,direct_positive,0.0051999897775372285,direct_positive,0.00054083869341075,balance_inferred,0.013032697362218959,balance_inferred,1e-12,balance_inferred,0.08671707182202354,aggregate_direct_positive,6.788100252571468e-06,,0.005528430126588013,,0.0549187954698069,,0.051798183563569675,0.005895383613662281,0.0025967034609742827,-0.3015801330872458,0.00026183917648151217,,8.089553224263707e-12,,2.3016174006683863e-07,,0.06044722559639491,-0.1567282321782836,-7.141016595824112e-07,-6.728960073587587e-07,-8.270412337196831e-07,3.1698807045899e-07,-3.661048850744919e-07,1.0755501142489798e-09,2.1299122049400765e-09,6.334754942827203e-10,-5.817115215750249e-11,8.270412337196831e-07,0,True,converged,speciation,,,,,
cheq_0053,Bottinger,40.0,0.3,0.508,101325.0,phase2_epcsaft_activity_speciation,0.01064499143317389,balance_inferred,0.03985807219120572,balance_inferred,0.04688591239652501,balance_inferred,0.048293131371197916,direct_positive,0.009099491199283667,direct_positive,0.0005615160010895178,balance_inferred,0.011629742176135613,balance_inferred,1.0000000000000002e-12,balance_inferred,0.08674398458773072,aggregate_direct_positive,2.451558309457207e-05,,0.00309818313851927,,0.05724241993614372,,0.05190281605741709,0.03130555535337407,0.004845163359003097,-0.2737086850374369,0.0002471619373923058,,1.459830720490274e-11,,1.1670557833608996e-07,,0.06034060307466299,-0.15762972118148313,-6.266253720355053e-07,-6.000341841172485e-07,-8.123710095730985e-07,2.940965977415999e-07,-3.1980307468870706e-07,1.01190301970977e-09,1.9587657607011977e-09,8.821703367800637e-10,-4.355848134772253e-11,8.123710095730985e-07,0,True,converged,speciation,,,,,
cheq_0054,Jakobsen,40.0,0.3,0.6,101325.0,phase2_epcsaft_activity_speciation,0.0036421429637120465,balance_inferred,0.0028026163797142544,direct_positive,0.06224530567468969,direct_positive,0.048855882783742394,direct_positive,0.014972803014416381,direct_positive,0.0008977612992926861,direct_positive,0.0033789027220544614,balance_inferred,1.0000000000000002e-12,balance_inferred,0.06504792205440395,aggregate_direct_positive,0.0006788532452897578,,0.0006924862688434213,-0.6071524895925466,0.06678343722565189,0.030562163646591197,0.04469404937908336,-0.03866716054151638,0.02176879391419643,0.1625312569587031,0.00016028792303956766,-0.7482600784083348,6.436309926937777e-11,,1.8530987495552174e-08,,0.06747592349449531,0.015915409495275867,6.948374995374706e-07,2.6717860279745764e-07,-1.2520577641339514e-07,-3.8908394461856233e-07,9.484000429438311e-07,5.987500897863818e-09,8.826836803144111e-09,5.000940805910403e-08,-3.565753022775026e-10,9.484000429438311e-07,0,True,converged,speciation,,,,,
cheq_0055,Bottinger,40.0,0.3,0.663,101325.0,phase2_epcsaft_activity_speciation,0.012168462869967037,balance_inferred,0.019326355753944757,balance_inferred,0.08199267273308977,balance_inferred,0.034663407555071524,direct_positive,0.04263469918392913,direct_positive,0.0006971862962382449,balance_inferred,1e-12,balance_inferred,0.003300193401612639,balance_inferred,0.10131902848703453,aggregate_direct_positive,0.0019553267702105068,,0.0004371299503713685,,0.07243745465379255,,0.039152107566759305,0.05288389178836537,0.033047187902501746,-0.11062869329370463,0.00011907475242415256,,9.85419808129851e-11,,9.815840779109303e-09,,0.07287458460416392,-0.1431149246077743,-4.3340738642427823e-07,-4.390772012641264e-07,-5.441701524944165e-07,2.44987031106092e-07,-2.1098383840012502e-07,7.913535243764258e-10,1.077449088282556e-09,7.837174242908418e-10,-3.5078774996127005e-11,5.441701524944165e-07,0,True,converged,speciation,,,,,
cheq_0056,Bottinger,40.0,0.3,0.683,101325.0,phase2_epcsaft_activity_speciation,0.013258511058000914,balance_inferred,0.015443633844776242,balance_inferred,0.07583838315178366,balance_inferred,0.032282566102059325,direct_positive,0.03812315601281891,direct_positive,0.0007341613822358273,balance_inferred,1e-12,balance_inferred,0.003964338272433768,balance_inferred,0.09128201699655991,aggregate_direct_positive,0.0025253059835093207,,0.00039102749113087746,,0.07405422647093753,,0.03751746114604274,0.06526539248131827,0.03631877797190278,-0.021057619112323536,0.00010898960574436092,,1.0866242886849598e-10,,8.382037905203857e-09,,0.0744452539620684,-0.08854821202058219,-6.289989684660213e-07,-6.80896601323866e-07,-8.648807217070953e-07,3.8070202368345463e-07,-3.07879123084831e-07,2.00497891900131e-09,2.5424220506664597e-09,4.746714132863872e-09,-1.227922928301379e-10,8.648807217070953e-07,0,True,converged,speciation,,,,,
cheq_0057,Bottinger,40.0,0.3,0.762,101325.0,phase2_epcsaft_activity_speciation,0.01461706734620682,balance_inferred,0.005717202662431845,balance_inferred,0.09817210539296467,balance_inferred,0.01879270171114724,direct_positive,0.05929165336320346,direct_positive,0.0007899183929050098,balance_inferred,1e-12,balance_inferred,0.018507913532803955,balance_inferred,0.10388930805539652,aggregate_direct_positive,0.0055498635351667325,,0.0002747001339376549,,0.0795862792865953,,0.03176224063727439,0.22792191129422446,0.047665545947342125,-0.09478898925887988,7.924398451039607e-05,,1.4468498429799057e-10,,5.110343604090236e-09,,0.07986097942053295,-0.11423622159440432,-5.048393028062037e-07,-6.518591675330754e-07,-6.620429289228014e-07,3.045326084638589e-07,-3.284712200013473e-07,2.356663544866855e-09,2.5818512189301757e-09,5.564116500877958e-09,-2.155619352746294e-10,6.620429289228014e-07,0,True,converged,speciation,,,,,
cheq_0058,Jakobsen,40.0,0.3,0.78,101325.0,phase2_epcsaft_activity_speciation,0.006535586709895351,direct_positive,0.00120105440195927,direct_positive,0.07576578616652846,direct_positive,0.03868738089045649,direct_positive,0.044116670392735896,direct_positive,0.0008986307204132807,direct_positive,0.00883552655749048,balance_inferred,1e-12,balance_inferred,0.07696684056848772,aggregate_direct_positive,0.006401484260358429,-0.009003898958177606,0.0002568371384817178,-0.6699048566546266,0.08066426730184811,0.027208059380424546,0.03060652523611846,-0.10175530240201384,0.04990934787462402,0.053579167727924426,7.419525734591253e-05,-1.083205115699436,1.5200095498500408e-10,,4.666878243769807e-09,,0.08092110444032984,0.021758142086290948,5.038999475459605e-07,3.0327563038667904e-07,-4.996048730276925e-08,-1.9404002404854737e-07,1.5322666158112952e-07,6.515756365010894e-09,6.59663849933434e-09,3.087941802260019e-08,-7.759311672655161e-10,5.038999475459605e-07,0,True,converged,speciation,,,,,
cheq_0059,Jakobsen,40.0,0.3,0.99,101325.0,phase2_epcsaft_activity_speciation,0.015629020842478938,direct_positive,0.0014005880740062845,direct_positive,0.08535785478904613,direct_positive,0.031198543902610683,direct_positive,0.06887118012817613,direct_positive,0.0010993907394860796,direct_positive,0.01691065072071284,balance_inferred,1.0000000000000002e-12,balance_inferred,0.08675844286305241,aggregate_direct_positive,0.01962281228964291,0.09882947910310969,0.00013836857024155787,-1.0052729706045733,0.08936037361478415,0.019901484013876626,0.0205448440958585,-0.18143147513867308,0.06873546167012184,-0.0008566708084275918,4.003339724118686e-05,-1.4387296284704771,2.1592619797502288e-10,,2.292711025740191e-09,,0.08949874218502571,0.013505183073154752,-3.518768707522213e-07,-5.526867354888054e-07,-7.415098473018134e-07,2.7697833226980606e-07,-4.4510771957106954e-07,5.767805247303137e-09,4.8665304286377165e-09,1.714435438060491e-08,-9.38625110406021e-10,7.415098473018134e-07,0,True,converged,speciation,,,,,
cheq_0060,Bottinger,60.0,0.3,0.131,101325.0,phase2_epcsaft_activity_speciation,0.00269370226865657,balance_inferred,0.1064468729367439,balance_inferred,0.012239585032328321,balance_inferred,0.014678085117217314,direct_positive,9.999999999999998e-13,direct_zero,9.931960526245458e-05,balance_inferred,0.002637139296413902,balance_inferred,9.999999999999998e-13,balance_inferred,0.11868645796907222,aggregate_direct_positive,8.129038335318571e-09,,0.08287338604629543,,0.01485860870656025,,0.01451417405199628,-0.004877075038112527,5.5556448481581667e-05,,0.00013450941561908867,,1.4242781218166364e-12,,1.9860498479025377e-05,,0.09773199475285568,-0.08436440612313019,4.653348284477943e-07,3.649011084405629e-07,2.2851860492778542e-07,-1.5586657298172213e-08,5.210238391839539e-07,1.1154771550891951e-11,5.989720663901466e-10,1.118583004000584e-11,-1.1059484060157738e-09,5.210238391839539e-07,0,True,converged,speciation,,,,,
cheq_0061,Bottinger,60.0,0.3,0.203,101325.0,phase2_epcsaft_activity_speciation,0.004173551336247283,balance_inferred,0.09299582156365266,balance_inferred,0.01910616900749981,balance_inferred,0.023069288250000868,direct_positive,1e-12,direct_zero,0.00019747505809680112,balance_inferred,0.004358069359694659,balance_inferred,1e-12,balance_inferred,0.11210199057115247,aggregate_direct_positive,3.252296704844346e-08,,0.06677942776314788,,0.02293437991838743,,0.022532357895532634,-0.010227554778265755,0.0001146804717041579,,0.0001389007159388917,,2.1857937714147277e-12,,9.540436407952912e-06,,0.0897138076815353,-0.09675403471181877,-2.5706571094019637e-08,-5.301284033976117e-08,6.162201380277565e-07,-1.2497910262254663e-08,1.5194848401733907e-07,5.134420666408346e-12,5.4200810506443986e-11,5.119793478058909e-12,-3.079327691069716e-10,6.162201380277565e-07,0,True,converged,speciation,,,,,
cheq_0062,Bottinger,60.0,0.3,0.277,101325.0,phase2_epcsaft_activity_speciation,0.0058018358327689154,balance_inferred,0.07513560156860621,balance_inferred,0.02568631787283487,balance_inferred,0.030186922923972386,direct_positive,1.0000000000037956e-12,direct_zero,0.0003009483674306361,balance_inferred,0.005102501786998787,balance_inferred,9.999999999999998e-13,balance_inferred,0.10082191944144109,aggregate_direct_positive,1.2183642573188235e-07,,0.0502846023072988,,0.03123458661803326,,0.030726969189927764,0.00770087907525431,0.0002272431896682126,,0.0001378515973332539,,3.255267505580071e-12,,4.671075640191204e-06,,0.08151918892533207,-0.09229511124261822,-5.716227793328699e-07,-5.334477108931424e-07,-6.90060282693139e-07,1.2339483390633177e-07,-3.9165765031157207e-07,8.149623163811182e-10,2.8880850350132548e-09,2.74025691027191e-10,-2.775130423515195e-11,6.90060282693139e-07,0,True,converged,speciation,,,,,
cheq_0063,Bottinger,60.0,0.3,0.415,101325.0,phase2_epcsaft_activity_speciation,0.008741498150692232,balance_inferred,0.05300868070630085,balance_inferred,0.03806049424281856,balance_inferred,0.04169624203823407,direct_positive,0.004199925734444996,direct_positive,0.00046009054641617166,balance_inferred,0.008755854622692858,balance_inferred,1.0000000000000002e-12,balance_inferred,0.0910691749491194,aggregate_direct_positive,2.4466640416255373e-06,,0.020136607186329113,,0.0467123369851349,,0.04539695187238432,0.036929778586982036,0.0010508283287142767,-0.6017098388329428,0.00013182001040145544,,9.348809672078982e-12,,9.167965422026592e-07,,0.066848944171464,-0.1342768497574433,-4.508591811003271e-07,-4.171521013063284e-07,-5.631860133803457e-07,1.7251316020150398e-07,-2.6493159310803094e-07,7.164362089695508e-10,1.686418144020152e-09,6.245279848826613e-10,-2.289363455953198e-11,5.631860133803457e-07,0,True,converged,speciation,,,,,
cheq_0064,Bottinger,60.0,0.3,0.489,101325.0,phase2_epcsaft_activity_speciation,0.010592186837488148,balance_inferred,0.03983825571586209,balance_inferred,0.0420149982530692,balance_inferred,0.04242348587877558,direct_positive,0.007201320482920666,direct_positive,0.0005533827801467284,balance_inferred,0.0087165736689205,balance_inferred,1e-12,balance_inferred,0.08185325396893128,aggregate_direct_positive,3.832801377523131e-05,,0.006654921483654996,,0.05496950622055722,,0.050617441138383894,0.07669383548467984,0.004109154514454661,-0.24365966678819825,0.00012135024463044879,,3.02661326023149e-11,,2.101803493393191e-07,,0.06162442770421221,-0.1232830498160394,-5.787257233436094e-07,-5.697249108038704e-07,-7.343628496414567e-07,2.368442908462498e-07,-3.04699383946172e-07,1.1817994291507539e-09,2.3252345049407097e-09,2.881364258300323e-09,-6.790119545556165e-11,7.343628496414567e-07,0,True,converged,speciation,,,,,
cheq_0065,Bottinger,60.0,0.3,0.559,101325.0,phase2_epcsaft_activity_speciation,0.011519612800395828,balance_inferred,0.03323536570888604,balance_inferred,0.05349848277662212,balance_inferred,0.045483195825535803,direct_positive,0.01629508303740718,direct_positive,0.0006124488401227371,balance_inferred,0.009504693766566335,balance_inferred,1.0000000000000002e-12,balance_inferred,0.08673384848550816,aggregate_direct_positive,0.0005457821988579885,,0.0020536490002128764,,0.06225984980464901,,0.04787140995445853,0.022225246625415637,0.014199952994735613,-0.059769671143119846,9.421888203667055e-05,,9.974439114233728e-11,,4.9221340315265706e-08,,0.0643134988048619,-0.1298864801262711,-5.432988920972548e-07,-5.372223164101797e-07,-6.757590789163714e-07,2.6472773306807085e-07,-2.78336106163124e-07,1.035053008580089e-09,1.794977680380505e-09,1.2684651107264244e-09,-2.84460340002948e-11,6.757590789163714e-07,0,True,converged,speciation,,,,,
