row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,pressure_Pa,model_family,target_x_CO2,target_role_CO2,target_x_MEA,target_role_MEA,target_x_MEAH+,target_role_MEAH+,target_x_MEACOO-,target_role_MEACOO-,target_x_HCO3-,target_role_HCO3-,target_x_CO3^2-,target_role_CO3^2-,target_x_H3O+,target_role_H3O+,target_x_OH-,target_role_OH-,target_x_MEA + MEAH+,target_role_MEA + MEAH+,model_x_CO2,log10_model_over_target_CO2,model_x_MEA,log10_model_over_target_MEA,model_x_MEAH+,log10_model_over_target_MEAH+,model_x_MEACOO-,log10_model_over_target_MEACOO-,model_x_HCO3-,log10_model_over_target_HCO3-,model_x_CO3^2-,log10_model_over_target_CO3^2-,model_x_H3O+,log10_model_over_target_H3O+,model_x_OH-,log10_model_over_target_OH-,model_x_MEA + MEAH+,log10_model_over_target_MEA + MEAH+,reaction_residual_R1_water_autoionization,reaction_residual_R2_CO2_to_HCO3,reaction_residual_R3_HCO3_to_CO3,reaction_residual_R4_MEACOO_hydrolysis,reaction_residual_R5_MEAH_dissociation,mass_balance_residual_carbon_total,mass_balance_residual_mea_total,mass_balance_residual_water_total,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message,parity_family,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm
cheq_0066,Bottinger,60.0,0.3,0.613,101325.0,phase2_epcsaft_activity_speciation,0.01191296243429771,balance_inferred,0.026719965142222808,balance_inferred,0.06693449062851826,balance_inferred,0.037468037010433976,direct_positive,0.03034564788207599,direct_positive,0.0006552705639835135,balance_inferred,0.0021897353919587276,balance_inferred,1e-12,balance_inferred,0.09365445577074108,aggregate_direct_positive,0.001711812516364536,,0.0012390914855591028,,0.06705248315672707,,0.04376245160977508,0.0674407030046743,0.023139701812825673,-0.11773865598372965,7.515224611628572e-05,,1.6273387189203833e-10,,2.5455920257562828e-08,,0.06829157464228618,-0.13716131786672084,-5.341496454036587e-07,-5.399589859678144e-07,-6.767302132004716e-07,2.774482723566507e-07,-2.768574844935756e-07,1.1627374618683461e-09,1.755269499192913e-09,1.6053169904495235e-09,-4.8072850463991144e-11,6.767302132004716e-07,0,True,converged,speciation,,,,,
cheq_0067,Bottinger,60.0,0.3,0.766,101325.0,phase2_epcsaft_activity_speciation,0.018291002327914842,balance_inferred,0.005463460840436773,balance_inferred,0.06032119959396048,balance_inferred,0.03570611609774139,direct_positive,0.022910699297426316,direct_positive,0.0008328641113002906,balance_inferred,1.0000000000000002e-12,balance_inferred,3.865597619219508e-05,balance_inferred,0.06578466043439725,aggregate_direct_positive,0.00857061713066708,,0.0005960382279979594,,0.07671788943608558,,0.03397022201286945,-0.02164422753371657,0.042657981043724834,0.2699619516586569,4.483857235604585e-05,,3.026498961142902e-10,,9.608360877742298e-09,,0.07731392766408354,0.07013309934362491,5.85405768305236e-07,5.43881029102522e-07,6.951477473648993e-07,-3.502141217026633e-07,2.954951270339734e-07,3.615556465330627e-11,-8.262532324998517e-11,3.993923636258501e-09,-6.588051684677926e-11,6.951477473648993e-07,0,True,converged,speciation,,,,,
cheq_0068,Bottinger,80.0,0.3,0.064,101325.0,phase2_epcsaft_activity_speciation,0.0012945178331450027,balance_inferred,0.11370724992188598,balance_inferred,0.005916397459313305,balance_inferred,0.006792714341598156,direct_positive,1e-12,direct_zero,3.5180221686406605e-06,balance_inferred,0.0008833529276221332,balance_inferred,1e-12,balance_inferred,0.11962364738119928,aggregate_direct_positive,1.049060601073595e-08,,0.09788442486753617,,0.0072748408182719574,,0.007086906896096373,0.018413375967313142,4.051150786687952e-05,,5.632586843826128e-05,,2.628419921924682e-12,,3.4768572578700344e-05,,0.10515926568580812,-0.05596949530065003,-7.721410941741169e-07,-7.715831245036497e-07,-9.879787370437043e-07,-5.734163543991144e-08,-6.198960988967883e-07,4.8667001852076286e-11,5.1388801131091455e-09,1.2754364231426507e-10,2.0924502853805218e-09,9.879787370437043e-07,0,True,converged,speciation,,,,,
cheq_0069,Bottinger,80.0,0.3,0.141,101325.0,phase2_epcsaft_activity_speciation,0.002975437668730594,balance_inferred,0.09442954302831244,balance_inferred,0.012987572789819239,balance_inferred,0.013995933073014956,direct_positive,1.0000000000186408e-12,direct_zero,0.00014793421263656042,balance_inferred,0.0013042287094688371,balance_inferred,1e-12,balance_inferred,0.10741711581813168,aggregate_direct_positive,7.541008408406218e-08,,0.08069482151049619,,0.01590426973251806,,0.01564707429411209,0.04843128758060733,0.0001146850632659686,,6.487459331203365e-05,,5.433389776189543e-12,,1.2761233957760056e-05,,0.09659909124301425,-0.046100446453843216,-5.325061867011982e-07,-5.34943573882174e-07,-8.607973036589556e-07,3.341120091704397e-08,-2.627353978823521e-07,7.884373778854759e-10,5.4518455999685855e-09,8.234984916200006e-10,-3.9385103082253525e-11,8.607973036589556e-07,0,True,converged,speciation,,,,,
cheq_0070,Bottinger,80.0,0.3,0.245,101325.0,phase2_epcsaft_activity_speciation,0.005319626771697006,balance_inferred,0.07013473075126216,balance_inferred,0.02185232237183686,balance_inferred,0.022417155371735567,direct_positive,1.727092493166338e-07,direct_zero,0.00029171133971589663,balance_inferred,0.001148428388579814,balance_inferred,1e-12,balance_inferred,0.09198705312309902,aggregate_direct_positive,5.120279328336287e-07,,0.05755119104720265,,0.027569771093287305,,0.02712515095678082,0.08279166190482926,0.0003092389830938638,,6.539576208766476e-05,,9.931893013554546e-12,,4.589678558848159e-06,,0.08512096214048996,-0.0336901822163266,-1.2479146782595762e-07,-2.210598957219645e-07,-5.736820973822887e-07,-1.1556476486873635e-07,1.3849559721279547e-07,6.375809498415652e-10,2.5186973617863373e-09,7.855939010426027e-09,-3.833544622610291e-11,5.736820973822887e-07,0,True,converged,speciation,,,,,
cheq_0071,Bottinger,80.0,0.3,0.336,101325.0,phase2_epcsaft_activity_speciation,0.007265135192162308,balance_inferred,0.05968524167281176,balance_inferred,0.029731298254229002,balance_inferred,0.03372249821357792,direct_positive,1.114917495923078e-07,direct_zero,0.00038645726342776527,balance_inferred,0.00476422597795404,balance_inferred,9.999999999999998e-13,balance_inferred,0.08941653992704077,aggregate_direct_positive,2.7237188566915733e-06,,0.037548913025900854,,0.03777726717177001,,0.03691968636171728,0.03933826263732113,0.0007286736039086891,,6.352750233044413e-05,,1.714888101026434e-11,,1.8522514865868384e-06,,0.07532618019767087,-0.07447191549659173,-5.772077233956452e-07,-5.856148810323702e-07,-9.333713961723333e-07,1.4160505301674675e-07,-3.4767762358001164e-07,1.300049526364866e-09,3.803635573174091e-09,3.40540273757739e-09,-3.1660574978955336e-11,9.333713961723333e-07,0,True,converged,speciation,,,,,
cheq_0072,Bottinger,80.0,0.3,0.398,101325.0,phase2_epcsaft_activity_speciation,0.008658056056218976,balance_inferred,0.05083228509341011,balance_inferred,0.03448767740973169,balance_inferred,0.033623186367786315,direct_positive,0.0046007148145313925,direct_positive,0.00045663174922486405,balance_inferred,0.004649487271035751,balance_inferred,1.0000000000000002e-12,balance_inferred,0.0853199625031418,aggregate_direct_positive,1.060313651412662e-05,,0.024369703927809468,,0.04472546372107613,,0.04314981339947888,0.10834005412768369,0.001451407310048566,-0.5010360073106602,6.167865025818015e-05,,2.82152060755073e-11,,8.857882573502613e-07,,0.0690951676488856,-0.09160298099469848,-3.66789214112373e-07,-3.9454572586805625e-07,-6.172983582075631e-07,1.0956898854885821e-07,-1.3510301144492587e-07,1.185123478519845e-09,2.8837747328980257e-09,5.488890786331524e-09,-4.6914485583798247e-11,6.172983582075631e-07,0,True,converged,speciation,,,,,
cheq_0073,Bottinger,80.0,0.3,0.51,101325.0,phase2_epcsaft_activity_speciation,0.009803281507435821,balance_inferred,0.04552642471937257,balance_inferred,0.055466758729797706,balance_inferred,0.05019884380774746,direct_positive,0.01657752333804783,direct_positive,0.0005331803463184537,balance_inferred,0.012375969108634493,balance_inferred,1.0000000000000002e-12,balance_inferred,0.10099318344917027,aggregate_direct_positive,0.00033295585693412735,,0.00626484185114614,,0.05694588097579761,,0.04899807485110246,-0.010514697677034592,0.007843242844365004,-0.32502398604164634,5.221328121499064e-05,,1.2074623528370274e-10,,1.3687197363852805e-07,,0.06321072282694375,-0.20350130539908787,-5.218783094562696e-07,-5.119621597771129e-07,-6.290311382883829e-07,2.2840325630824054e-07,-3.2283453066384027e-07,8.414147226187829e-10,1.6167854832715989e-09,-1.2683964989435026e-11,-3.153320682274449e-11,6.290311382883829e-07,0,True,converged,speciation,,,,,
vle_0000,Jou,40.0,0.3,0.0888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.988227189844501e-12,5.5627502604238543e-08,24,True,converged,pressure,0.00147,6.889803308159712e-05,6.3328125,-1.3291105110118402,0.009684331087193243
vle_0001,Aronu,40.0,0.3,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.159245436268036e-12,5.2498233316100595e-08,0,True,converged,pressure,0.0016,0.00010015076910212932,6.38682611468847,-1.203465693873776,7.442745069141665e-07
vle_0002,Hilliard,40.0,0.3,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6066765094667978e-10,9.218537577737607e-08,0,True,converged,pressure,0.0057,0.00033382906234494285,6.356500470015522,-1.2323507130637743,9.976235772063413e-07
vle_0003,Hilliard,40.0,0.3,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6350014712683048e-10,9.164595837773959e-08,0,True,converged,pressure,0.00664,0.00041303746439551694,6.35051980837938,-1.2061786334203082,3.9750149838369e-08
vle_0004,Hilliard,40.0,0.3,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6409440172231345e-10,9.22978280470943e-08,0,True,converged,pressure,0.00721,0.00047808061285675393,6.346314878839971,-1.1784341321929515,1.1649396125523737e-07
vle_0005,Hilliard,40.0,0.3,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6118692289410176e-10,8.884900992711664e-08,0,True,converged,pressure,0.00995,0.0007335214107288866,6.333607931987621,-1.1324102857761036,6.119843845020512e-07
vle_0006,Hilliard,40.0,0.3,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6033457838958247e-10,8.536048312635103e-08,0,True,converged,pressure,0.00985,0.0007789846943094185,6.331782773300212,-1.101907305870315,3.9530067752480136e-07
vle_0007,Jou,40.0,0.3,0.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5727089908462342e-10,8.79688286659075e-08,0,True,converged,pressure,0.00896,0.0009319395156880637,6.326285360883474,-0.9829202827752191,9.291351332763043e-08
vle_0008,Aronu,40.0,0.3,0.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0724758550891575e-10,7.237804311444052e-08,0,True,converged,pressure,0.0123,0.0009890119995588176,6.324445589560965,-1.094703550569655,7.551430947216886e-08
vle_0009,Hilliard,40.0,0.3,0.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.788388302309415e-11,6.075914882330835e-08,0,True,converged,pressure,0.0146,0.001648861955961919,6.308353715531531,-0.947168558098398,5.485707399444095e-08
vle_0010,Idris,40.0,0.3,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.970273181338901e-12,7.404326751725421e-08,0,True,converged,pressure,0.021,0.0020057302160678804,6.302101735995231,-1.0199467775911202,9.3036176131156e-07
vle_0011,Hilliard,40.0,0.3,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2645295050398649e-11,5.3622098761252346e-08,0,True,converged,pressure,0.0191,0.0021694255120166903,6.299586022383974,-0.9446886241793544,3.9532962547994543e-07
vle_0012,Aronu,40.0,0.3,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1452029732164442e-11,9.059325023486053e-08,0,True,converged,pressure,0.0246,0.002346710112915042,6.2970713130115,-1.0204756622159015,7.583324954651971e-07
vle_0013,Hilliard,40.0,0.3,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.303732248887401e-12,8.637191584170978e-08,0,True,converged,pressure,0.0231,0.003415831484320829,6.285061206357457,-0.8301155427097212,9.966946290518308e-07
vle_0014,Hilliard,40.0,0.3,0.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.778788233554508e-12,5.2899387981142354e-08,0,True,converged,pressure,0.0224,0.0036262003657612173,6.283166968778409,-0.7907962209628883,5.708291017647582e-07
vle_0015,Idris,40.0,0.3,0.321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.270193209387918e-12,9.16429740982494e-08,0,True,converged,pressure,0.038,0.009966808499110918,6.2530524297599195,-0.5812274827502089,1.7276687858114315e-07
vle_0016,Hilliard,40.0,0.3,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.7504415373619125e-12,5.7855803703432684e-08,0,True,converged,pressure,0.0485,0.011108286162096826,6.250225756956687,-0.6400946794596948,1.0974821629261555e-07
vle_0017,Idris,40.0,0.3,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.844321868676351e-12,6.747681169372299e-08,0,True,converged,pressure,0.043,0.012126152721251428,6.248028117104271,-0.5497454219808949,5.165614811453167e-07
vle_0018,Aronu,40.0,0.3,0.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0134305693451556e-12,7.56544800140091e-08,0,True,converged,pressure,0.0603,0.014168160116695947,6.244369852856929,-0.6290038558973918,9.207898976626439e-08
vle_0019,Idris,40.0,0.3,0.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.1729824907670065e-12,8.68217426841511e-08,0,True,converged,pressure,0.05,0.016989522738931184,6.240540468649655,-0.4687888252762655,2.5837275430262707e-08
vle_0020,Hilliard,40.0,0.3,0.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.186836460008344e-12,8.782009075503083e-08,0,True,converged,pressure,0.0662,0.018207290791693177,6.239220535922277,-0.5606126609842125,8.155535695664184e-07
vle_0021,Hilliard,40.0,0.3,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.196295413302637e-12,8.770151538328719e-08,0,True,converged,pressure,0.0721,0.01907410735314447,6.238395719741553,-0.5774910421121598,5.480191820339542e-07
vle_0022,Idris,40.0,0.3,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.206362001351753e-12,9.318590699081142e-08,0,True,converged,pressure,0.064,0.019988314710558376,6.237595752228219,-0.5054037953114506,1.6214062625863335e-07
vle_0023,Aronu,40.0,0.3,0.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.211386092998614e-12,8.991478139819264e-08,0,True,converged,pressure,0.0851,0.02046400074512049,6.237216422050279,-0.6189390171367903,3.991607062658886e-07
vle_0024,Idris,40.0,0.3,0.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.216119895443022e-12,9.2075023161442e-08,0,True,converged,pressure,0.097,0.021454784679391967,6.236474321029124,-0.6552475739629774,9.68447682048179e-07
vle_0025,Hilliard,40.0,0.3,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.215042045594124e-12,8.972967791009978e-08,0,True,converged,pressure,0.0966,0.024181497819394177,6.234858495424019,-0.6014939285445323,9.270285978857373e-07
vle_0026,Jou,40.0,0.3,0.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.216130459214424e-12,8.898137338064771e-08,0,True,converged,pressure,0.0677,0.027313916621255697,6.233572729360971,-0.3942046893421908,8.633292161164263e-07
vle_0027,Idris,40.0,0.3,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.22577934270648e-12,8.253370253896719e-08,0,True,converged,pressure,0.107,0.03510189314013286,6.23232018670139,-0.484053237910509,4.0638198051112795e-07
vle_0028,Idris,40.0,0.3,0.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.229074938687108e-12,8.822658159601815e-08,0,True,converged,pressure,0.123,0.03695460648655337,6.23233666589175,-0.522236529412269,3.0853934671060124e-08
vle_0029,Hilliard,40.0,0.3,0.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.239135515978672e-12,8.672310158885921e-08,0,True,converged,pressure,0.131,0.0421096330801467,6.232847542405838,-0.49288983841887213,3.30647840426912e-07
vle_0030,Hilliard,40.0,0.3,0.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.249450956166702e-12,8.599579359724885e-08,0,True,converged,pressure,0.12,0.04684925019707341,6.233819971471193,-0.4084786014722664,4.062248568775795e-07
vle_0031,Hilliard,40.0,0.3,0.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.258523420820899e-12,8.604086687569179e-08,0,True,converged,pressure,0.113,0.05082000408146611,6.2349326823264475,-0.3470437478899244,6.427051069124445e-08
vle_0032,Hilliard,40.0,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.303575017678481e-12,9.57542987123361e-08,0,True,converged,pressure,0.128,0.0692425668184656,6.242652941851411,-0.2668368108715276,5.599392824962024e-07
vle_0033,Aronu,40.0,0.3,0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.309464213297009e-12,8.454965438886575e-08,0,True,converged,pressure,0.1835,0.07128361048765726,6.243709446595592,-0.4106463801524971,4.151708528077336e-07
vle_0034,Aronu,40.0,0.3,0.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4393802880501036e-12,8.139462082112914e-08,0,True,converged,pressure,0.2928,0.11632919091977267,6.2724851977164215,-0.40088236484066425,8.789285033117267e-08
vle_0035,Aronu,40.0,0.3,0.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.483624715024995e-12,8.12992553278491e-08,0,True,converged,pressure,0.3188,0.13257805804808523,6.28453774151545,-0.3810466593729104,7.111117725361327e-07
vle_0036,Aronu,40.0,0.3,0.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6529615951466035e-12,8.135488016591808e-08,0,True,converged,pressure,0.3809,0.20108969111914132,6.340184536965947,-0.2774211656386885,2.3659753090043978e-07
vle_0037,Idris,40.0,0.3,0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.704983295472309e-12,7.951788560944806e-08,0,True,converged,pressure,0.445,0.2246031313122313,6.360409419705782,-0.29694420428192403,2.930231666198324e-07
vle_0038,Aronu,40.0,0.3,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.9350804679263414e-12,7.868841578329011e-08,0,True,converged,pressure,0.5702,0.3458195957997399,6.46937010526882,-0.21717761412642125,6.111168146527568e-08
vle_0039,Idris,40.0,0.3,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.289387847143819e-12,7.793231660002675e-08,0,True,converged,pressure,0.813,0.6133444781659839,6.722080607798779,-0.12238608584438834,4.300077662833246e-07
vle_0040,Aronu,40.0,0.3,0.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.003793258624896e-12,5.3394664689676574e-08,0,True,converged,pressure,1.0662,0.7434915668194324,6.84763119302731,-0.15656263136265539,6.69179573975498e-08
vle_0041,Hilliard,40.0,0.3,0.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0037904377934233e-12,5.3427896773428074e-08,0,True,converged,pressure,0.75,0.743491571045138,6.84763119302731,-0.003785214097055984,6.595351731419896e-08
vle_0042,Hilliard,40.0,0.3,0.466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2124972826190467e-12,6.01441705327943e-08,0,True,converged,pressure,0.574,0.8211291686506367,6.922965789322608,0.15549958727902616,9.987225930985222e-07
vle_0043,Jou,40.0,0.3,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.409452834273904e-12,7.443416194519159e-08,0,True,converged,pressure,0.604,1.2147468375239874,7.308021542057787,0.30344883847166526,1.2547537941998144e-07
vle_0044,Aronu,40.0,0.3,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.472254700102365e-12,6.09447248223205e-08,0,True,converged,pressure,1.8326,1.3935363512752845,7.483979115417531,-0.11894938018623309,6.074735043881674e-07
vle_0045,Aronu,40.0,0.3,0.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.4960979148144045e-12,6.228819415809994e-08,0,True,converged,pressure,1.8278,1.473590272756785,7.56291419745268,-0.09355192692803889,4.17574483435601e-07
vle_0046,Hilliard,40.0,0.3,0.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5788266470437164e-12,6.174644084921965e-08,0,True,converged,pressure,0.883,1.851971452720814,7.936837628484708,0.3216735843723548,8.08215439462856e-07
vle_0047,Aronu,40.0,0.3,0.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.628822122348617e-12,5.970622396489489e-08,0,True,converged,pressure,2.3193,2.3451167997612496,8.425593752410453,0.004807549861969497,6.115949524598818e-08
vle_0048,Aronu,40.0,0.3,0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6191446064430262e-12,6.065466706672851e-08,0,True,converged,pressure,2.8577,2.9880898541914016,9.06426403447557,0.019377018095618644,4.034468101821176e-07
vle_0049,Hilliard,40.0,0.3,0.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5858671497494268e-12,6.080585635004354e-08,0,True,converged,pressure,1.1,3.378857720530053,9.45291740433135,0.48737721940458406,1.3833966777676565e-07
vle_0050,Hilliard,40.0,0.3,0.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.356573564491148e-13,8.697042019889523e-08,0,True,converged,pressure,1.87,6.280219396395121,12.34395819061481,0.5261332093311756,1.2434440344044617e-07
vle_0051,Jou,40.0,0.3,0.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5831543192513436e-12,5.308595873998456e-08,0,True,converged,pressure,2.57,12.79361898825968,18.845319235476165,0.6970602893500524,2.9982625715518907e-07
vle_0052,Aronu,40.0,0.3,0.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.013297656562566e-12,9.921910404386836e-08,0,True,converged,pressure,8.5583,15.103030856035135,21.15177601796081,0.2466766036360031,9.273344083737811e-07
vle_0053,Hilliard,40.0,0.3,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.91768986796488e-12,9.512035603620461e-08,0,True,converged,pressure,3.03,16.815552596864087,22.862336716186157,0.7442685152759406,2.732008095307492e-07
vle_0054,Aronu,40.0,0.3,0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6607157166385146e-12,8.934954820460916e-08,0,True,converged,pressure,11.812,22.837592428165983,28.87864950631017,0.28632687974511134,2.510703884794907e-07
vle_0055,Jou,40.0,0.3,0.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.453465691068082e-12,9.797555478030517e-08,0,True,converged,pressure,8.09,83.2796180770215,89.29666271836989,1.0125902032064609,1.3738423376707942e-07
vle_0056,Hilliard,40.0,0.3,0.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1946684194542146e-11,5.8314000739301264e-08,0,True,converged,pressure,28.3,199.9734551512819,205.9864938513194,0.8491859149075403,7.935321808538731e-07
vle_0057,Jou,40.0,0.3,0.609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2145117590000993e-11,8.208458268654795e-08,0,True,converged,pressure,36.1,285.4812306951404,291.5022935634676,0.8980703584048052,8.593331779493951e-07
vle_0058,Jou,40.0,0.3,0.642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.660262047024985e-12,6.439595523488606e-08,0,True,converged,pressure,103.0,485.25146276506814,491.30667581197855,0.673129628515125,3.1664304067646754e-08
vle_0059,Aronu,60.0,0.3,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.594462439561994e-13,5.3139999067752797e-08,0,True,converged,pressure,0.0045,0.00021376907892334596,17.344200628467767,-1.3232676277956659,5.812869101617935e-07
vle_0060,Jou,60.0,0.3,0.0564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.2717766795347927e-12,5.978591488542406e-08,0,True,converged,pressure,0.00428,0.0002456515893480438,17.33915669492576,-1.2411241906793056,4.5630497780280166e-07
vle_0061,Aronu,60.0,0.3,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.024567111957786e-10,5.8072753716942316e-08,0,True,converged,pressure,0.0154,0.001132689607533999,17.267234361197254,-1.1334098049743657,6.44000859750804e-07
vle_0062,Hilliard,60.0,0.3,0.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1591902881102813e-10,6.435967847551183e-08,0,True,converged,pressure,0.0194,0.0014228051346265465,17.253953255313736,-1.1346563061294774,4.4766600959533775e-07
vle_0063,Jou,60.0,0.3,0.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.228935513737043e-10,6.682621744857897e-08,0,True,converged,pressure,0.0193,0.001607876626494725,17.246564076801096,-1.0793045870382105,5.81597310311821e-07
