row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,pressure_Pa,model_family,target_x_CO2,target_role_CO2,target_x_MEA,target_role_MEA,target_x_MEAH+,target_role_MEAH+,target_x_MEACOO-,target_role_MEACOO-,target_x_HCO3-,target_role_HCO3-,target_x_CO3^2-,target_role_CO3^2-,target_x_H3O+,target_role_H3O+,target_x_OH-,target_role_OH-,target_x_MEA + MEAH+,target_role_MEA + MEAH+,model_x_CO2,log10_model_over_target_CO2,model_x_MEA,log10_model_over_target_MEA,model_x_MEAH+,log10_model_over_target_MEAH+,model_x_MEACOO-,log10_model_over_target_MEACOO-,model_x_HCO3-,log10_model_over_target_HCO3-,model_x_CO3^2-,log10_model_over_target_CO3^2-,model_x_H3O+,log10_model_over_target_H3O+,model_x_OH-,log10_model_over_target_OH-,model_x_MEA + MEAH+,log10_model_over_target_MEA + MEAH+,reaction_residual_R1_water_autoionization,reaction_residual_R2_CO2_to_HCO3,reaction_residual_R3_HCO3_to_CO3,reaction_residual_R4_MEACOO_hydrolysis,reaction_residual_R5_MEAH_dissociation,mass_balance_residual_carbon_total,mass_balance_residual_mea_total,mass_balance_residual_water_total,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message,parity_family,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm
vle_0064,Aronu,60.0,0.3,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4376077480108185e-10,7.34495486653941e-08,0,True,converged,pressure,0.0427,0.004201070073116694,17.18336117481692,-1.007067949470344,3.491646705100493e-08
vle_0065,Hilliard,60.0,0.3,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3455370742125855e-10,7.391400558276473e-08,0,True,converged,pressure,0.0589,0.007582367831482127,17.141112908041947,-0.8903104459406699,7.372670354222066e-07
vle_0066,Jou,60.0,0.3,0.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2542088843559777e-10,7.234057086691337e-08,0,True,converged,pressure,0.0579,0.010193382426081242,17.11952980437073,-0.7543602457431149,2.317229785830932e-08
vle_0067,Aronu,60.0,0.3,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.69041762534517e-11,5.628514898603498e-08,0,True,converged,pressure,0.1348,0.021312131151028077,17.067055927560666,-0.8010630121306155,6.90148331539131e-08
vle_0068,Hilliard,60.0,0.3,0.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7631793555633363e-12,5.651168422105002e-08,0,True,converged,pressure,0.209,0.05358998591019789,17.01442796748697,-0.5910626432515084,3.2076848038853356e-08
vle_0069,Aronu,60.0,0.3,0.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.793458785276955e-12,5.4871755139629386e-08,0,True,converged,pressure,0.3015,0.06831818798444386,17.00606213730224,-0.6447509775129212,3.7545512136805126e-07
vle_0070,Aronu,60.0,0.3,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.06980084994598e-12,6.79184637419894e-08,0,True,converged,pressure,0.6436,0.2358872802940694,17.054018975481192,-0.43591151229057773,7.117549136737011e-07
vle_0071,Hilliard,60.0,0.3,0.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3370726052361423e-12,7.060329920705044e-08,0,True,converged,pressure,0.763,0.4476083434887944,17.204865529214082,-0.2316263647067641,1.137146536933642e-07
vle_0072,Jou,60.0,0.3,0.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.377876679146752e-12,7.234350007934154e-08,0,True,converged,pressure,0.528,0.48408823782105315,17.234050747480932,-0.037709392075261715,2.3341021027079023e-07
vle_0073,Aronu,60.0,0.3,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4363500039091714e-12,7.342368846252612e-08,0,True,converged,pressure,1.097,0.5382928860469118,17.27844681806116,-0.3091879872555605,2.0621571250600823e-07
vle_0074,Aronu,60.0,0.3,0.428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.1268550872881503e-12,7.560754511359846e-08,0,True,converged,pressure,2.5014,1.5056918253829283,18.156399408986793,-0.22044705294890907,2.8844755517454246e-07
vle_0075,Jou,60.0,0.3,0.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.381104687643266e-12,7.52985620522395e-08,0,True,converged,pressure,2.01,2.1057969430028125,18.730191801998785,0.020220433462662363,9.436037058385693e-07
vle_0076,Hilliard,60.0,0.3,0.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.375838045386706e-12,5.430476690548858e-08,0,True,converged,pressure,4.86,14.123621580366626,30.63372097885466,0.46330980356530777,8.347038717992916e-07
vle_0077,Aronu,60.0,0.3,0.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2087963670012006e-12,5.405904346389434e-08,0,True,converged,pressure,13.558,18.572250446071997,35.070213098172005,0.1366689019043289,5.805903136035795e-08
vle_0078,Jou,60.0,0.3,0.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.712337696093402e-12,6.168126276406838e-08,0,True,converged,pressure,11.0,33.456846173858,49.93112258462881,0.48309231441359163,6.36317335711567e-07
vle_0079,Hilliard,60.0,0.3,0.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0243731976586497e-12,8.811532836716651e-08,0,True,converged,pressure,25.8,152.72271778168502,169.1683530717142,0.7722839379915694,8.170015606268066e-07
vle_0080,Jou,60.0,0.3,0.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.608420781376462e-12,9.744852036419616e-08,0,True,converged,pressure,34.0,246.26849022479593,262.73644498653624,0.859929930862949,2.1170646657964198e-07
vle_0081,Jou,60.0,0.3,0.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.243779353882465e-12,9.744402618139247e-08,0,True,converged,pressure,82.0,374.915588339581,391.4352010123717,0.6601196456241748,6.839754753684701e-07
vle_0082,Jou,60.0,0.3,0.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.722343079351951e-11,8.780401117292058e-08,0,True,converged,pressure,282.0,1417.0304409503517,1434.2463275443083,0.7011300716350574,7.011824623148755e-07
vle_0083,Aronu,80.0,0.3,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1538311809906193e-12,7.55992424217311e-08,0,True,converged,pressure,0.0056,0.00018320448555346315,41.53319195414072,-1.4852519243377464,2.3402381017778584e-07
vle_0084,Jou,80.0,0.3,0.0174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.941297871153186e-14,6.603564273177653e-08,0,True,converged,pressure,0.00296,0.00019138628901027216,41.531983953352544,-1.189380889532797,5.530323625713152e-07
vle_0085,Jou,80.0,0.3,0.0236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5349270519968844e-12,7.498907805825183e-08,0,True,converged,pressure,0.00484,0.00034349706317052513,41.512880250103024,-1.148922333361762,5.171105392776099e-07
vle_0086,Aronu,80.0,0.3,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1651129030093603e-11,7.215157893369906e-08,0,True,converged,pressure,0.0219,0.0010028194901034984,41.46028073600503,-1.339221348825832,1.1077551906324423e-07
vle_0087,Aronu,80.0,0.3,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3386059879026322e-10,7.171486871015986e-08,0,True,converged,pressure,0.0557,0.004131785684885081,41.347245162241514,-1.1297174085327462,2.4037317558622817e-07
vle_0088,Jou,80.0,0.3,0.0781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5686572490109896e-10,8.22753847273816e-08,0,True,converged,pressure,0.0465,0.004561287232333563,41.33729749470357,-1.0083655314953759,8.065048016092646e-07
vle_0089,Jou,80.0,0.3,0.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5604132016120375e-10,8.50031796062467e-08,0,True,converged,pressure,0.0992,0.013544365068723295,41.211900220897775,-0.8647530211174377,6.512480830167533e-07
vle_0090,Aronu,80.0,0.3,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2953013770085342e-12,9.607158091284873e-08,0,True,converged,pressure,0.1406,0.014907000652872924,41.1996973533866,-0.9745950501980758,6.088583120733571e-07
vle_0091,Aronu,80.0,0.3,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8996812229489765e-12,9.596653072208028e-08,0,True,converged,pressure,0.2485,0.031131925725546048,41.1020957212943,-0.9021204074298389,3.3818162847865096e-07
vle_0092,Jou,80.0,0.3,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.422936043084702e-12,5.367096633790425e-08,0,True,converged,pressure,0.278,0.059814549313690776,41.01719579062863,-0.6672379611251639,1.2695601725454253e-07
vle_0093,Aronu,80.0,0.3,0.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.807453338141667e-12,8.137837781418966e-08,0,True,converged,pressure,0.6137,0.10520150326605107,40.95585590006125,-0.7659341776155814,9.78973784385162e-07
vle_0094,Aronu,80.0,0.3,0.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6329759880144442e-12,6.176090749931973e-08,0,True,converged,pressure,1.2538,0.30132348445339807,40.93550182108379,-0.6191952846060144,9.098931898349205e-07
vle_0095,Aronu,80.0,0.3,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.088647351445355e-12,6.224078319405635e-08,0,True,converged,pressure,3.7522,1.408941911818145,41.7023836552354,-0.4253928908302761,1.4723687338791258e-08
vle_0096,Jou,80.0,0.3,0.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.099714301710562e-12,6.18251974060513e-08,0,True,converged,pressure,2.67,1.44008932324764,41.72869068089552,-0.2681218308037336,1.3578903690358857e-07
vle_0097,Aronu,80.0,0.3,0.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.864208778470705e-12,8.897588088530028e-08,0,True,converged,pressure,8.3031,4.701824816649425,44.73985998957378,-0.2469738245733485,5.828367601878881e-07
vle_0098,Aronu,80.0,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0214094266630545e-12,5.24770662480023e-08,0,True,converged,pressure,7.9387,4.952064037791148,44.97999797606832,-0.20496313831318017,1.8789926947704316e-07
vle_0099,Jou,80.0,0.3,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0870287065820796e-12,5.485583898234836e-08,0,True,converged,pressure,16.0,29.405132717640335,69.16579835119234,0.26430316123886605,1.755278411508243e-08
vle_0100,Jou,80.0,0.3,0.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.460653467701084e-12,8.656554584263176e-08,0,True,converged,pressure,56.0,199.33715936019217,239.07133835118822,0.5514002380806379,2.787514326030305e-07
vle_0101,Jou,80.0,0.3,0.5785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.1022909931009104e-11,6.199784863269997e-08,0,True,converged,pressure,235.0,852.8999336007971,893.4235799334908,0.559830218328064,1.0969887043188464e-07
vle_0102,Jou,80.0,0.3,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.035258529640788e-11,7.449354555433274e-08,0,True,converged,pressure,558.0,2004.5383998903,2046.9940873866954,0.5553801812801551,9.727897243294592e-08
vle_0103,Jou,80.0,0.3,0.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.8094922173653374e-11,6.814333275428908e-08,0,True,converged,pressure,958.0,3187.583637009709,3232.401737940773,0.5220960796937467,7.381071611689549e-07
vle_0104,Jou,100.0,0.3,0.0117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4791999428105134e-13,3.076867827189744e-08,0,True,converged,pressure,0.00724,0.0006586493397515123,89.47451498549056,-1.041084305385774,8.789998341696137e-08
vle_0105,Jou,100.0,0.3,0.0566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3405284067307625e-10,5.356704591008565e-08,0,True,converged,pressure,0.136,0.015713397425858748,89.19625293137962,-0.9372688134777301,1.4009819793159295e-07
vle_0106,Jou,100.0,0.3,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.2381032599522936e-12,9.232835296302255e-08,0,True,converged,pressure,1.43,0.44227038807637414,88.70211017783595,-0.5096481750241172,5.550207826665599e-07
vle_0107,Xu,100.0,0.3,0.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.50842143721165e-12,9.713500759289673e-08,0,True,converged,pressure,16.0,4.969420154881712,92.20946051487832,-0.5078142655979203,9.688743342617379e-07
vle_0108,Xu,100.0,0.3,0.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.508414381850716e-12,9.648571364095915e-08,0,True,converged,pressure,12.0,4.969435754954369,92.20958242262718,-0.3828741656485007,2.3229547263525774e-07
vle_0109,Jou,100.0,0.3,0.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.203815482267885e-12,9.157077585086881e-08,0,True,converged,pressure,19.0,19.931414046232582,106.63031445873581,0.020784510125539245,7.450312007467597e-07
vle_0110,Xu,100.0,0.3,0.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.566534792324297e-12,8.83057076350724e-08,0,True,converged,pressure,34.0,23.39563596344631,110.0452190400305,-0.1623440619290387,6.056270915877349e-07
vle_0111,Jou,100.0,0.3,0.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71883200035094e-12,9.764875130713335e-08,0,True,converged,pressure,39.0,53.266063996415575,139.7325894070856,0.13538599950505617,1.678464851551098e-07
